idx,coords,col_2,type,nom,dict,gestionnaire,sens,double
809,"[48.538894, 7.580753]","[0, 1]",AS,A355 - BRUCHE,{'roadname': 'A355'},ARCOS,vendenheim-innenheim,D
1,"[44.645971, -0.434337]","[-0.532729, 0.846286]",AS,A62 - TERRES DES GRAVES NORD,{'roadname': 'A62'},ASF,TOULOUSE-BORDEAUX,
2,"[44.646515, -0.437608]","[0.542148, -0.840283]",AS,A62 - TERRES DES GRAVES SUD,{'roadname': 'A62'},ASF,BORDEAUX-TOULOUSE,
12,"[44.977912, -0.432683]","[-0.26404099999999997, -0.964511]",AS,A10 - L'ESTALOT,{'roadname': 'A10'},ASF,PARIS-BORDEAUX,
13,"[44.975143, -0.432294]","[0.283848, 0.958869]",AS,A10 - MEILLAC,{'roadname': 'A10'},ASF,BORDEAUX-PARIS,
25,"[45.189099, -0.490683]","[-0.22597099999999998, 0.9741339999999999]",AS,A10 - SAUGON EST,{'roadname': 'A10'},ASF,BORDEAUX-PARIS,
26,"[45.189967, -0.492867]","[0.243446, -0.969915]",AS,A10 - SAUGON OUEST,{'roadname': 'A10'},ASF,PARIS-BORDEAUX,
32,"[45.001552, 0.036716]","[0.9722069999999999, -0.234124]",AS,A89 - LES PALOMBIERES,{'roadname': 'A89'},ASF,LYON-BORDEAUX,D
66,"[46.572788, -1.116394]","[-0.393621, 0.919273]",AS,A83 - VENDEE,{'roadname': 'A83'},ASF,NANTES-NIORT,D
81,"[46.430768, -0.503303]","[-0.998382, 0.056867]",AS,A83 - LA CANEPETIERE,{'roadname': 'A83'},ASF,NIORT-NANTES,
82,"[46.42864253, -0.506474165]","[0.9791519999999999, 0.203129]",AS,A83 - LA CHATEAUDRIE,{'roadname': 'A83'},ASF,NANTES-NIORT,
89,"[46.452634, -0.018268]","[-0.8308869999999999, -0.556441]",AS,A10 - ROUILLE PAMPROUX NORD,{'roadname': 'A10'},ASF,PARIS-BORDEAUX,
90,"[46.45177936, -0.016980457]","[0.7858569999999999, 0.618408]",AS,A10 - ROUILLE PAMPROUX SUD,{'roadname': 'A10'},ASF,BORDEAUX-PARIS,
128,"[46.873808, -1.284626]","[-0.15471000000000001, 0.9879600000000001]",AS,A83 - CHAVAGNES,{'roadname': 'A83'},ASF,NIORT-NANTES,
129,"[46.878281, -1.289025]","[0.30353399999999997, -0.9528209999999999]",AS,A83 - LES BROUZILS,{'roadname': 'A83'},ASF,NANTES-NIORT,
131,"[46.903943, -1.047673]","[0.553246, 0.8330179999999999]",AS,A87 - LES HERBIERS,{'roadname': 'A87'},ASF,LA ROCHE/YON-ANGERS,
142,"[47.135137, -0.826369]","[0.031236299999999998, 0.999512]",AS,A87 - TREMENTINES,{'roadname': 'A87'},ASF,ANGERS-LA ROCHE/YON,D
194,"[47.804317, -0.167306]","[0.363739, 0.9315009999999999]",AS,A11 - PARCE SUR SARTHE EST,{'roadname': 'A11'},ASF,LE MANS-ANGERS,
195,"[47.80686, -0.168384]","[-0.34939000000000003, -0.936977]",AS,A11 - PARCE SUR SARTHE OUEST,{'roadname': 'A11'},ASF,LE MANS-ANGERS,
358,"[43.390501, 5.258929]","[-0.766044, -0.642788]",AS,A55 - GIGNAC LA NERTHE,{'roadname': 'A55'},ASF,MARTIGUES-MARSEILLE,
359,"[43.392286 , 5.2566836]","[-0.766044, -0.642788]",AS,A55 - GIGNAC REBUTY,{'roadname': 'A55'},ASF,MARSEILLE-MARTIGUES,
2588,"[43.418548, -0.584584]","[-0.7846679999999999, 0.619916]",AS,A64 - LACQ AUDEJOS NORD,{'roadname': 'A64'},ASF,TOULOUSE-BAYONNE,
2589,"[43.421562, -0.598730]","[0.918032, -0.396507]",AS,A64 - LACQ AUDEJOS SUD,{'roadname': 'A64'},ASF,BAYONNE-TOULOUSE,
2620,"[43.109946, 0.6147]","[-0.9171300000000001, -0.39858899999999997]",AS,A64 - COMMINGES,{'roadname': 'A64'},ASF,TOULOUSE-BAYONNE,D
2651,"[43.485911, 1.549363]","[0.402267, -0.915522]",AS,A61 - TOULOUSE SUD NORD,{'roadname': 'A61'},ASF,NARBONNE-TOULOUSE,
2652,"[43.48368, 1.54897]","[-0.45056599999999997, 0.892743]",AS,A61 - TOULOUSE SUD SUD,{'roadname': 'A61'},ASF,TOULOUSE-NARBONNE,
2696,"[44.200039, 0.508281]","[-0.70994, 0.704263]",AS,A62 - AGEN PORTE D'AQUITAINE,{'roadname': 'A62'},ASF,TOULOUSE-BORDEAUX,D
2722,"[43.813039, 1.361666]","[-0.573576, 0.819152]",AS,A62 - FRONTONNAIS NORD,{'roadname': 'A62'},ASF,TOULOUSE-BORDEAUX,
2723,"[43.811127, 1.359945]","[0.573576, -0.819152]",AS,A62 - FRONTONNAIS SUD,{'roadname': 'A62'},ASF,BORDEAUX-TOULOUSE,
2731,"[44.040551, 1.003932]","[0.8754649999999999, -0.483282]",AS,A62 - GARONNE,{'roadname': 'A62'},ASF,BORDEAUX-TOULOUSE,D
2737,"[43.957308, 1.326801]","[-0.15781299999999998, -0.9874689999999999]",AS,A20 - NAUZE VERT,{'roadname': 'A20'},ASF,BRIVE-MONTAUBAN,
2748,"[44.232035, 1.528853]","[0.462987, -0.886365]",AS,A20 - BOIS DE DOURRE,{'roadname': 'A20'},ASF,BRIVE-MONTAUBAN,
2793,"[44.405262, 0.187927]","[0.358857, -0.9333929999999999]",AS,A62 - MAS D'AGENAIS,{'roadname': 'A62'},ASF,TOULOUSE-BORDEAUX,D
2799,"[44.657497, 1.567862]","[-0.12931499999999999, -0.9916039999999999]",AS,A20 - JARDIN DES CAUSSES DU LOT,{'roadname': 'A20'},ASF,MONTAUBAN-BRIVE,
2809,"[45.031201, 1.524664]","[0.29387399999999997, -0.9558439999999999]",AS,A20 - PECH MONTAT,{'roadname': 'A20'},ASF,BRIVE-MONTAUBAN,D
2813,"[45.149944, 0.799901]","[-0.7365689999999999, -0.676362]",AS,Manoire,{'roadname': 'A89'},ASF,LYON-BORDEAUX,D
2818,"[45.161584, 1.440789]","[0.9468179999999999, 0.32177]",AS,A89 - PAYS DE BRIVE,{'roadname': 'A89'},ASF,LYON-BORDEAUX,D
2830,"[45.612239, -0.603217]","[-0.338902, 0.9408219999999999]",AS,A10 - SAINT-LEGER EST,{'roadname': 'A10'},ASF,BORDEAUX-PARIS,
2831,"[45.6102, -0.598829]","[0.32292699999999996, -0.9464239999999999]",AS,A10 - SAINT-LEGER OUEST,{'roadname': 'A10'},ASF,PARIS-BORDEAUX,
2837,"[42.575848, 2.845048]","[0.0518131, 0.9986569999999999]",AS,A9 - VILLAGE CATALAN EST,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,D
2851,"[42.950738, 2.971945]","[0.0373414, 0.9993029999999999]",AS,A9 - LA PALME EST,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
2852,"[42.950322, 2.969599]","[0.0528588, -0.998602]",AS,A9 - LA PALME OUEST,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
2863,"[43.178279, 2.542788]","[-0.9869119999999999, -0.16125899999999999]",AS,A61 - LES CORBIERES NORD,{'roadname': 'A61'},ASF,NARBONNE-TOULOUSE,
2864,"[43.176788, 2.541936]","[0.9348259999999999, -0.355107]",AS,A61 - LES CORBIERES SUD,{'roadname': 'A61'},ASF,TOULOUSE-NARBONNE,
2865,"[43.219719, 2.216899]","[-0.9961949999999999, 0.0871557]",AS,A61 - CARCASSONNE ARZENS NORD,{'roadname': 'A61'},ASF,NARBONNE-TOULOUSE,
2866,"[43.217161, 2.220926]","[0.962028, -0.272952]",AS,A61 - CARCASSONNE ARZENS SUD,{'roadname': 'A61'},ASF,TOULOUSE-NARBONNE,
2874,"[43.353202, 1.808903]","[-0.630134, 0.7764869999999999]",AS,A61 - PORT LAURAGAIS NORD,{'roadname': 'A61'},ASF,NARBONNE-TOULOUSE,
2875,"[43.352608, 1.806376]","[0.8583339999999999, -0.513092]",AS,A61 - PORT LAURAGAIS SUD,{'roadname': 'A61'},ASF,TOULOUSE-NARBONNE,
2888,"[43.214896, 3.08941]","[-0.45570000000000005, -0.890133]",AS,A9 - NARBONNE VINASSAN NORD,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
2889,"[43.206793, 3.08941]","[0.37848699999999996, 0.925607]",AS,A9 - NARBONNE VINASSAN SUD,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
2893,"[43.360969, 3.344045]","[-0.766044, -0.642788]",AS,A9 - BEZIERS MONTBLANC NORD,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
2894,"[43.359739, 3.346109]","[0.766044, 0.642788]",AS,A9 - BEZIERS MONTBLANC SUD,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
2926,"[43.548097, 3.795221]","[-0.777366, -0.629049]",AS,A9 - MONTPELLIER FABREGUES NORD,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
2927,"[43.544202, 3.792643]","[0.579992, 0.814622]",AS,A9 - MONTPELLIER FABREGUES SUD,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
2944,"[43.446784, 5.242514]","[0, 1]",AS,A7 - VITROLLES,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
2962,"[43.715636, 4.13337]","[-0.617722, -0.786396]",AS,A9 - AMBRUSSUM NORD,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
2963,"[43.7151, 4.13337]","[0.62019, 0.7844519999999999]",AS,A9 - AMBRUSSUM SUD,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
2993,"[43.875411, 4.449594]","[-0.857077, -0.515188]",AS,A9 - MARGUERITTES NORD,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
2994,"[43.867968, 4.438508]","[0.446666, 0.894701]",AS,A9 - MARGUERITTES SUD,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
3016,"[43.92411, 4.912795]","[0.0552987, -0.9984700000000001]",AS,A7 - MORIERES,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3021,"[44.003343, 4.704366]","[-0.6083459999999999, -0.7936719999999999]",AS,A9 - TAVEL NORD,{'roadname': 'A9'},ASF,ORANGE-LE PERTHUS,
3022,"[43.999047, 4.699075]","[0.610422, 0.7920769999999999]",AS,A9 - TAVEL SUD,{'roadname': 'A9'},ASF,LE PERTHUS-ORANGE,
3028,"[44.215608, 4.723547]","[-0.148672, 0.9888859999999999]",AS,A7 - MORNAS LES ADRETS,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3029,"[44.194914, 4.731155]","[0.614698, -0.788762]",AS,A7 - MORNAS VILLAGE,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3033,"[44.022922, 4.889621]","[0.00890106, 0.9999600000000001]",AS,A7 - SORGUES,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3145,"[45.359449, 1.937509]","[0.699414, 0.7147169999999999]",AS,A89 - LA CORREZE,{'roadname': 'A89'},ASF,LYON-BORDEAUX,D
3151,"[44.513004, 4.780931]","[0.438214, 0.898871]",AS,A7 - MONTELIMAR EST,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3152,"[44.51559, 4.78095]","[-0.613459, -0.789727]",AS,A7 - MONTELIMAR OUEST,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3160,"[44.71975135, 4.787223189]","[0.0216404, 0.9997659999999999]",AS,A7 - SAULCE,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3191,"[44.866535, 4.866833]","[0.0136131, 0.999907]",AS,A7 - PORTES LES VALENCE EST,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3192,"[44.867075, 4.864687]","[-0.0559958, -0.998431]",AS,A7 - PORTES LES VALENCE OUEST,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3207,"[45.019753, 4.876117]","[-0.0219894, 0.9997579999999999]",AS,A7 - LATITUDE 45,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3208,"[45.01812, 4.874187]","[0.0219894, -0.9997579999999999]",AS,A7 - PONT DE L'ISERE,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3233,"[45.405926, 4.816326]","[-0.424199, -0.905569]",AS,A7 - ROUSSILLON,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3239,"[45.276459, 4.827952]","[-0.38300599999999996, 0.923746]",AS,A7 - SAINT-RAMBERT D'ALBON EST,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
3240,"[45.276505, 4.825401]","[0.21473499999999998, -0.976672]",AS,A7 - SAINT-RAMBERT D'ALBON OUEST,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
3246,"[45.622003, 2.456961]","[-0.933205, -0.35934499999999997]",AS,A89 - CHAVANON,{'roadname': 'A89'},ASF,LYON-BORDEAUX,
3284,"[45.591068, 4.827004]","[0, 1]",AS,A46S - COMMUNAY NORD,{'roadname': 'A46S'},ASF,SAINT PRIEST(A43)-CHASSE(A7),
3285,"[45.585068, 4.827004]","[0, 1]",AS,A46S - COMMUNAY SUD,{'roadname': 'A46S'},ASF,CHASSE(A7)-SAINT PRIEST(A43),
3457,"[45.893911, -0.604259]","[0.642788, 0.766044]",AS,A10 - FENIOUX EST,{'roadname': 'A10'},ASF,BORDEAUX-PARIS,
3458,"[45.892554, -0.60312]","[-0.642788, -0.766044]",AS,A10 - FENIOUX OUEST,{'roadname': 'A10'},ASF,PARIS-BORDEAUX,
3467,"[46.296548, -0.378647]","[-0.786504, -0.6175849999999999]",AS,A10 - POITOU CHARENTES NORD,{'roadname': 'A10'},ASF,PARIS-BORDEAUX,
3468,"[46.297136, -0.369]","[0.786504, 0.6175849999999999]",AS,A10 - POITOU CHARENTES SUD,{'roadname': 'A10'},ASF,BORDEAUX-PARIS,
3579,"[45.957008, 2.989269]","[-0.748261, -0.663404]",AS,A89 - MANZAT,{'roadname': 'A89'},ASF,LYON-BORDEAUX,D
3602,"[45.850587, 3.40611]","[-0.9826779999999999, 0.185324]",AS,A89 - LIMAGNE,{'roadname': 'A89'},ASF,BORDEAUX-LYON,D
3665,"[45.679896, 4.156937]","[-0.13813599999999998, 0.990413]",AS,A72 - LA PLAINE DU FOREZ EST,{'roadname': 'A72'},ASF,ST ETIENNE-NERVIEUX,
