idx,coords,col_2,type,nom,dict,gestionnaire,sens,double
3666,"[45.682229, 4.154859]","[-0.128276, -0.991738]",AS,A72 - LA PLAINE DU FOREZ OUEST,{'roadname': 'A72'},ASF,NERVIEUX-ST ETIENNE,
3674,"[45.856051, 3.813355]","[-0.9844729999999999, -0.175539]",AS,A89 - HAUT FOREZ NORD,{'roadname': 'A89'},ASF,LYON-BORDEAUX,
3675,"[45.854997, 3.812351]","[0.9794700000000001, 0.201591]",AS,A89 - HAUT FOREZ SUD,{'roadname': 'A89'},ASF,BORDEAUX-LYON,
3680,"[45.850844, 4.225838]","[-0.7627809999999999, -0.6466569999999999]",AS,A89 - LA LOIRE,{'roadname': 'A89'},ASF,LYON-BORDEAUX,D
3699,"[45.631183, 4.819716]","[0.235821, 0.9717969999999999]",AS,A7N - SEREZIN,{'roadname': 'A7'},ASF,VIENNE-LYON,
3714,"[45.650836, 4.83495]","[-0.24226099999999998, -0.9702109999999999]",AS,A7N - SOLAIZE,{'roadname': 'A7'},ASF,LYON-VIENNE,
5172,"[43.422245, -1.596826]","[0.7071069999999999, 0.7071069999999999]",AS,A63 - BIDART EST,{'roadname': 'A63'},ASF,HENDAYE-BORDEAUX,
5173,"[43.422245, -1.587]","[-0.7071069999999999, -0.7071069999999999]",AS,A63 - BIDART OUEST,{'roadname': 'A63'},ASF,BORDEAUX-HENDAYE,
5185,"[43.585602, -1.419085]","[0.25881899999999997, 0.965926]",AS,A63 - LABENNE EST,{'roadname': 'A63'},ASF,HENDAYE-BORDEAUX,
5186,"[43.586848, -1.420449]","[-0.25881899999999997, -0.965926]",AS,A63 - LABENNE OUEST,{'roadname': 'A63'},ASF,BORDEAUX-HENDAYE,
5189,"[43.529641, -1.151701]","[-0.748724, 0.6628809999999999]",AS,A64 - HASTINGUES,{'roadname': 'A64'},ASF,TOULOUSE-BAYONNE,D
5247,"[43.23019, -0.08022]","[-0.82972, 0.55818]",AS,A64 - LES PYRENEES,{'roadname': 'A64'},ASF,BAYONNE-TOULOUSE,D
5347,"[43.589643, 5.192781]","[-0.9848079999999999, 0.173648]",AS,A7 - LANCON DE PROVENCE EST,{'roadname': 'A7'},ASF,MARSEILLE-LYON,
5348,"[43.589736, 5.187702]","[0.9848079999999999, -0.173648]",AS,A7 - LANCON DE PROVENCE OUEST,{'roadname': 'A7'},ASF,LYON-MARSEILLE,
5406,"[43.441193, 5.39517]","[0.0481525, -0.9988400000000001]",AS,A51 - LA CHAMPOUSE,{'roadname': 'A51'},ASF,SISTERON-MARSEILLE,
5407,"[43.43376513, 5.3956709]","[0.0481525, -0.9988400000000001]",AS,A51 - LES CHABAUDS,{'roadname': 'A51'},ASF,MARSEILLE-SISTERON,
154,"[47.418677, -1.017456]","[0.952874, -0.30336799999999997]",AS,A11 - VARADES - PAYS D'ANCENIS,{'roadname': 'A11'},COFIROUTE,Nantes-Chartres,
155,"[47.418677, -1.017456]","[-0.979258, 0.202616]",AS,A11 - VARADES - PAYS DE LA LOIRE,{'roadname': 'A11'},COFIROUTE,Chartres-Nantes,
170,"[47.500423, -0.490946]","[-0.972329, 0.233615]",AS,A11 - PORTES D'ANGERS NORD,{'roadname': 'A11'},COFIROUTE,Chartres-Nantes,
171,"[47.500423, -0.490946]","[0.972329, -0.233615]",AS,A11 - PORTES D'ANGERS SUD,{'roadname': 'A11'},COFIROUTE,Nantes-Chartres,
183,"[47.41942, -0.132337]","[0.766044, -0.642788]",AS,A85 - LONGUE LA COUAILLE,{'roadname': 'A85'},COFIROUTE,Angers-Vierzon,
184,"[47.418699, -0.133796]","[-0.766044, 0.642788]",AS,A85 - LONGUE LES COSSONNIERES,{'roadname': 'A85'},COFIROUTE,Vierzon-Angers,
197,"[46.701991, 0.371324]","[0.20449599999999998, 0.9788669999999999]",AS,A10 - POITIERS CHINCE,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
198,"[46.700959, 0.36685]","[-0.33561599999999997, -0.9419989999999999]",AS,A10 - POITIERS JAUNAY CLAN,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
204,"[46.906832, 0.521831]","[-0.331173, -0.9435700000000001]",AS,A10 - CHATELLERAULT ANTRAN,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
205,"[46.906066, 0.523562]","[0.124121, 0.992267]",AS,A10 - CHATELLERAULT USSEAU,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
208,"[47.166004, 0.631249]","[0.20449599999999998, 0.9788669999999999]",AS,A10 - FONTAINE COLETTE,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
209,"[47.167213, 0.630471]","[-0.341036, -0.94005]",AS,A10 - SAINTE MAURE DE TOURAINE,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
217,"[47.309014, 0.509609]","[0.6669229999999999, -0.745127]",AS,A85 - LES JARDINS DE VILLANDRY,{'roadname': 'A85'},COFIROUTE,Angers-Vierzon,D
232,"[47.650838, 0.470102]","[-0.831179, 0.556006]",AS,A28 - SARTHE TOURAINE,{'roadname': 'A28'},COFIROUTE,Tours-Alençon,D
241,"[48.095032, -0.694287]","[-0.827865, 0.560928]",AS,A81 - LA MAYENNE,{'roadname': 'A81'},COFIROUTE,Gravelle-le Mans,
247,"[48.023628, -0.324782]","[-0.7985300000000001, 0.601954]",AS,A81 - ST DENIS D'ORQUES,{'roadname': 'A81'},COFIROUTE,le Mans-Gravelle,
248,"[48.026628, -0.343058]","[0.738691, -0.674045]",AS,A81 - LA VALLEE DE L'ERVE,{'roadname': 'A81'},COFIROUTE,Gravelle-le Mans,
287,"[48.055855, 0.255248]","[-0.839904, 0.542735]",AS,A11 - SARTHE SARGE LE MANS NORD,{'roadname': 'A11'},COFIROUTE,Chartres-Nantes,
288,"[48.055244, 0.252445]","[0.967885, -0.251394]",AS,A11 - SARTHE SARGE LE MANS SUD,{'roadname': 'A11'},COFIROUTE,Nantes-Chartres,
296,"[48.126617, 0.622608]","[-0.686199, -0.727414]",AS,A11 - LA FERTE BERNARD,{'roadname': 'A11'},COFIROUTE,Chartres-Nantes,
297,"[48.125319, 0.622564]","[0.87538, 0.483435]",AS,A11 - VILLAINES LA GONAIS,{'roadname': 'A11'},COFIROUTE,Nantes-Chartres,
2144,"[48.635441, 2.149516]","[0.573576, 0.819152]",AS,A10 - LIMOURS BRIIS S/S FORGES,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
2145,"[48.635896, 2.146065]","[-0.573576, -0.819152]",AS,A10 - LIMOURS JANVRY,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
4139,"[47.47345, 0.776866]","[-0.642788, -0.766044]",AS,A10 - TOURS LONGUE VUE,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
4140,"[47.475573, 0.775647]","[0.642788, 0.766044]",AS,A10 - TOURS VAL DE LOIRE,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
4145,"[47.301818, 0.890112]","[0.9844109999999999, -0.17588199999999998]",AS,A85 - VAL DE CHER,{'roadname': 'A85'},COFIROUTE,Vierzon-Angers,D
4156,"[47.337751, 1.667094]","[0.9948100000000001, 0.101751]",AS,A85 - ROMORANTIN,{'roadname': 'A85'},COFIROUTE,Angers-Vierzon,D
4159,"[47.663987, 1.387958]","[0.38107, 0.924546]",AS,A10 - BLOIS MENARS,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
4160,"[47.664379, 1.386766]","[-0.440723, -0.897643]",AS,A10 - BLOIS VILLERBON,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
4165,"[47.818897, 1.6412]","[0.6548729999999999, 0.7557389999999999]",AS,A10 - BEAUGENCY MESSAS,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
4166,"[47.820864, 1.641043]","[-0.658821, -0.7523000000000001]",AS,A10 - MEUNG SUR LOIRE,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
4216,"[48.239266, 1.082063]","[0.991331, 0.131391]",AS,A11 - BROU DAMPIERRE,{'roadname': 'A11'},COFIROUTE,Nantes-Chartres,
4217,"[48.240555, 1.083414]","[-0.9717969999999999, -0.235821]",AS,A11 - MANOIRS DU PERCHE,{'roadname': 'A11'},COFIROUTE,Chartres-Nantes,
4247,"[48.467551, 1.58042]","[0.910106, 0.41437599999999997]",AS,A11 - CHARTRES BOIS PARIS,{'roadname': 'A11'},COFIROUTE,Nantes-Chartres,
4248,"[48.467566, 1.576793]","[-0.893841, -0.448383]",AS,A11 - CHARTRES GASVILLE,{'roadname': 'A11'},COFIROUTE,Chartres-Nantes,
4341,"[47.095463, 2.24299]","[-0.685183, 0.728371]",AS,A71 - BOURGES MARMAGNE,{'roadname': 'A71'},COFIROUTE,Bourges-Orléans centre,
4342,"[47.094551, 2.240983]","[0.791437, -0.611251]",AS,A71 - BOURGES STE THORETTE,{'roadname': 'A71'},COFIROUTE,Orléans centre-Bourges,
4366,"[47.348906, 2.050535]","[0.0977566, 0.99521]",AS,A71 - SALBRIS LA LOGE,{'roadname': 'A71'},COFIROUTE,Bourges-Orléans centre,
4367,"[47.349049, 2.048389]","[-0.107305, -0.9942259999999999]",AS,A71 - SALBRIS THEILLAY,{'roadname': 'A71'},COFIROUTE,Orléans centre-Bourges,
4374,"[47.664946, 1.92542]","[0.51444, -0.8575269999999999]",AS,A71 - CHAUMONT SUR THARONNE,{'roadname': 'A71'},COFIROUTE,Orléans centre-Bourges,
4375,"[47.663576, 1.929668]","[-0.371368, 0.9284859999999999]",AS,A71 - LA FERTE ST AUBIN,{'roadname': 'A71'},COFIROUTE,Bourges-Orléans centre,
4499,"[47.976154, 1.860051]","[0.0871557, 0.9961949999999999]",AS,A10 - ORLEANS GIDY,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
4500,"[47.978122, 1.857926]","[-0.0871557, -0.9961949999999999]",AS,A10 - ORLEANS SARAN,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
4510,"[48.084273, 2.471512]","[0, 1]",AS,A19 - LOIRET,{ 'roadname': 'A19'},COFIROUTE,Courtenay-Orléans,D
4513,"[48.274658, 1.855182]","[-0.0909802, -0.995853]",AS,A10 - PLAINES DE BEAUCE,{'roadname': 'A10'},COFIROUTE,Paris-Poitiers,
4514,"[48.270879, 1.855969]","[0.1554, 0.987852]",AS,A10 - VAL NEUVY,{'roadname': 'A10'},COFIROUTE,Poitiers-Paris,
3042,"[43.192656, 5.667666]","[1, 6.12323e-17]",AS,A50 - LE LIOUQUET,{'roadname': 'A50'},ESCOTA,MARSEILLE-TOULON,
3043,"[43.193665, 5.670745]","[-1, -1.83697e-16]",AS,A50 - LES PLAINES BARONNES,{'roadname': 'A50'},ESCOTA,TOULON-MARSEILLE,
3061,"[43.149284, 6.033474]","[-0.518176, -0.855274]",AS,A57 - LA CHABERTE,{'roadname': 'A57'},ESCOTA,LE CANNET -TOULON ,
3064,"[43.142548, 6.010418]","[0.965926, 0.25881899999999997]",AS,A57 - LA BIGUE,{'roadname': 'A57'},ESCOTA,TOULON -LE CANNET ,
3076,"[43.400944, 5.577692]","[-0.25881899999999997, 0.965926]",AS,A52 - BAUME DE MARRON,{'roadname': 'A52'},ESCOTA,AUBAGNE-CHATEAUNEUF,
3077,"[43.400944, 5.577692]","[0.25881899999999997, -0.965926]",AS,A52 - PEYPIN,{'roadname': 'A52'},ESCOTA,CHATEAUNEUF-AUBAGNE,
3085,"[43.469167, 5.655588]","[0.984564, -0.17502299999999998]",AS,A8 - L'ARC,{'roadname': 'A8'},ESCOTA,COUDOUX-MENTON,
3086,"[43.471515, 5.643248]","[-0.984564, 0.17502299999999998]",AS,A8 - DE ROUSSET,{'roadname': 'A8'},ESCOTA,MENTON-COUDOUX,
3103,"[43.632692, 5.493507]","[0.0481525, -0.9988400000000001]",AS,A51 - MEYRARGUES-FONTBELLE,{'roadname': 'A51'},ESCOTA,SISTERON-MARSEILLE,
3113,"[43.423455, 5.992477]","[-0.9648789999999999, 0.262694]",AS,A8 - CAMBARETTE NORD,{'roadname': 'A8'},ESCOTA,MENTON-COUDOUX,
3114,"[43.422309, 5.991314]","[0.9730989999999999, -0.23038899999999998]",AS,A8 - LES TERRASSES DE PROVENCE,{'roadname': 'A8'},ESCOTA,COUDOUX-MENTON,
3128,"[43.842246, 5.850284]","[0.253927, 0.9672229999999999]",AS,A51 - MANOSQUE,{'roadname': 'A51'},ESCOTA,MARSEILLE-SISTERON,
3136,"[44.133661, 5.977621]","[-0.10557000000000001, 0.994412]",AS,A51 - AUBIGNOSC OUEST,{'roadname': 'A51'},ESCOTA,SISTERON-MARSEILLE,
3137,"[44.133652, 5.980165]","[-0.10557000000000001, 0.994412]",AS,A51 - AUBIGNOSC EST,{'roadname': 'A51'},ESCOTA,MARSEILLE-SISTERON,
5440,"[43.415672, 6.452156]","[-0.820252, -0.5720029999999999]",AS,A8 - VIDAUBAN NORD,{'roadname': 'A8'},ESCOTA,MENTON-COUDOUX,
5441,"[43.414215, 6.453261]","[0.927184, 0.37460699999999997]",AS,A8 - VIDAUBAN SUD,{'roadname': 'A8'},ESCOTA,COUDOUX-MENTON,
5444,"[43.467052, 6.670905]","[-0.7454759999999999, 0.666532]",AS,A8 - LE CANAVER,{'roadname': 'A8'},ESCOTA,MENTON-COUDOUX,
5448,"[43.542359, 6.786889]","[0.13969199999999998, 0.9901949999999999]",AS,A8 - L'ESTEREL,{'roadname': 'A8'},ESCOTA,COUDOUX-MENTON,
5453,"[43.591782, 7.036058]","[-0.716424, -0.697665]",AS,A8 - LES BREGUIERES NORD,{'roadname': 'A8'},ESCOTA,MENTON-COUDOUX,
5454,"[43.591874, 7.036112]","[0.72357, 0.690251]",AS,A8 - LES BREGUIERES SUD,{'roadname': 'A8'},ESCOTA,COUDOUX-MENTON,
5460,"[43.843187, 5.848340]","[-0.37945599999999996, -0.9252100000000001]",AS,A51 - VOLX,{'roadname': 'A51'},ESCOTA,SISTERON-MARSEILLE,
5483,"[43.754969, 7.398055]","[-0.9978929999999999, 0.0648806]",AS,A8 - LA SCOPERTA,{'roadname': 'A8'},ESCOTA,MENTON-COUDOUX,
5490,"[43.753244, 7.419685]","[0.9978929999999999, -0.0648806]",AS,A8 - BEAUSOLEIL,{'roadname': 'A8'},ESCOTA,COUDOUX-MENTON,
