id_station,p_max,p_cum,operateur,amenageur,longitude,latitude
FRS37P215617,17.0,17.0,Modulo,Modulo Energies,1.042205,47.056025
FRS41PQB7ISYPK,17.0,34.0,Modulo,Modulo Energies,1.608919,47.411859
FRS28PPLTMIKW9,17.0,17.0,Modulo,Modulo Energies,1.467517,48.451561
FRS37PXSHHVMXX,17.0,34.0,Modulo,Modulo Energies,0.650692,47.448616
FRS08PL39HBXRX,17.0,34.0,Modulo,Modulo Energies,5.0775,49.606
FRS51P1MFQMHGM,17.0,34.0,Modulo,Modulo Energies,4.050241,49.287623
FRS77P77361001,22.8,45.6,Bouygues E&S,Ecocharge77,3.040816,48.899723
FRS28PMG9I34K7,17.0,17.0,Modulo,Modulo Energies,1.481157,48.013685
FRS37P2ZST0Y8W,17.0,34.0,Modulo,Modulo Energies,0.42726,47.318301
FRN54P14ABCJ8G,11.0,132.0,Modulo,Modulo Energies,6.170791,48.696881
FROZEP22V20350,22.0,44.0,OZECAR,OZECAR,9.171872,41.751586
FRS77P77486002,100.0,222.8,Bouygues E&S,Ecocharge77,3.1044982,48.6874009
FRS77P77069002,24.0,46.8,Bouygues E&S,Ecocharge77,2.607938,48.465767
FRS77P77437001,22.8,45.6,Bouygues E&S,Ecocharge77,2.806383,49.039307
FRS51P0ISBO0DR,17.0,34.0,Modulo,Modulo Energies,3.977128,49.082242
FRS28PSQIBHGAR,17.0,17.0,Modulo,Modulo Energies,1.024159,48.569637
FRS88PA0FR1Q0L,25.0,47.0,Modulo,Modulo Energies,6.466396,48.19388
FRS37POEVP23D1,17.0,34.0,Modulo,Modulo Energies,0.876667,47.249625
FRS77P77156001,24.0,46.8,Bouygues E&S,Ecocharge77,2.73537311,48.2708816
FRZUNP7329346578064027187,400.0,10464.0,Zunder,Zunder,0.891121,47.301879
FRS37P219734,17.0,17.0,Modulo,Modulo Energies,0.788014,47.024564
FRS77P77288010,24.0,46.8,Bouygues E&S,Ecocharge77,2.660091,48.535773
FRLIBP442204394,50.0,72.0,Eoliberty,Eoliberty,-1.676948,47.24394
FRS28PNB7OS8ZG,22.0,39.0,Modulo,Modulo Energies,1.011539,48.474088
FRLIBP802208293,50.0,72.0,Eoliberty,Eoliberty,1.561994,49.98293
FRS37PF0VO3MX0,17.0,34.0,Modulo,Modulo Energies,0.674062,47.456468
FRN54PWLW0C6PH,22.0,44.0,Modulo,Modulo Energies,6.17407,48.686047
FRLIBP608005875,22.0,44.0,Eoliberty,Eoliberty,2.81748,49.25875
FRS41P4I8CNQ7C,17.0,34.0,Modulo,Modulo Energies,1.681046,47.500549
FRS77P77031001,22.8,45.6,Bouygues E&S,Ecocharge77,2.938246,48.675091
FRFASP50602,300.0,2400.0,Fastned France,Fastned France,4.76787,46.14335
FRS88PVICZWCM9,25.0,42.0,Modulo,Modulo Energies,6.044664,48.087704
FRS37PNZKI7CDU,17.0,34.0,Modulo,Modulo Energies,0.22122,47.387246
FRS77P77232001,22.8,45.6,Bouygues E&S,Ecocharge77,2.825952,48.912483
FRS77P77070001,22.8,45.6,Bouygues E&S,Ecocharge77,3.124815,48.79105
FRS37P7614,17.0,17.0,Modulo,Modulo Energies,0.593695,47.404129
FRS77P77266002,24.0,46.8,Bouygues E&S,Ecocharge77,2.8359232,48.456305
FRS77P77285001,22.8,45.6,Bouygues E&S,Ecocharge77,2.64036,48.542576
FRS51PWYNOOXVC,17.0,34.0,Modulo,Modulo Energies,3.946328,49.082391
FRS37P4WL7IBCK,17.0,34.0,Modulo,Modulo Energies,0.625271,47.053944
FROZEPACE0057814,22.0,44.0,OZECAR,OZECAR,9.1562973,41.387721
FRS37PNWL886KP,17.0,34.0,Modulo,Modulo Energies,0.80229,47.397149
FRS88PXTMEQKHZ,25.0,47.0,Modulo,Modulo Energies,6.95925,48.2364
FRLIBP031003275,50.0,72.0,Eoliberty,Eoliberty,2.602757,46.33275
FRS77P77001001,22.8,45.6,Bouygues E&S,Ecocharge77,2.56414,48.348167
FRS51PCZFGHW3Z,17.0,34.0,Modulo,Modulo Energies,3.977766,49.249985
FRS37P0ASSUKKE,17.0,34.0,Modulo,Modulo Energies,0.226024,47.280226
FRS41PDN1DX65A,17.0,34.0,Modulo,Modulo Energies,1.338252,47.593425
FRS37P9OV45AEP,17.0,34.0,Modulo,Modulo Energies,0.697231,47.243192
FRLIBP627200633,50.0,72.0,Eoliberty,Eoliberty,1.725054,50.80633
FRS37P3GFDT87Z,17.0,34.0,Modulo,Modulo Energies,0.183346,47.195244
FRS51PEGIIAFUI,17.0,34.0,Modulo,Modulo Energies,3.783627,48.555099
FRFASP50874,400.0,3200.0,Fastned France,Fastned France,-4.075207,48.012242
FRS37P219844,17.0,17.0,Modulo,Modulo Energies,0.553296,47.016191
FRS77P77144001,22.8,45.6,Bouygues E&S,Ecocharge77,2.90766,48.75396
FRS77P77457001,22.8,45.6,Bouygues E&S,Ecocharge77,2.717254,48.657776
FRS77P77106001,22.8,45.6,Bouygues E&S,Ecocharge77,3.184065,48.81773
FRS55PRGDNLVYX,17.0,34.0,Modulo,Modulo Energies,5.288487,49.031403
FRS51PGBJC7S1T,17.0,34.0,Modulo,Modulo Energies,4.103658,49.264588
FRS77P77131008,22.8,45.6,Bouygues E&S,Ecocharge77,3.08840109644032,48.8088733108098
FRS28P134205,17.0,17.0,Modulo,Modulo Energies,1.011539,48.474088
FRS88PL4ZDENTA,25.0,47.0,Modulo,Modulo Energies,6.47546,48.1402
FRS77P77191001,22.8,45.6,Bouygues E&S,Ecocharge77,2.951969,48.555733
FRFASP50562,300.0,1200.0,Fastned France,Fastned France,5.333594,47.186229
FRS37PWZQ46GYH,17.0,34.0,Modulo,Modulo Energies,0.820415,47.042463
FRS37P2FXXODYP,17.0,34.0,Modulo,Modulo Energies,0.603103,47.020863
FRS37PXR6DIVP3,17.0,34.0,Modulo,Modulo Energies,0.986778,47.290863
FRLIBP605507270,22.0,168.2,Eoliberty,Eoliberty,2.504197,49.2727
FRS41PWL0XXZCV,17.0,34.0,Modulo,Modulo Energies,1.496372,47.249526
FRS88PIJXBTBCZ,25.0,47.0,Modulo,Modulo Energies,6.660559,47.926333
FRS77P77118005,24.0,46.8,Bouygues E&S,Ecocharge77,2.6786474,48.9370819
FRLIBP922500576,50.0,364.0,Eoliberty,Eoliberty,2.238259,48.90576
FRS37PEN5EY8MR,17.0,34.0,Modulo,Modulo Energies,0.62613,47.439276
FRS37PKWTCW0WP,17.0,34.0,Modulo,Modulo Energies,0.667944,47.073438
FRLIBP105009923,50.0,72.0,Eoliberty,Eoliberty,4.51766,48.39923
FRS37P4DE6KO6L,17.0,34.0,Modulo,Modulo Energies,0.542855,47.246726
FRS37PHBLTDLI4,17.0,34.0,Modulo,Modulo Energies,0.844593,47.350406
FRS41PNHSSSAME,17.0,68.0,Modulo,Modulo Energies,1.335507,47.610383
FRS28PV6JGC2VF,17.0,34.0,Modulo,Modulo Energies,0.916358,48.627291
FRS77P77025001,22.8,45.6,Bouygues E&S,Ecocharge77,3.188327,48.398651
FRS55PJNPRYR3N,17.0,34.0,Modulo,Modulo Energies,5.518475,48.901643
FRLIBP181005520,22.0,44.0,Eoliberty,Eoliberty,1.92548,47.2552
FRS77P77102001,22.8,45.6,Bouygues E&S,Ecocharge77,2.62648,48.233624
FRS88PPGRG9M54,25.0,47.0,Modulo,Modulo Energies,6.86487,48.067212
FRS55PTHKEI1YJ,17.0,34.0,Modulo,Modulo Energies,5.354515,48.488338
FRFASP50606,300.0,1200.0,Fastned France,Fastned France,2.9287,48.42598
FRS37PDKAZGCSZ,17.0,34.0,Modulo,Modulo Energies,0.88746,46.841416
FRS41P7RLLZEBF,17.0,68.0,Modulo,Modulo Energies,1.508335,47.703524
FRS08PE0UJBJEQ,24.0,46.0,Modulo,Modulo Energies,4.738553,49.885189
FRS77P77089001,22.8,45.6,Bouygues E&S,Ecocharge77,2.971726,48.511906
FROZEP12229023410004,25.0,69.0,OZECAR,SAS OZECAR,8.783101,41.926708
FRS77P77475003,22.8,45.6,Bouygues E&S,Ecocharge77,2.949626,48.962367
FRFASP50836,300.0,2400.0,Fastned France,Fastned France,2.523729,49.854847
FRS41PTFSDKTFM,17.0,34.0,Modulo,Modulo Energies,1.612878,47.71724
FRLIBP681403935,22.0,44.0,Eoliberty,Eoliberty,7.134324,48.03935
FRN54P7VHLJFMO,22.0,44.0,Modulo,Modulo Energies,6.13388,48.6994
FRS37PMMWPDEFW,17.0,34.0,Modulo,Modulo Energies,0.168533,47.278571
FRS77P77433001,22.8,45.6,Bouygues E&S,Ecocharge77,3.048279,48.758305
FRS37P7QGOVLGW,17.0,34.0,Modulo,Modulo Energies,1.037211,47.585272
FRS28PK1WI1YHE,17.0,17.0,Modulo,Modulo Energies,1.87898,48.416215
FROZEP24354367,22.0,44.0,OZECAR,OZECAR,8.9175379,41.7168455
FRS77P77339001,22.8,45.6,Bouygues E&S,Ecocharge77,2.496094,48.373798
FROZEP26793057,22.0,44.0,OZECAR,OZECAR,8.7686241,42.5536909
FRS37PCFKEUFY2,17.0,34.0,Modulo,Modulo Energies,0.954043,47.431091
FRS08PMURJEOJJ,17.0,34.0,Modulo,Modulo Energies,4.369649,49.504894
FROZEP26793058,22.0,88.0,OZECAR,OZECAR,9.3964357,41.7723714
FRLIBP44522317,50.0,116.0,Eoliberty,Eoliberty,-1.229661,47.4317
FRS77P77534001,22.8,45.6,Bouygues E&S,Ecocharge77,2.773878,48.637527
FRS77P77482001,22.8,45.6,Bouygues E&S,Ecocharge77,2.92905,48.375946
FRLIBP31260282,22.0,44.0,Eoliberty,Eoliberty,0.934368,43.1282
FRS77P77253001,22.8,45.6,Bouygues E&S,Ecocharge77,2.694243,48.626202
FRS77P77288006,100.0,200.0,Bouygues E&S,Ecocharge77,2.657548,48.555317
FROZEP12228023430001,22.0,22.0,OZECAR,OZECAR,9.2845923,41.5952767
FRS88PYLM13QW6,25.0,47.0,Modulo,Modulo Energies,5.581239,48.317543
FRS37P1LO12B1G,17.0,34.0,Modulo,Modulo Energies,0.593695,47.404129
FRS41PNZXBP6XH,17.0,34.0,Modulo,Modulo Energies,1.848995,47.5426
FRS37P3LD5ZG1V,150.0,300.0,Modulo,Modulo Energies,0.983885,47.542586
FRS41P3804,17.0,17.0,Modulo,Modulo Energies,1.239974,47.671469
FRS37PHENJZO2F,17.0,34.0,Modulo,Modulo Energies,0.790964,47.502321
FRS28PRYARIQIW,17.0,17.0,Modulo,Modulo Energies,1.463518,48.450539
FROZEPT184IT11423001,180.0,360.0,OZECAR,SAS Ozecar,9.276947275,41.604621609
FRS77P77480001,22.8,45.6,Bouygues E&S,Ecocharge77,2.891339,48.44434
FRS55PVISEUCFX,17.0,34.0,Modulo,Modulo Energies,5.017258,48.637806
FRS51P2FNN6UCT,17.0,34.0,Modulo,Modulo Energies,4.025792,49.26998
FRS28PMTBGMDOG,17.0,17.0,Modulo,Modulo Energies,1.944203,48.347049
FROZEP26670300,22.0,22.0,OZECAR,OZECAR,8.9026946,41.6699528
FRS37PABHGHJSO,17.0,34.0,Modulo,Modulo Energies,0.789972,46.973452
FROZEPZPR281572,7.4,7.4,OZECAR,OZECAR,9.2915882,41.5868425
FRS37P221326,17.0,17.0,Modulo,Modulo Energies,1.060857,47.260997
FRS08PJF4V4WRQ,24.0,46.0,Modulo,Modulo Energies,4.707178,50.010736
FRS77P77397002,24.0,46.8,Bouygues E&S,Ecocharge77,3.214234,48.965053
FRS37PQSR4KPZD,17.0,34.0,Modulo,Modulo Energies,0.915994,47.322015
FRS77P77069001,24.0,92.39999999999999,Bouygues E&S,Ecocharge77,2.607938,48.465767
FRS28P4KUQMORL,17.0,17.0,Modulo,Modulo Energies,1.772468,48.461236
FRS77P77455001,22.8,45.6,Bouygues E&S,Ecocharge77,2.69905,48.652874
FRS28PJ0FMCK9H,17.0,17.0,Modulo,Modulo Energies,1.775175,48.463224
FRS41PUONGT6Z3,22.0,44.0,Modulo,Modulo Energies,1.416839,47.613725
FRS28PKDI8PT5E,17.0,17.0,Modulo,Modulo Energies,1.233912,47.997089
FRS77P77389002,22.8,45.6,Bouygues E&S,Ecocharge77,2.655785,48.517753
FRS77P77192001,24.0,46.8,Bouygues E&S,Ecocharge77,2.866713,48.706941
FRS37PKBOO7G5N,17.0,17.0,Modulo,Modulo Energies,0.541846,47.347274
FRS55POCZANWPV,17.0,34.0,Modulo,Modulo Energies,5.427367,49.071221
FRS37PY1XVEUKZ,17.0,34.0,Modulo,Modulo Energies,0.700934,47.47148
FRS77P77127001,24.0,46.8,Bouygues E&S,Ecocharge77,2.697092,48.668724
FRS77P77377001,22.8,45.6,Bouygues E&S,Ecocharge77,2.740637,48.714993
FRS41PI2IYFWSH,17.0,34.0,Modulo,Modulo Energies,0.995529,47.805809
FRS41PXFXEX5HQ,17.0,34.0,Modulo,Modulo Energies,1.743234,47.359277
FRS37PBUTGSIJC,17.0,34.0,Modulo,Modulo Energies,1.084447,47.314141
FRS77P77057001,22.8,45.6,Bouygues E&S,Ecocharge77,3.236135,48.922424
FRS77P77123002,22.8,45.6,Bouygues E&S,Ecocharge77,2.6631248197074937,48.993199522408624
FRS77P77118006,24.0,46.8,Bouygues E&S,Ecocharge77,2.676683065485753,48.949747053749206
FRS37PCNODQ9VI,17.0,34.0,Modulo,Modulo Energies,1.030155,47.433521
FRS37PKPMZSLGD,17.0,34.0,Modulo,Modulo Energies,0.95074,47.345939
FRS77P77344001,22.8,45.6,Bouygues E&S,Ecocharge77,2.81107448716752,49.0712134292407
FRS55PT0BLECDO,17.0,34.0,Modulo,Modulo Energies,5.662529,49.331998
FRLIBP602605005,50.0,188.0,Eoliberty,Eoliberty,2.425021,49.15005
FRS37PH0TYCE5C,17.0,34.0,Modulo,Modulo Energies,1.143283,47.253201
FRS55PBVJ7ACB9,17.0,34.0,Modulo,Modulo Energies,5.511859,48.821478
FRS37PHYU23PFJ,17.0,34.0,Modulo,Modulo Energies,0.3399,46.957
FRS37PLOLCPA5F,95.0,185.0,Modulo,Modulo Energies,0.166098,47.252323
FRFASP50837,300.0,2400.0,Fastned France,Fastned France,0.861169,49.360989
FRS37PTPQV57T7,17.0,34.0,Modulo,Modulo Energies,0.65006,47.61778
FRS37P491NWQ2S,17.0,34.0,Modulo,Modulo Energies,0.239341,47.169492
FRS41PUSKV4NWF,17.0,34.0,Modulo,Modulo Energies,1.024389,47.797822
FRS28PCQ1N4DJY,17.0,17.0,Modulo,Modulo Energies,1.47347,48.447741
FRS37P0YNJVGO7,17.0,34.0,Modulo,Modulo Energies,0.984944,47.34035
FRS41PJ3VOUQCG,17.0,34.0,Modulo,Modulo Energies,1.525134,47.413841
FRS77P77288005,24.0,92.39999999999999,Bouygues E&S,Ecocharge77,2.66658651658295,48.5308143918996
FRS88PDVG7P8HW,25.0,47.0,Modulo,Modulo Energies,6.924876,48.081364
FRS88PR9SOB4DQ,25.0,47.0,Modulo,Modulo Energies,6.383636,48.307361
FRS77P77360001,22.8,45.6,Bouygues E&S,Ecocharge77,2.984761,48.734184
FROZEPT124IT11823009,124.0,248.0,OZECAR,SAS Ozecar,9.276947275,41.604621609
FRS41P7YGDWKBA,17.0,34.0,Modulo,Modulo Energies,1.233368,47.902339
FRS41PNTB0EN6W,22.0,33.0,Modulo,Modulo Energies,1.460532,47.497488
FRS37PPJFEIA1F,17.0,34.0,Modulo,Modulo Energies,0.616292,47.342306
FRS37P8X677XEH,17.0,34.0,Modulo,Modulo Energies,0.424916,47.119953
FRS88P7BUDCYLR,25.0,47.0,Modulo,Modulo Energies,6.570253,48.281964
FRFASP50799,300.0,2400.0,Fastned France,Fastned France,0.800075,45.149531
FRS55PG5DWIKMO,17.0,34.0,Modulo,Modulo Energies,5.242708,48.593992
FRS41P4440,17.0,17.0,Modulo,Modulo Energies,1.42975,47.421438
FRS77P77477001,22.8,45.6,Bouygues E&S,Ecocharge77,2.602099,48.342205
FRS37P215554,17.0,17.0,Modulo,Modulo Energies,1.096377,47.181837
FRS37P2CXKMHLQ,17.0,34.0,Modulo,Modulo Energies,0.666599,47.390672
FRFASP50830,300.0,1200.0,Fastned France,Fastned France,7.064557,48.974923
FRS28PWM6IALU5,17.0,17.0,Modulo,Modulo Energies,1.522352,48.641926
FRS77P77127002,22.8,45.6,Bouygues E&S,Ecocharge77,2.695989,48.670251
FRS41P8GZHKY23,17.0,34.0,Modulo,Modulo Energies,2.03553,47.31321
FRS28P9LZBZDEE,17.0,17.0,Modulo,Modulo Energies,1.391091,48.727654
FRS77P77142002,22.8,45.6,Bouygues E&S,Ecocharge77,2.909066,48.857899
FRS28PLZJCBVYH,17.0,34.0,Modulo,Modulo Energies,1.632298,48.2765
FRS41PHZKDBO5Y,22.0,44.0,Modulo,Modulo Energies,1.852306,47.633002
FRS41P4544,17.0,17.0,Modulo,Modulo Energies,1.369809,47.567044
FRLIBP182302803,22.0,88.0,Eoliberty,Eoliberty,2.370648,47.12803
FRS37PBBOMBNCU,17.0,34.0,Modulo,Modulo Energies,0.655129,47.418898
FROZEPDE0240B1GRBC001481,120.0,240.0,OZECAR,SAS OZECAR,8.783101,41.926708
FRS77P77126001,22.8,45.6,Bouygues E&S,Ecocharge77,2.974578,49.006927
FRS55P9MHUXHV6,17.0,34.0,Modulo,Modulo Energies,5.507144,48.513392
FRS41PEMBTZLP5,17.0,34.0,Modulo,Modulo Energies,2.178621,47.457754
FRS51PEI26RIYV,17.0,34.0,Modulo,Modulo Energies,3.720691,48.721745
FRS77P77345001,22.8,45.6,Bouygues E&S,Ecocharge77,3.229534,48.904442
FRS37PNOR7U7PX,17.0,34.0,Modulo,Modulo Energies,0.700201,46.974434
FROZEP26670301,7.4,14.8,OZECAR,OZECAR,8.7014934,42.025712
FRS77P77432001,22.8,45.6,Bouygues E&S,Ecocharge77,3.232304,48.792183
FRS37P221256,17.0,17.0,Modulo,Modulo Energies,0.91895,47.330502
FRS37P215807,17.0,17.0,Modulo,Modulo Energies,0.961663,46.831853
FRS37PFSMJ6CLH,17.0,34.0,Modulo,Modulo Energies,0.988131,47.411565
FROZEP26793054,22.0,22.0,OZECAR,OZECAR,9.4394348,42.6447275
FRS28PIRE9RG7X,17.0,17.0,Modulo,Modulo Energies,1.290792,48.76059
FRS37PTAJUIW86,17.0,34.0,Modulo,Modulo Energies,0.413926,46.948278
FRN54P9RNIESZA,22.0,264.0,Modulo,Modulo Energies,6.175381,48.689914
FRS41PCRBDIQGW,17.0,34.0,Modulo,Modulo Energies,1.355931,47.573036
FRS08PZMKHUKVM,24.0,46.0,Modulo,Modulo Energies,4.419153,49.698213
FRS41P4RNEVC3P,17.0,34.0,Modulo,Modulo Energies,1.769307,47.292443
FRS51PIX2FRJIU,17.0,34.0,Modulo,Modulo Energies,4.89263,49.091377
FRS41PRIUSFPOK,17.0,34.0,Modulo,Modulo Energies,0.929588,47.901046
FRS08PGAW8ZYE7,17.0,34.0,Modulo,Modulo Energies,5.044,49.6695
FRS28PY90KOTG7,17.0,17.0,Modulo,Modulo Energies,1.014208,48.471682
FRS77E774470011,22.0,44.0,Bouygues E&S,Ecocharge77,2.549188,48.557755
FROZEPT184IT10923129,180.0,360.0,OZECAR,SAS Ozecar,9.276947275,41.604621609
FRS28P0E2O4CCK,17.0,17.0,Modulo,Modulo Energies,1.771408,48.354695
FROZEP26793047,22.0,44.0,OZECAR,OZECAR,8.8614616,41.6997973
FRS51PZ1FGJR4Q,17.0,34.0,Modulo,Modulo Energies,4.005171,48.906003
FRS28PBAXO6ZDX,17.0,17.0,Modulo,Modulo Energies,1.583614,48.547241
FRS37PD2NN5JDP,17.0,34.0,Modulo,Modulo Energies,0.578016,47.443652
FRS51P3UGQCV7F,17.0,34.0,Modulo,Modulo Energies,3.996112,49.218544
FRS77P77354001,100.0,222.8,Bouygues E&S,Ecocharge77,2.87287086880438,48.46092966684901
FRS88P1IRXWMUE,25.0,47.0,Modulo,Modulo Energies,6.447231,48.163675
FRS88P9LX2VBDF,25.0,47.0,Modulo,Modulo Energies,6.40224,48.0442
FRS28PCDFYBNW2,17.0,17.0,Modulo,Modulo Energies,1.577741,48.586706
FROZEP26670312,22.0,44.0,OZECAR,OZECAR,9.5302838,42.3918344
FRS77P77118001,22.8,45.6,Bouygues E&S,Ecocharge77,2.687649,48.945904
FRS37P4SBXGDSCWDDE,17.0,34.0,Modulo,Modulo Energies,0.318453,47.020663
FRS37PFOQAVBVP,17.0,34.0,Modulo,Modulo Energies,0.49908,47.444663
FRS37PGZWR7EDF,17.0,34.0,Modulo,Modulo Energies,0.990664,47.443928
FRS28PDM9P5GDZ,17.0,17.0,Modulo,Modulo Energies,1.243168,48.299421
FROZEP6S0A22293164,22.0,22.0,OZECAR,OZECAR,9.1594,42.3027628
FRS77P77431001,24.0,92.39999999999999,Bouygues E&S,Ecocharge77,2.67831429,48.2705034
FRS28PVTXEFJEQ,17.0,17.0,Modulo,Modulo Energies,1.392673,48.220971
FRS37POW9NXPES,17.0,34.0,Modulo,Modulo Energies,0.392997,47.425585
FRS37P5C5LNVLX,17.0,34.0,Modulo,Modulo Energies,0.67733,47.379472
FRS28PMH38M8VR,17.0,17.0,Modulo,Modulo Energies,1.385027,48.182481
FRS51PUCVDZJ0I,17.0,34.0,Modulo,Modulo Energies,3.64144,49.078606
FRS55PCAFFBRLR,17.0,136.0,Modulo,Modulo Energies,5.166973,48.773186
FRS41PMGFYMG7G,17.0,34.0,Modulo,Modulo Energies,2.05821,47.42841
FRS28PKMGE9CMJ,17.0,17.0,Modulo,Modulo Energies,1.392723,48.113672
FROZEP12228023430012,22.0,44.0,OZECAR,OZECAR,8.7314786,42.0417727
FRS28PLG2WWM7R,17.0,17.0,Modulo,Modulo Energies,1.356077,48.7207
FRS41PX7TNVALU,22.0,44.0,Modulo,Modulo Energies,1.182929,47.475262
FRS77P77365001,22.8,45.6,Bouygues E&S,Ecocharge77,3.033389,48.713238
FRS51P95877,17.0,17.0,Modulo,Modulo Energies,4.040516,49.245067
FRS28PFLB4CAPQ,17.0,17.0,Modulo,Modulo Energies,1.626731,48.270532
FRLIBP922208532,22.0,44.0,Eoliberty,Eoliberty,2.304613,48.78532
FRS37PGPPXT9PD,17.0,34.0,Modulo,Modulo Energies,0.676511,47.384392
FRS77P77490001,22.8,45.6,Bouygues E&S,Ecocharge77,3.0927511,49.046368
FROZEPZPR335511,11.0,11.0,OZECAR,OZECAR,5.1296594,43.6287641
FRS41PHKCSDOLF,17.0,34.0,Modulo,Modulo Energies,1.460828,47.499325
