id_station,p_max,p_cum,operateur,amenageur,longitude,latitude
FRS77P77531001,22.8,45.6,Bouygues E&S,Ecocharge77,2.969121,48.282539
FRS37P221332,17.0,17.0,Modulo,Modulo Energies,1.111411,47.281329
FROZEP26429968,22.0,22.0,OZECAR,OZECAR,8.7587532,42.5576881
FRS41PX1HI9I2C,17.0,34.0,Modulo,Modulo Energies,2.150983,47.514688
FRS41PTKZPXLJN,17.0,34.0,Modulo,Modulo Energies,0.863548,48.035847
FRS08PKOLFV8RH,50.0,67.0,Modulo,Modulo Energies,4.821632,50.135799
FRS77P77194001,22.8,45.6,Bouygues E&S,Ecocharge77,2.961401,48.418995
FRS51P5QHJAUUE,17.0,34.0,Modulo,Modulo Energies,3.80268,49.182375
FRS77P77445001,22.8,45.6,Bouygues E&S,Ecocharge77,2.582113,48.596577
FRS28P141733,17.0,17.0,Modulo,Modulo Energies,1.742543,48.082374
FRS55PFFNXFNK2,17.0,68.0,Modulo,Modulo Energies,5.269623,48.977679
FRS28P3RGLH5EP,17.0,17.0,Modulo,Modulo Energies,1.481391,48.443547
FRS28PKAB78BZ2,17.0,17.0,Modulo,Modulo Energies,1.376063,48.741384
FRS51POZ5MCOVW,17.0,34.0,Modulo,Modulo Energies,4.120891,49.290951
FRS77P77175001,24.0,46.8,Bouygues E&S,Ecocharge77,2.62106068517595,48.66705812787814
FRS88PKMTW6JBK,25.0,47.0,Modulo,Modulo Energies,6.867606,48.069902
FRS37PDK18RAIH,17.0,34.0,Modulo,Modulo Energies,1.101591,47.05776
FRFASP50560,300.0,2400.0,Fastned France,Fastned France,6.728741,47.440536
FRS37P4ERO7Q5Z,17.0,34.0,Modulo,Modulo Energies,0.909736,47.355949
FRS37P41LNDA9S,17.0,34.0,Modulo,Modulo Energies,0.390003,47.635688
FRS41PKFY2FLHV,17.0,34.0,Modulo,Modulo Energies,1.560186,47.685381
FRS77P77101001,22.8,45.6,Bouygues E&S,Ecocharge77,3.096748,48.419575
FRS37P220302,17.0,17.0,Modulo,Modulo Energies,0.649559,47.659527
FRS37P163850,17.0,17.0,Modulo,Modulo Energies,0.777079,47.363938
FRS37PGGNLXOD1,17.0,34.0,Modulo,Modulo Energies,0.477806,47.103448
FRS77P77357001,22.8,45.6,Bouygues E&S,Ecocharge77,3.079428,48.656075
FRFASP50983,400.0,3200.0,Fastned France,Fastned France,2.82606,50.548575
FRS77P77226001,22.8,45.6,Bouygues E&S,Ecocharge77,2.765274,48.448474
FRS88P1AKTKSOW,25.0,47.0,Modulo,Modulo Energies,6.978697,48.26783
FROZEP25302493,22.0,22.0,OZECAR,OZECAR,8.7583108,42.5582515
FRS51PLUETKZIZ,50.0,72.0,Modulo,Modulo Energies,4.581681,48.728361
FRS77P77152001,22.8,45.6,Bouygues E&S,Ecocharge77,2.635144,48.515441
FRS37PTBSRRUYD,17.0,34.0,Modulo,Modulo Energies,0.171081,47.211405
FRZUNP5532650011359807140,400.0,3200.0,Zunder,Zunder,5.25525988,48.66173656
FRS77P77352001,22.8,45.6,Bouygues E&S,Ecocharge77,2.772659,48.660645
FRS77P77300001,22.8,45.6,Bouygues E&S,Ecocharge77,2.985625,48.941795
FRS51PXG7ORVKE,17.0,34.0,Modulo,Modulo Energies,4.625279,48.716747
FRS28PIBGJNP09,17.0,17.0,Modulo,Modulo Energies,1.381954,48.840804
FRFASP50940,400.0,1600.0,Fastned France,Fastned France,2.615517,46.38279
FRFASP50814,300.0,4800.0,Fastned France,Fastned France,2.551434,49.073179
FRS37P68138,11.0,11.0,Modulo,Modulo Energies,0.670825,47.431241
FRS55PQOYL6RVP,17.0,34.0,Modulo,Modulo Energies,5.172886,48.781097
FRLIBP517009084,50.0,72.0,Eoliberty,Eoliberty,3.763156,49.09084
FRS08PCSGH4TQ8,24.0,46.0,Modulo,Modulo Energies,4.626666,49.890051
FRFASP50933,400.0,3200.0,Fastned France,Fastned France,-2.129024,47.930015
FRFASP50833,300.0,2400.0,Fastned France,Fastned France,3.063073,48.970463
FRZUNP1033350085456298930,400.0,1600.0,Zunder,Zunder,4.05340229,48.26970887
FRFASP50865,300.0,2400.0,Fastned France,Fastned France,2.351174,48.622717
FROZEP26670298,22.0,44.0,OZECAR,OZECAR,9.4048518,42.0162267
FRS28PGP6V62UT,22.0,44.0,Modulo,Modulo Energies,1.674677,48.610027
FRS77P77019001,22.8,45.6,Bouygues E&S,Ecocharge77,3.146731,48.398796
FRS55PR0TR7YTD,17.0,34.0,Modulo,Modulo Energies,5.114099,48.937863
FRS08PTWCPXHMP,24.0,46.0,Modulo,Modulo Energies,4.539584,49.841842
FRS08PTF7KTAEP,24.0,46.0,Modulo,Modulo Energies,4.870171,49.339947
FRS37PGHBTCUXH,17.0,34.0,Modulo,Modulo Energies,0.814847,47.357802
FRS37PFQIQ0Y6F,17.0,34.0,Modulo,Modulo Energies,0.777857,47.585916
FRLIBP608002342,22.0,88.0,Eoliberty,Eoliberty,2.906283,49.22342
FRS77P77233001,22.8,45.6,Bouygues E&S,Ecocharge77,2.786925,48.999126
FRS37P56KJNQES,17.0,34.0,Modulo,Modulo Energies,0.750205,47.664597
FRN54PGDJQ3BVK,22.0,88.0,Modulo,Modulo Energies,6.228898,48.658472
FRS77P77284009,100.0,200.0,Bouygues E&S,Ecocharge77,2.877952,48.958791
FROZEPACE0057810,22.0,44.0,OZECAR,OZECAR,9.3506712,41.7029109
FROZEPZPR293277,22.0,22.0,OZECAR,OZECAR,9.277737,41.604515
FRS77P77173001,22.8,60.400000000000006,Bouygues E&S,Ecocharge77,2.9343931093918036,49.03183264226434
FRS37PPND5AD7S,17.0,34.0,Modulo,Modulo Energies,0.772253,47.387383
FRS37PLTB7N3RG,17.0,34.0,Modulo,Modulo Energies,0.421643,47.382828
FRLIBP941504349,22.0,44.0,Eoliberty,Eoliberty,2.351417,48.74349
FRS77P77336001,22.8,45.6,Bouygues E&S,Ecocharge77,2.830538,48.768833
FRS77P77316004,22.8,45.6,Bouygues E&S,Ecocharge77,2.790265244,48.3798541
FRS37PVRBSA9ET,17.0,34.0,Modulo,Modulo Energies,0.995564,47.319767
FRS77P77426001,22.8,45.6,Bouygues E&S,Ecocharge77,2.828953,48.578262
FRS28PRDFHQR2W,17.0,34.0,Modulo,Modulo Energies,1.058091,48.503769
FRS77P77123001,22.8,45.6,Bouygues E&S,Ecocharge77,2.664208,48.993346
FRS37P3FNNFRAW,17.0,34.0,Modulo,Modulo Energies,1.103112,47.228849
FRS41PUTE2DZT3,17.0,34.0,Modulo,Modulo Energies,1.334115,47.589412
FRFASP50812,300.0,1200.0,Fastned France,Fastned France,6.166899,45.998903
FRS41P4492,17.0,17.0,Modulo,Modulo Energies,2.023062,47.593796
FRS37PZGSLYKQ7,17.0,34.0,Modulo,Modulo Energies,0.621325,47.407662
FRS88P0P1WRSYR,25.0,47.0,Modulo,Modulo Energies,6.43273,48.1786
FRS88PNKSBNZ3L,25.0,47.0,Modulo,Modulo Energies,6.450806,48.159733
FRS28PXW0GENEJ,17.0,17.0,Modulo,Modulo Energies,1.762427,48.506516
FRS37P221323,17.0,17.0,Modulo,Modulo Energies,1.060857,47.260997
FRS88PE4V4EUOL,24.0,46.0,Modulo,Modulo Energies,5.921854,48.309958
FRS77P77219001,22.8,45.6,Bouygues E&S,Ecocharge77,2.957987,48.822292
FRZUNP6746237616245941985,400.0,6555.099999999999,Zunder,Zunder,-0.852195,44.361374
FRS77P77118002,24.0,46.8,Bouygues E&S,Ecocharge77,2.687466,48.94600053
FRS77P77410001,22.8,45.6,Bouygues E&S,Ecocharge77,2.708959,48.58168
FRS37PI12IGFL2,17.0,34.0,Modulo,Modulo Energies,0.323531,47.017299
FRFASP50867,400.0,3200.0,Fastned France,Fastned France,2.320564,48.930868
FRS37PPRT9KPRG,17.0,34.0,Modulo,Modulo Energies,1.032124,47.540698
FROZEPDE0040B1GP4C00087P,47.0,94.0,OZECAR,SAS OZECAR,9.399962,41.8571995
FROZEP24354366,22.0,44.0,OZECAR,OZECAR,9.27536627,41.601149759
FRS37PQEHGHPZE,17.0,17.0,Modulo,Modulo Energies,0.439158,47.097181
FRS77P77212001,22.8,45.6,Bouygues E&S,Ecocharge77,3.120485,48.398468
FRS28P3YTV8B4C,17.0,17.0,Modulo,Modulo Energies,1.679122,48.607859
FRS37PMGHZK9U7,17.0,34.0,Modulo,Modulo Energies,0.252231,47.163506
FROZEPZPR304708,22.0,22.0,OZECAR,OZECAR,9.165896712,41.389000594
FRS55P2OGGYMVB,17.0,34.0,Modulo,Modulo Energies,5.388646,49.161975
FRS37PMRR00CGR,22.0,44.0,Modulo,Modulo Energies,0.670825,47.431241
FRLIBP712708355,50.0,72.0,Eoliberty,Eoliberty,5.247554,46.88355
FRS28PVU8EBNN2,17.0,17.0,Modulo,Modulo Energies,1.052668,48.14336
FRS37PFZVINBKQ,17.0,34.0,Modulo,Modulo Energies,1.026299,46.968583
FRS55PPZULVEAL,17.0,34.0,Modulo,Modulo Energies,5.39074,49.160318
FRS08PGDEGQFNZ,17.0,34.0,Modulo,Modulo Energies,5.1669,49.6304
FRS28PQF3TR3EB,17.0,17.0,Modulo,Modulo Energies,1.165894,48.21094
FRS77P77005001,22.8,45.6,Bouygues E&S,Ecocharge77,2.718575,48.924843
FRS28PXSKTHMXU,17.0,17.0,Modulo,Modulo Energies,1.470224,48.040627
FRS77P77393002,24.0,46.8,Bouygues E&S,Ecocharge77,2.963885,48.680966
FRS77P77118004,24.0,46.8,Bouygues E&S,Ecocharge77,2.6831629,48.9448571
FRS77P77363001,22.8,45.6,Bouygues E&S,Ecocharge77,2.6311901501966806,48.917186375294236
FRS77P77288003,24.0,46.8,Bouygues E&S,Ecocharge77,2.66173,48.53669
FRS37PZLJYXTQK,17.0,34.0,Modulo,Modulo Energies,0.968669,47.422511
FRS37P9ZBG8KFX,17.0,34.0,Modulo,Modulo Energies,1.092491,47.409826
FRS37PBN0CZKBD,17.0,34.0,Modulo,Modulo Energies,0.929216,46.854489
FRS88PRNFXVTOR,25.0,47.0,Modulo,Modulo Energies,6.45378,48.1829
FRS55PFFQ5HYEC,17.0,34.0,Modulo,Modulo Energies,5.167513,48.780168
FRS28PNIVXOSWC,17.0,17.0,Modulo,Modulo Energies,1.03217,48.560768
FRS51P8KGLA9XIZTI9,50.0,106.0,Modulo,Modulo Energies,4.363941,48.951828
FRS77P77501001,22.8,45.6,Bouygues E&S,Ecocharge77,2.848262,48.325367
FRS88PWD2JLDZM,25.0,47.0,Modulo,Modulo Energies,6.76674,47.8782
FRS77P77475004,24.0,46.8,Bouygues E&S,Ecocharge77,2.9472315,48.958157
FRS77P77483002,24.0,46.8,Bouygues E&S,Ecocharge77,2.925855,49.004922
FRS77P77184001,22.8,45.6,Bouygues E&S,Ecocharge77,2.922666,48.312195
FRS41PVUMTCYFL,17.0,34.0,Modulo,Modulo Energies,0.861458,47.751579
FRS37PKF3EXACC,17.0,34.0,Modulo,Modulo Energies,0.887021,47.544667
FRS77P77118007,24.0,46.8,Bouygues E&S,Ecocharge77,2.6873193870379457,48.94753430304593
FRS77P77309001,22.8,45.6,Bouygues E&S,Ecocharge77,2.828918,49.00922
FRS37PO5FU1LGN,17.0,34.0,Modulo,Modulo Energies,0.735517,47.288104
FRS41PONTKTTZ1,17.0,34.0,Modulo,Modulo Energies,1.806087,47.533105
FRS77P77131007,24.0,46.8,Bouygues E&S,Ecocharge77,3.07926798007829,48.8056633011156
FRS28P5ZQ8PHBU,17.0,17.0,Modulo,Modulo Energies,1.45819,48.417249
FRS77P77022001,22.8,45.6,Bouygues E&S,Ecocharge77,2.603382,48.44495
FRS37PEPT1FUJD,17.0,34.0,Modulo,Modulo Energies,0.654251,47.35397
FRLIBP92000940,11.0,88.0,Eoliberty,Eoliberty,2.175116,48.894
FROZEP26429987,22.0,66.0,OZECAR,OZECAR,9.2658148,41.5394326
FRS28PXRQPCFLT,17.0,17.0,Modulo,Modulo Energies,1.48852,48.45289
FRS55PRD9IZGFK,17.0,34.0,Modulo,Modulo Energies,5.284357,49.285869
FRS28PUQ1P1V6S,17.0,17.0,Modulo,Modulo Energies,1.567431,48.591197
FROZEPOZELESDUNES1,7.4,7.4,OZECAR,OZECAR,8.8565502,41.5370375
FROZEP23125828,22.0,22.0,OZECAR,OZECAR,9.2243686,41.4186084
FRS41PXAMECLUF,17.0,34.0,Modulo,Modulo Energies,1.057401,47.806584
FRS77P77142001,22.8,45.6,Bouygues E&S,Ecocharge77,2.906715,48.858112
FRS41POTGQMABC,22.0,44.0,Modulo,Modulo Energies,2.023062,47.593796
FRN54PYS2OPZWN,22.0,44.0,Modulo,Modulo Energies,6.23585,48.6512
FRS37PT1MKEO96,17.0,34.0,Modulo,Modulo Energies,0.908562,47.509959
FRS77P77270001,22.8,45.6,Bouygues E&S,Ecocharge77,2.991441,48.862556
FRS77P77301001,22.8,45.6,Bouygues E&S,Ecocharge77,3.438183,48.694653
FRS41P4441,17.0,17.0,Modulo,Modulo Energies,1.42975,47.421438
FRS77P77131002,22.8,45.6,Bouygues E&S,Ecocharge77,3.0823624,48.815077
FROZEP26429975,22.0,44.0,OZECAR,OZECAR,9.3635925,41.9871613
FRS37P221409,17.0,17.0,Modulo,Modulo Energies,1.111411,47.281329
FROZEP23125800,22.0,44.0,OZECAR,OZECAR,9.3983209,41.7708968
FRN54P0IZQWRFX,22.0,44.0,Modulo,Modulo Energies,6.22542,48.680789
FRS88PY1MG2A2B,22.0,44.0,Modulo,Modulo Energies,6.87392,48.0687
FRS77P77222001,22.8,45.6,Bouygues E&S,Ecocharge77,2.798235,48.637143
FRLIBP581308927,50.0,72.0,Eoliberty,Eoliberty,3.196497,47.08927
FRS28P5QKW41C9NXQR,17.0,34.0,Modulo,Modulo Energies,0.897211,48.194746
FRS37P99FA8T4Z,17.0,34.0,Modulo,Modulo Energies,0.987296,47.537646
FRLIBP691206421,22.0,132.0,Eoliberty,Eoliberty,4.933946,45.76421
FRS77P77443001,22.8,45.6,Bouygues E&S,Ecocharge77,2.961653,48.885735
FRS37P6JSVXYU8,17.0,34.0,Modulo,Modulo Energies,0.17223,47.28482
FROZEPA01B23464020059,22.0,22.0,OZECAR,OZECAR,5.352732,43.4142338
FRS28P1FPOBDAH,17.0,17.0,Modulo,Modulo Energies,1.689164,48.522625
FRS55PDLGLHGJI,17.0,34.0,Modulo,Modulo Energies,5.185284,49.381609
FRS88PK9NOGDQV,25.0,47.0,Modulo,Modulo Energies,6.445382,48.180326
FRS77P77519001,22.8,45.6,Bouygues E&S,Ecocharge77,3.406241,48.649963
FRS37PZQTAVHZ8,17.0,34.0,Modulo,Modulo Energies,0.79907,47.411102
FRS88PVOXMFI6Z,25.0,47.0,Modulo,Modulo Energies,5.834738,48.302818
FRS77E77317001,22.0,44.0,Bouygues E&S,Ecocharge77,2.8905,48.6065
FRLIBP604406165,22.0,44.0,Eoliberty,Eoliberty,2.847114,49.16165
FRS37PQ2WS9HE8,17.0,34.0,Modulo,Modulo Energies,0.791498,47.087225
FRS37PCXLRZG7B,17.0,34.0,Modulo,Modulo Energies,0.803354,46.920234
FRS37PZQLPNE0G,17.0,34.0,Modulo,Modulo Energies,0.445229,47.451327
FRS41P4885,17.0,17.0,Modulo,Modulo Energies,1.25007,47.52429
FRS77P77107001,22.8,45.6,Bouygues E&S,Ecocharge77,2.841548,48.664284
FRS41P5000,17.0,17.0,Modulo,Modulo Energies,1.400757,47.276675
FRS41PKW1FIHAS,17.0,34.0,Modulo,Modulo Energies,1.425003,47.418349
FRS77P77311001,22.8,45.6,Bouygues E&S,Ecocharge77,3.060808,48.452545
FRS51PKH5Z9RNS,17.0,34.0,Modulo,Modulo Energies,4.041287,49.242168
FRS51PIKDV2UQZ,17.0,34.0,Modulo,Modulo Energies,4.884297,49.188751
FRS77P77404002,22.8,45.6,Bouygues E&S,Ecocharge77,3.256269,48.529948
FRS55P24TMJES6,17.0,34.0,Modulo,Modulo Energies,5.540494,48.892528
FRS41PIZE2DVCE,17.0,34.0,Modulo,Modulo Energies,1.339852,47.583802
FRS37PBUYKMUFU,17.0,34.0,Modulo,Modulo Energies,0.453337,47.022985
FRS77P77279001,22.8,45.6,Bouygues E&S,Ecocharge77,3.034994,48.38625
FRS28PCTEY9BUL,17.0,17.0,Modulo,Modulo Energies,1.69377,48.32822
FRS37PIV8FVFER,17.0,17.0,Modulo,Modulo Energies,0.345898,47.158301
FRS37PQGWP42BI,17.0,34.0,Modulo,Modulo Energies,0.862228,46.871138
FRLIBP548409156,50.0,72.0,Eoliberty,Eoliberty,5.974107,48.69156
FRS77P77131001,22.8,45.6,Bouygues E&S,Ecocharge77,3.085838,48.81382
FRS88PW5VOQZYH,25.0,47.0,Modulo,Modulo Energies,6.447394,48.177233
FRS88P9XUXN1YO,25.0,47.0,Modulo,Modulo Energies,6.871981,48.072181
FRS77P77344002,22.8,45.6,Bouygues E&S,Ecocharge77,2.81822523479115,49.0699262191316
FRS77P77131003,22.8,91.2,Bouygues E&S,Ecocharge77,3.0876685,48.8119668
FRLIBP028809871,50.0,72.0,Eoliberty,Eoliberty,3.355752,49.39871
FRS41PCVTRCSJS,17.0,34.0,Modulo,Modulo Energies,1.070766,47.803382
FRS37PPQHUBWZG,17.0,34.0,Modulo,Modulo Energies,0.27542,47.112003
FRS41PPHRZOW0I,17.0,68.0,Modulo,Modulo Energies,0.809068,47.880445
FRS37PCD4OWWXY,17.0,34.0,Modulo,Modulo Energies,0.890957,47.421157
FRFASP50558,300.0,2400.0,Fastned France,Fastned France,5.001847,47.216809
FROZEPZPR292620,22.0,22.0,OZECAR,OZECAR,5.361922,43.547749
FRS37P221330,17.0,17.0,Modulo,Modulo Energies,1.114696,47.280285
FRS77P77046001,22.8,45.6,Bouygues E&S,Ecocharge77,2.435735,48.257244
FRS28PO5JE5VED,22.0,22.0,Modulo,Modulo Energies,0.821276,48.321282
FRS77P77032001,22.8,45.6,Bouygues E&S,Ecocharge77,3.244617,48.702133
FROZEP26793068,22.0,22.0,OZECAR,SAS OZECAR,9.399962,41.8571995
FRS51POLZAZCLJ,17.0,34.0,Modulo,Modulo Energies,4.162963,49.146104
FROZEP26793056,22.0,44.0,OZECAR,OZECAR,9.456807,42.004531
FRS37P10693,17.0,17.0,Modulo,Modulo Energies,0.677547,47.363736
FRS37PETOZA04D,17.0,34.0,Modulo,Modulo Energies,0.711079,47.455984
FRS37P9EFUN4BL,17.0,34.0,Modulo,Modulo Energies,0.395723,47.033863
FRS55PQ7PX8AQE,17.0,34.0,Modulo,Modulo Energies,5.071757,49.105212
FRS77P77273001,22.8,45.6,Bouygues E&S,Ecocharge77,2.771959,49.049637
FRS41PT13QFFSQ,17.0,34.0,Modulo,Modulo Energies,1.865448,47.268447
FRS37PUN8XWKTV,50.0,144.0,Modulo,Modulo Energies,0.59565,47.555778
FRS77P77037001,22.8,45.6,Bouygues E&S,Ecocharge77,2.683269,48.478935
FRS28PPKKCEQ6X,17.0,17.0,Modulo,Modulo Energies,1.482988,48.449832
FROZEPZPR304590,22.0,22.0,OZECAR,OZECAR,5.361922,43.547749
FRS37POUXIE87Q,17.0,34.0,Modulo,Modulo Energies,0.393635,47.000031
FRS28PYCGV64Q4,17.0,17.0,Modulo,Modulo Energies,0.901331,48.611702
FRS55PINYPFBIB,17.0,68.0,Modulo,Modulo Energies,5.586529,48.764309
FRS41POVBMTAWS,22.0,44.0,Modulo,Modulo Energies,1.400757,47.276675
FRS37PZGB8A8SD,17.0,34.0,Modulo,Modulo Energies,0.417,47.297864
FRS37PH0FMZNYZ,17.0,34.0,Modulo,Modulo Energies,0.616451,47.111292
FRS77P77266001,22.8,45.6,Bouygues E&S,Ecocharge77,2.829,48.455761
FRS28PMLYZWTH6,22.0,39.0,Modulo,Modulo Energies,1.135338,48.079532
FRS08PHQ7UCQFT,24.0,46.0,Modulo,Modulo Energies,4.763445,49.513165
FRS28PUKVRVH6T,17.0,17.0,Modulo,Modulo Energies,1.709964,48.435547
FRS28PBQMRD4PH,17.0,17.0,Modulo,Modulo Energies,1.394261,48.718342
FRS37PPKUN532Z,17.0,34.0,Modulo,Modulo Energies,0.40336,47.049277
FRS37PBZFTAKT1,17.0,34.0,Modulo,Modulo Energies,1.081512,47.027437
FRLIBP692001597,300.0,1966.0,Eoliberty,Eoliberty,4.862897,45.71597
FRS37PZD4CXGXL,17.0,34.0,Modulo,Modulo Energies,1.190003,47.261202
FRS28PVIOB1MUD,17.0,17.0,Modulo,Modulo Energies,1.599511,48.412901
FRS37PJ3ZJ51DI,17.0,34.0,Modulo,Modulo Energies,0.717262,47.289423
FRS88PF8GQD6D9,25.0,47.0,Modulo,Modulo Energies,6.45495,48.1494
FRS37PK0J2HAX3,17.0,17.0,Modulo,Modulo Energies,0.439384,47.363263
FRS37PGGNG3XP6,17.0,34.0,Modulo,Modulo Energies,0.91056,47.51268
FROZEP26793069,22.0,44.0,OZECAR,OZECAR,8.8722242,41.6962997
FRS77P77338001,22.8,45.6,Bouygues E&S,Ecocharge77,2.928877,48.335297
FRS77P77045001,22.8,45.6,Bouygues E&S,Ecocharge77,2.657576,48.195572
FRS51PIYGYFOUS,17.0,34.0,Modulo,Modulo Energies,4.912567,48.783972
FRS88P5XETMT7W,24.0,41.0,Modulo,Modulo Energies,6.77295,47.948
FRS37P220437,17.0,17.0,Modulo,Modulo Energies,0.649559,47.659527
FRS37PTEPER5KJ,17.0,34.0,Modulo,Modulo Energies,0.768273,47.395589
FRS41PFI001LYYWJG2NI,22.0,44.0,Modulo,Modulo Energies,1.749503,47.346664
FRFASP50603,300.0,2400.0,Fastned France,Fastned France,4.844517,46.69318
FRS28PA9HIVYK4,17.0,17.0,Modulo,Modulo Energies,1.184395,48.115521
FRS41P4884,17.0,17.0,Modulo,Modulo Energies,1.25007,47.52429
FRS51PKTXHRINX,22.0,44.0,Modulo,Modulo Energies,4.03755,49.224981
FROZEPZPR304872,22.0,22.0,OZECAR,OZECAR,5.5792295,43.2541069
FRS77P77282001,22.8,45.6,Bouygues E&S,Ecocharge77,2.581679,49.03389
FRS51PC31LJWIS,17.0,34.0,Modulo,Modulo Energies,3.910292,49.250571
FRS77P77475002,24.0,46.8,Bouygues E&S,Ecocharge77,2.9472315,48.958157
FRS77P77316002,22.8,45.6,Bouygues E&S,Ecocharge77,2.81331339,48.3730084
FROZEP26793052,22.0,66.0,OZECAR,OZECAR,9.2696703,41.6005831
FRS28PPAD4VL4L,17.0,17.0,Modulo,Modulo Energies,1.414958,48.737629
