id_station,p_max,p_cum,operateur,amenageur,longitude,latitude
FRS77P77178001,22.8,45.6,Bouygues E&S,Ecocharge77,2.674363,48.230656
FRS37PH22KLFBD,17.0,34.0,Modulo,Modulo Energies,0.871083,46.785818
FRS37PPBP2XOZM,17.0,34.0,Modulo,Modulo Energies,0.781369,47.28464
FROZEP26429966,7.4,7.4,OZECAR,OZECAR,9.2650683,41.591346
FRS28PKMZLTZFR,17.0,17.0,Modulo,Modulo Energies,1.240247,48.449564
FRS51PGP709TDL,17.0,34.0,Modulo,Modulo Energies,3.981914,49.26254
FRLIBP606008187,50.0,116.0,Eoliberty,Eoliberty,2.400415,49.38187
FRS77P77389001,22.8,45.6,Bouygues E&S,Ecocharge77,2.660926,48.521801
FRS41PZ0G2YSND,17.0,34.0,Modulo,Modulo Energies,1.455906,47.512561
FRS08PCZGDD1XC,24.0,46.0,Modulo,Modulo Energies,4.279186,49.903185
FRS37PPV3J9HSI,17.0,34.0,Modulo,Modulo Energies,0.170022,47.211736
FRS28PCFXJB62X,17.0,17.0,Modulo,Modulo Energies,1.682819,48.146012
FRN54P3OXWKJYG,22.0,44.0,Modulo,Modulo Energies,6.252347,48.70712
FRS77P77123003,24.0,46.8,Bouygues E&S,Ecocharge77,2.6622062737432386,48.994418706831496
FRS28P6DBPPSFJ,17.0,34.0,Modulo,Modulo Energies,1.440394,48.857906
FRLIBP521003089,50.0,72.0,Eoliberty,Eoliberty,4.932906,48.63089
FRS77P77363002,24.0,46.8,Bouygues E&S,Ecocharge77,2.6314777129115705,48.91535409762626
FRS37PMP0UKCRU,17.0,34.0,Modulo,Modulo Energies,0.608911,47.469991
FRS77P77073001,22.8,45.6,Bouygues E&S,Ecocharge77,3.314407,48.529079
FROZEPZPR304512,22.0,22.0,OZECAR,OZECAR,9.165896712,41.389000594
FRS28PPBWVYIQW,22.0,44.0,Modulo,Modulo Energies,1.15479,48.536616
FROZEPACE0057809,22.0,44.0,OZECAR,OZECAR,9.3869359,41.8654846
FRS28PGNLRVAGF,17.0,17.0,Modulo,Modulo Energies,1.514194,48.095883
FRS37PBYLCG31U,17.0,34.0,Modulo,Modulo Energies,0.580119,47.223487
FRS77P77458001,22.8,45.6,Bouygues E&S,Ecocharge77,2.73093,48.18083
FRS37PHZWHZFP7,17.0,34.0,Modulo,Modulo Energies,0.528385,47.649096
FRS37PPPYWOFXE,17.0,17.0,Modulo,Modulo Energies,1.114696,47.280285
FRLIBP91220719,22.0,22.0,Eoliberty,Eoliberty,2.29719,48.618492
FRS77P77316003,22.8,45.6,Bouygues E&S,Ecocharge77,2.8160501,48.3746018
FRS41P3I90YDI8,17.0,34.0,Modulo,Modulo Energies,0.68782,47.75244
FRS37POMP7OVIB,17.0,34.0,Modulo,Modulo Energies,0.91896,46.921621
FRS41PES0XCZ8W,17.0,34.0,Modulo,Modulo Energies,1.388022,47.52473
FRS37PS0XEPBJB,17.0,34.0,Modulo,Modulo Energies,0.987123,47.426806
FRS77P77311002,100.0,222.8,Bouygues E&S,Ecocharge77,3.0619839944177745,48.4525472240235
FROZEPZPR293241,22.0,22.0,OZECAR,OZECAR,9.165896712,41.389000594
FRS08PBFUGP1TF,24.0,46.0,Modulo,Modulo Energies,4.806857,49.870549
FRS28PZ9XDMXC4,17.0,17.0,Modulo,Modulo Energies,1.064474,48.325104
FRFASP50805,300.0,2400.0,Fastned France,Fastned France,4.156034,45.679959
FRFASP50811,300.0,2400.0,Fastned France,Fastned France,5.630208,45.577663
FRS77P77517001,22.8,45.6,Bouygues E&S,Ecocharge77,2.672179,48.900551
FRS55PGTRUAIKA,17.0,34.0,Modulo,Modulo Energies,5.38719,49.167779
FROZEP22V20357,22.0,44.0,OZECAR,OZECAR,8.9330113,41.8798264
FRLIBP181004036,22.0,132.0,Eoliberty,Eoliberty,2.08895,47.24036
FRS77P77131006,100.0,222.8,Bouygues E&S,Ecocharge77,3.083135,48.809228
FRS77P77103001,22.8,45.6,Bouygues E&S,Ecocharge77,2.835017,48.529648
FRS51P8YCDSYFS,22.0,44.0,Modulo,Modulo Energies,4.587612,48.718468
FRS37PDBU5UCY5,50.0,144.0,Modulo,Modulo Energies,0.58761,47.108011
FRS37PQTR2WI4F,17.0,34.0,Modulo,Modulo Energies,0.612853,47.668504
FRS51PIKNARM8I,17.0,34.0,Modulo,Modulo Energies,4.774126,48.845738
FROZEP26793065,22.0,22.0,OZECAR,OZECAR,9.1575896,41.3973906
FRS77P77022002,24.0,93.6,Bouygues E&S,Ecocharge77,2.603382,48.44495
FRS37PXJZCBUZN,17.0,34.0,Modulo,Modulo Energies,0.549604,47.348606
FRS37PDRVY4WYS,17.0,34.0,Modulo,Modulo Energies,0.593735,47.602708
FRS28PNV3EKD4Q,17.0,17.0,Modulo,Modulo Energies,1.465216,48.417688
FRS37P1330,17.0,17.0,Modulo,Modulo Energies,0.735517,47.288104
FRS77P77033001,22.8,45.6,Bouygues E&S,Ecocharge77,3.24285,48.678036
FRS41PZJGOZ1MY,17.0,34.0,Modulo,Modulo Energies,1.762513,47.327701
FROZEPACE0057816,22.0,44.0,OZECAR,OZECAR,9.1562973,41.387721
FRS41P2QMUIEF2,17.0,34.0,Modulo,Modulo Energies,1.457308,47.59298
FRS37PWYPSZVIE,50.0,144.0,Modulo,Modulo Energies,0.984678,47.28643
FRS77P77165001,22.8,45.6,Bouygues E&S,Ecocharge77,2.860826,48.50412
FRS88PQNHUOLK6,18.0,35.0,Modulo,Modulo Energies,6.8991,48.2494
FRS88PKWFQHEYU,18.0,35.0,Modulo,Modulo Energies,6.67127,48.0259
FRS41PW3SHK2J0,17.0,34.0,Modulo,Modulo Energies,1.358596,47.566555
FRS77P77131004,22.8,45.6,Bouygues E&S,Ecocharge77,3.0939962681354234,48.820823057835575
FRS51P3BTGYLRI,17.0,34.0,Modulo,Modulo Energies,3.991429,49.251015
FRS37PKMIDEJO9,17.0,34.0,Modulo,Modulo Energies,0.473777,47.310706
FRS77P77269001,22.8,45.6,Bouygues E&S,Ecocharge77,2.700226,48.548374
FRS51PFHEM5XKX,17.0,34.0,Modulo,Modulo Energies,4.765788,48.554601
FROZEP26780970,7.4,44.4,OZECAR,OZECAR,9.1668923,41.3893427
FRS77P77051001,22.8,45.6,Bouygues E&S,Ecocharge77,3.237932,48.416935
FRS77P77303001,22.8,45.6,Bouygues E&S,Ecocharge77,3.427434,48.851772
FRS37PFS7R02GK,17.0,34.0,Modulo,Modulo Energies,0.126858,47.237775
FRLIBP372908513,50.0,72.0,Eoliberty,Eoliberty,0.881116,46.78513
FRS51P4BZEJK2Y,17.0,34.0,Modulo,Modulo Energies,4.484739,48.861906
FRS41PT8OEWH0J,17.0,34.0,Modulo,Modulo Energies,1.359058,47.608669
FRS28P130987,17.0,17.0,Modulo,Modulo Energies,0.991151,48.31192
FRS37PHWAUPZ8E,17.0,34.0,Modulo,Modulo Energies,0.825439,47.387523
FRN54PGQL8XJKH,22.0,78.0,Modulo,Modulo Energies,6.178591,48.666957
FRS41PEQICNI1D,17.0,34.0,Modulo,Modulo Energies,1.070017,47.793571
FRS77P77229001,22.8,45.6,Bouygues E&S,Ecocharge77,2.874503,48.75351
FRS77P77187001,22.8,45.6,Bouygues E&S,Ecocharge77,3.39162,48.41394
FRS41PTKBMIQN0,17.0,34.0,Modulo,Modulo Energies,1.744565,47.356158
FRS77P77131005,24.0,46.8,Bouygues E&S,Ecocharge77,3.0833947,48.8156889
FRS08PAFIEUNLQ,17.0,34.0,Modulo,Modulo Energies,4.365318,49.508675
FRS77P77244001,22.8,45.6,Bouygues E&S,Ecocharge77,2.59789,48.283298
FRS41POIIMPFSH,17.0,17.0,Modulo,Modulo Energies,1.239974,47.671469
FROZEP12229023410003,25.0,47.0,OZECAR,SAS Ozecar,8.9080282,42.0267949
FRS55PKJPBSDUN,17.0,34.0,Modulo,Modulo Energies,5.518475,48.901643
FRS77P77164001,22.8,45.6,Bouygues E&S,Ecocharge77,2.945185,48.463512
FRFASP51046,400.0,3200.0,Fastned France,Fastned France,6.109119,49.079617
FRS37PACLXLM6R,17.0,34.0,Modulo,Modulo Energies,0.840472,47.257095
FRFASP50822,300.0,2400.0,Fastned France,Fastned France,6.088926,48.856103
FRS37P244RAVQR,17.0,34.0,Modulo,Modulo Energies,0.916429,47.322885
FRLIBP891001393,22.0,132.0,Eoliberty,Eoliberty,3.274383,48.21393
FRS37PCZZOWPDK,17.0,34.0,Modulo,Modulo Energies,0.912729,47.595856
FRS37PMWBQEEAU,17.0,34.0,Modulo,Modulo Energies,0.976555,47.424187
FRS41PEOROBB4M,22.0,44.0,Modulo,Modulo Energies,1.583139,47.343718
FRS77P77316006,22.8,45.6,Bouygues E&S,Ecocharge77,2.7862159,48.334653
FRN54PNJBHXJVW,22.0,88.0,Modulo,Modulo Energies,6.19956,48.6931
FRS08PO7PT3TKR,24.0,46.0,Modulo,Modulo Energies,4.744732,49.858676
FRS28PSJPKO7QE,17.0,17.0,Modulo,Modulo Energies,1.244511,48.298942
FRS51PJHGN20IB,17.0,34.0,Modulo,Modulo Energies,4.384208,48.953695
FRS51P4PWI4YQV,17.0,34.0,Modulo,Modulo Energies,4.848956,48.769477
FRLIBP634608413,50.0,72.0,Eoliberty,Eoliberty,3.08669,45.98413
FROZEP25302495,22.0,44.0,OZECAR,OZECAR,9.3089177,42.3018128
FRN54PPUUX3JVI,22.0,44.0,Modulo,Modulo Energies,6.20983,48.6947
FRS28PGWKRJ9OW,17.0,17.0,Modulo,Modulo Energies,0.803709,48.321674
FRFASP50834,300.0,4800.0,Fastned France,Fastned France,6.1847,49.150483
FRS77P77486001,22.8,45.6,Bouygues E&S,Ecocharge77,3.080205,48.688385
FRS55PJ9IMRIFF,17.0,34.0,Modulo,Modulo Energies,5.701676,48.976424
FRS41PTRYHBOA3,22.0,44.0,Modulo,Modulo Energies,1.42975,47.421438
FRS77P77386001,22.8,45.6,Bouygues E&S,Ecocharge77,2.639528,48.346184
FRS37P3KI6B4H0,17.0,34.0,Modulo,Modulo Energies,0.299199,47.25316
FRFASP50984,400.0,2400.0,Fastned France,Fastned France,-4.463867,48.408327
FRS51PEUOEXPY4,17.0,34.0,Modulo,Modulo Energies,3.54109,48.871712
FRS77P77508001,22.8,45.6,Bouygues E&S,Ecocharge77,2.830368,48.813721
FRS88PXJAGXZEH,25.0,47.0,Modulo,Modulo Energies,6.45822,48.156
FRS77P77043001,22.8,45.6,Bouygues E&S,Ecocharge77,3.259898,48.895916
FRS77P77310001,22.8,45.6,Bouygues E&S,Ecocharge77,3.253999,48.383236
FRS37PWVDCPFRH,17.0,34.0,Modulo,Modulo Energies,0.266909,47.282613
FRS41PUWUL3SOC,17.0,34.0,Modulo,Modulo Energies,0.94663,48.063365
FRS08PB2U9CUMS,24.0,46.0,Modulo,Modulo Energies,4.454155,49.481342
FRS37PDWBSIAML,17.0,34.0,Modulo,Modulo Energies,0.88317,46.782642
FRS37P215808,17.0,17.0,Modulo,Modulo Energies,0.961663,46.831853
FRS28PIJ20L4QQ,17.0,17.0,Modulo,Modulo Energies,1.285056,48.20839
FRS37PWF3RPUBE,17.0,34.0,Modulo,Modulo Energies,0.125867,47.284496
FRS28PEUKLPMJK,17.0,17.0,Modulo,Modulo Energies,1.237583,48.005493
FRS41PCUCN6A88,17.0,34.0,Modulo,Modulo Energies,1.526321,47.911214
FRS37P221331,17.0,17.0,Modulo,Modulo Energies,1.114696,47.280285
FRS37P215618,17.0,17.0,Modulo,Modulo Energies,1.042205,47.056025
FRS77P77257001,22.8,45.6,Bouygues E&S,Ecocharge77,3.026891,49.025196
FRN54PPJJAWKOF,22.0,44.0,Modulo,Modulo Energies,6.186692,48.669613
FRS41PEPKVGWZH,17.0,34.0,Modulo,Modulo Energies,1.553632,47.273794
FROZEP26793064,22.0,22.0,OZECAR,OZECAR,9.4407964,42.5615877
FRS77P77037002,22.8,45.6,Bouygues E&S,Ecocharge77,2.69553,48.4699
FRS77P77384001,22.8,45.6,Bouygues E&S,Ecocharge77,2.62365,48.610615
FRS37PJFMNY6TT,17.0,34.0,Modulo,Modulo Energies,0.244926,47.164761
FRS55P0Z5K87QX,17.0,34.0,Modulo,Modulo Energies,5.366673,49.519625
FRS37PKUNQMJGD,17.0,34.0,Modulo,Modulo Energies,0.69318,47.256299
FRS41P34ZROIDD,17.0,34.0,Modulo,Modulo Energies,2.05053,47.42555
FRLIBP60440358,50.0,232.0,Eoliberty,Eoliberty,2.803191,49.1358
FRS28PHGR0ZZD8,17.0,17.0,Modulo,Modulo Energies,1.353508,48.418167
FRS77P77284005,22.8,45.6,Bouygues E&S,Ecocharge77,2.905077,48.950196
FROZEP9324080629103101050412A00,22.0,44.0,OZECAR,OZECAR,9.4333875,42.6378893
FRS88P1KMSGH2G,25.0,47.0,Modulo,Modulo Energies,5.948909,48.201378
FRZUNP195235985905172769,200.0,494.0,Zunder,Zunder,0.470145,47.650769
FRS55PZ0XP2BU2,22.0,88.0,Modulo,Modulo Energies,5.163343,48.785773
FRS77P77335001,22.8,45.6,Bouygues E&S,Ecocharge77,2.837548,48.973423
FRFASP50993,400.0,1600.0,Fastned France,Fastned France,4.099777,48.33042
FRS51PQHJSDDSY,17.0,34.0,Modulo,Modulo Energies,4.092707,49.21244
FRS37PKILD4LFX,17.0,34.0,Modulo,Modulo Energies,0.459164,47.123177
FRS28P6GAFGYKW,17.0,34.0,Modulo,Modulo Energies,1.760154,48.515332
FRLIBP637209511,50.0,72.0,Eoliberty,Eoliberty,3.212754,45.89511
FROZEP26793045,7.4,44.4,OZECAR,OZECAR,9.1713609,41.388498
FRS41P7EZI2WY6,17.0,34.0,Modulo,Modulo Energies,1.34025,47.588846
FRZUNP2001223164604952988,400.0,6555.1,Zunder,Zunder,-1.092778,43.937583
FRS77P77316005,22.8,45.6,Bouygues E&S,Ecocharge77,2.826122,48.359825
FRS88PCUZIHMQB,25.0,47.0,Modulo,Modulo Energies,6.458354,48.183993
FROZEP22V20358,22.0,44.0,OZECAR,OZECAR,8.6882254,41.9101983
FRS55PQFEO55HN,17.0,34.0,Modulo,Modulo Energies,5.757126,48.928281
FRS77P77047001,22.8,45.6,Bouygues E&S,Ecocharge77,2.906949,48.882027
FRS51PXMGK7MPZ,17.0,34.0,Modulo,Modulo Energies,4.009818,48.971941
FRS77P77512001,22.8,45.6,Bouygues E&S,Ecocharge77,3.343021,48.861053
FRLIBP912207192,22.0,22.0,Eoliberty,Eoliberty,2.297192,48.6184923
FRS77P77371002,24.0,46.8,Bouygues E&S,Ecocharge77,3.01482281219352,48.816512048955
FRS37P221224,17.0,17.0,Modulo,Modulo Energies,0.439384,47.363263
FRS51PNBQ9UD5G,17.0,34.0,Modulo,Modulo Energies,3.814318,48.58333
FROZEP26793049,22.0,88.0,OZECAR,OZECAR,8.8058186,42.5781837
FRN54PXRVMXQ9P,22.0,44.0,Modulo,Modulo Energies,6.22521,48.7025
FRS88P7YXNG6G1,24.0,46.0,Modulo,Modulo Energies,6.452407,48.173165
FRS77P77159001,22.8,45.6,Bouygues E&S,Ecocharge77,3.139536,48.476547
FRS41P7UMWEPQP,17.0,34.0,Modulo,Modulo Energies,1.0739,47.7913
FRS37P219842,17.0,17.0,Modulo,Modulo Energies,0.553296,47.016191
FRS41PM2E8VGTV,17.0,34.0,Modulo,Modulo Energies,1.208417,47.682055
FRS77P77196001,22.8,45.6,Bouygues E&S,Ecocharge77,2.744265,48.939857
FRS37PPMZJ7WRP,17.0,34.0,Modulo,Modulo Energies,0.648934,47.514614
FRS41PE9CAWDNY,17.0,34.0,Modulo,Modulo Energies,1.133889,47.336889
FROZEP25302491,22.0,44.0,OZECAR,OZECAR,8.9233238,42.4035395
FRS55PZXJMT9OT,17.0,34.0,Modulo,Modulo Energies,5.668772,48.602209
FRS28PSHK46BUY,17.0,17.0,Modulo,Modulo Energies,0.836236,48.333791
FRS77P77403001,22.8,45.6,Bouygues E&S,Ecocharge77,3.324744,48.566856
FRS88PTKIJYJA9,18.0,35.0,Modulo,Modulo Energies,5.96886,48.0297
FRS28PMWBONNCL,17.0,17.0,Modulo,Modulo Energies,1.012166,48.470684
FRS37PMZXLBCZQ,17.0,17.0,Modulo,Modulo Energies,1.096377,47.181837
FROZEPACE0057812,22.0,44.0,OZECAR,OZECAR,9.447495,41.9989769
FRS37PUP4USSR6,17.0,34.0,Modulo,Modulo Energies,0.222464,47.248199
FROZEPT124IT12421010,124.0,248.0,OZECAR,SAS Ozecar,9.276947275,41.604621609
FRS08PU6V7CSIT,24.0,46.0,Modulo,Modulo Energies,4.603013,49.838277
FRS77P77076001,22.8,45.6,Bouygues E&S,Ecocharge77,3.250729,48.482674
FRS77P77036001,22.8,45.6,Bouygues E&S,Ecocharge77,3.226534,48.684597
FRS51POQJZ9BZQ,22.0,44.0,Modulo,Modulo Energies,4.585671,48.725561
FRS37PIQ4XRFI5,17.0,34.0,Modulo,Modulo Energies,0.818924,47.378788
FRS37P3TBKXMXS,17.0,34.0,Modulo,Modulo Energies,1.059616,47.46822
FRS37PD4WWF1W9,17.0,17.0,Modulo,Modulo Energies,1.111411,47.281329
FRS41PEXQKXNE7,17.0,68.0,Modulo,Modulo Energies,1.18419,47.343958
FRLIBP633101675,50.0,72.0,Eoliberty,Eoliberty,3.348646,46.01675
FRS77P77322001,22.8,45.6,Bouygues E&S,Ecocharge77,2.603089,49.064533
FRS77P77153001,22.8,45.6,Bouygues E&S,Ecocharge77,2.684942,49.053848
FRS55PT6NXXE7V,17.0,34.0,Modulo,Modulo Energies,5.159707,48.776394
FRS51PIZ1MIWO6,17.0,34.0,Modulo,Modulo Energies,4.025412,49.264755
FRS51POXPGHA3M,17.0,34.0,Modulo,Modulo Energies,3.998884,49.217693
FRS77P77214001,22.8,45.6,Bouygues E&S,Ecocharge77,2.671611,48.965435
FRS41PXBZAHKMF,17.0,34.0,Modulo,Modulo Energies,1.740861,47.358186
FRS77P77088001,22.8,45.6,Bouygues E&S,Ecocharge77,2.568649,48.316978
FRS88P6GN7Z33H,25.0,47.0,Modulo,Modulo Energies,6.34929,48.1988
FROZEPACE0057815,22.0,44.0,OZECAR,OZECAR,9.1643783,41.3897004
FRS37PVDD9EL4Y,17.0,17.0,Modulo,Modulo Energies,1.034747,47.082549
FRS41P8FT4MAL9,17.0,34.0,Modulo,Modulo Energies,1.457725,47.562823
FRS41PZVTXWB15,17.0,34.0,Modulo,Modulo Energies,1.397453,47.25505
FRS41PHYKHXH6V,17.0,34.0,Modulo,Modulo Energies,1.336053,47.610357
FRS37PU9ARHG0Q,17.0,34.0,Modulo,Modulo Energies,0.608736,47.410482
FROZEP24577632,22.0,22.0,OZECAR,OZECAR,9.352956,42.388739
FRS41PFI001LS3KK0FK5,22.0,44.0,Modulo,Modulo Energies,1.171846,47.501399
FRS77P77066001,22.8,45.6,Bouygues E&S,Ecocharge77,3.343567,48.69384
FRS55PH6VO7VLG,17.0,34.0,Modulo,Modulo Energies,5.379939,49.175325
FRS37P1RSXIXQQ,17.0,34.0,Modulo,Modulo Energies,0.196334,47.392532
FRS08P8UOE2HJN,24.0,46.0,Modulo,Modulo Energies,4.340441,49.769178
FRS77P77469001,22.8,45.6,Bouygues E&S,Ecocharge77,3.011744,48.735561
FRS37PPMYBOQER,17.0,34.0,Modulo,Modulo Energies,0.669537,47.409894
FRS51P0CZ8UMAL,17.0,34.0,Modulo,Modulo Energies,4.345127,48.975352
FRS37POGCYQV7Y,17.0,34.0,Modulo,Modulo Energies,0.946264,47.209555
FRS28PQMDLKSBZ,17.0,17.0,Modulo,Modulo Energies,1.252364,48.44903
FRS28P7BKTHHSA,17.0,17.0,Modulo,Modulo Energies,1.68742,48.52747
FRZUNP2771348324096144223,300.0,2488.0,Zunder,Zunder,-0.05648813,48.72308367
FROZEP26429969,22.0,22.0,OZECAR,OZECAR,9.3184401,41.5538223
FRS77P77459001,22.8,45.6,Bouygues E&S,Ecocharge77,3.35406,48.537212
FROZEP26670296,7.4,14.8,OZECAR,OZECAR,9.1573323,41.3871824
FRN54PW6MS51EB,22.0,44.0,Modulo,Modulo Energies,6.16663,48.67171
FRLIBP63570132,50.0,72.0,Eoliberty,Eoliberty,3.318389,45.4132
FRS77E77288002,22.0,44.0,Bouygues E&S,Ecocharge77,2.6534923,48.5263359
FRS77P77140001,22.8,45.6,Bouygues E&S,Ecocharge77,2.998514,48.469975
FRS77P77431002,24.0,46.8,Bouygues E&S,Ecocharge77,2.68569018,48.265784
FRS77P77439001,22.8,45.6,Bouygues E&S,Ecocharge77,3.023394,48.421993
FRS41PVC0P3KWI,17.0,34.0,Modulo,Modulo Energies,1.362749,47.744154
FRS77P77288004,22.8,45.6,Bouygues E&S,Ecocharge77,2.66706903103353,48.5500502824576
FRS08PRVLTLCG9,24.0,46.0,Modulo,Modulo Energies,4.765891,49.851378
FRS77P77318001,22.8,45.6,Bouygues E&S,Ecocharge77,2.915816,48.789227
FRS08PLRF4RE2B,24.0,46.0,Modulo,Modulo Energies,4.578276,49.474329
FRS41PWJHVXSM7,22.0,44.0,Modulo,Modulo Energies,1.060181,47.794548
FRS28PF92DOKTO,22.0,22.0,Modulo,Modulo Energies,1.460643,48.673989
FRS28PYP1EMJRK,17.0,34.0,Modulo,Modulo Energies,1.328964,48.070716
FRS37PLQU2WXGI,17.0,34.0,Modulo,Modulo Energies,0.777079,47.363938
FRS28PQREQ5C6H,17.0,17.0,Modulo,Modulo Energies,1.752446,48.264249
FRS77P77284002,22.8,45.6,Bouygues E&S,Ecocharge77,2.91257,48.953554
FRFASP50824,300.0,2400.0,Fastned France,Fastned France,1.56825,44.658348
FRS41PEJUJJMJQ,17.0,34.0,Modulo,Modulo Energies,1.284024,47.634797
FROZEP25302488,22.0,22.0,OZECAR,OZECAR,9.287258,41.5884621
FRS41P4OK4QZER,17.0,34.0,Modulo,Modulo Energies,1.01733,47.68865
FRS51PZNV9NOIH,17.0,34.0,Modulo,Modulo Energies,4.041007,49.166166
FRS51PSOPEKAEV,17.0,34.0,Modulo,Modulo Energies,4.052451,49.225489
FRS77P77516001,22.8,45.6,Bouygues E&S,Ecocharge77,2.895756,48.342731
FRS88PK3W6B3F2,25.0,47.0,Modulo,Modulo Energies,7.015,48.1736
FRS37P221255,17.0,17.0,Modulo,Modulo Energies,0.91895,47.330502
FRS77P77099001,22.8,45.6,Bouygues E&S,Ecocharge77,2.70119,48.149586
FROZEP6S0A22232205,22.0,22.0,OZECAR,OZECAR,9.2006698,42.4769489
FRS51PTM1ANJNW,17.0,34.0,Modulo,Modulo Energies,4.365981,49.141384
FRS37POGRQPI2D,17.0,34.0,Modulo,Modulo Energies,0.626392,47.403952
