,node_id,nature_g,nature_c,id_station
0,2849,exterieur,,FRPD1PACCBEA
1,2852,exterieur,exterieur,FRPD1PACCCLM
2,2854,exterieur,exterieur,FRPD1PACCEVR
3,2855,exterieur,,FRPD1PACCMAR
4,2858,exterieur,,FRPD1PACCSTE
5,2860,exterieur,exterieur,FRPD1PACCTRI
6,2861,exterieur,,FRPD1PACTAGL
7,2862,sur aire de recharge,,FRPD1PACTANM
8,2867,exterieur,exterieur,FRPD1PACTLMN
9,2868,exterieur,,FRPD1PACTMRM
10,2876,exterieur,exterieur,FRPD1PATLSGM
11,2878,exterieur,,FRPD1PBBBLVS
12,2879,exterieur,exterieur,FRPD1PBCMNVL
13,2880,exterieur,,FRPD1PBDMDR1
14,2882,exterieur,exterieur,FRPD1PBDMSPN
15,2883,exterieur,,FRPD1PBLGANG
16,2884,exterieur,exterieur,FRPD1PBOUBES
17,2885,exterieur,,FRPD1PBOULIM
18,2896,exterieur,exterieur,FRPD1PBRTPPN
19,2900,exterieur,,FRPD1PBUTMED
20,2901,exterieur,,FRPD1PBWNSEL
21,2903,exterieur,exterieur,FRPD1PCAPMSL
22,2908,exterieur,exterieur,FRPD1PCCMLMM
23,2909,exterieur,,FRPD1PCCTLVS
24,2913,exterieur,,FRPD1PCHAECH
25,2915,exterieur,,FRPD1PCHAEVR
26,2919,exterieur,,FRPD1PCHAREI
27,2920,exterieur,exterieur,FRPD1PCHASAI
28,2922,exterieur,exterieur,FRPD1PCHATRG
29,2925,exterieur,exterieur,FRPD1PCORBLF
30,2928,exterieur,exterieur,FRPD1PCORDRC
31,2936,exterieur,,FRPD1PCORMOU
32,2937,exterieur,,FRPD1PCORREI
33,2942,exterieur,exterieur,FRPD1PCORTOL
34,2943,exterieur,,FRPD1PCORVSL
35,2944,exterieur,,FRPD1PCPNWOP
36,2945,exterieur,,FRPD1PCRFBRD
37,2951,exterieur,exterieur,FRPD1PCTIBGL
38,2953,exterieur,,FRPD1PCURLGU
39,2954,exterieur,,FRPD1PDEGPSG
40,2956,exterieur,exterieur,FRPD1PDRTAUR
41,2958,exterieur,,FRPD1PDUVCEC
42,2959,exterieur,,FRPD1PELCMTB
43,2962,exterieur,exterieur,FRPD1PETICHA
44,2963,exterieur,,FRPD1PETXFYT
45,2966,exterieur,exterieur,FRPD1PETXRVS
46,2967,exterieur,,FRPD1PFJNPSG
47,2970,exterieur,exterieur,FRPD1PFRYNMS
48,2971,exterieur,exterieur,FRPD1PFSTCSM
49,2973,exterieur,,FRPD1PGDMISS
50,2979,exterieur,,FRPD1PGSTVVD
51,2980,exterieur,exterieur,FRPD1PHF1CMF
52,2981,exterieur,exterieur,FRPD1PHF1OLS
53,2983,exterieur,,FRPD1PHF1SRG
54,2984,exterieur,,FRPD1PHLFHRC
55,2986,sur aire de recharge,,FRPD1PHOLPAR
56,2988,exterieur,,FRPD1PHOTCLS
57,2990,exterieur,,FRPD1PIBIBIR
58,2992,exterieur,,FRPD1PIBSBZR
59,2993,exterieur,,FRPD1PIBSCLS
60,2995,exterieur,,FRPD1PIBSGSA
61,2996,exterieur,,FRPD1PIBSINV
62,2997,exterieur,exterieur,FRPD1PIBSMLC
63,2998,exterieur,exterieur,FRPD1PIBSPRP
64,2999,exterieur,exterieur,FRPD1PIBSPTR
65,3001,exterieur,exterieur,FRPD1PIBSVDA
66,3002,exterieur,exterieur,FRPD1PIBSVSS
67,3003,exterieur,,FRPD1PIBUCCL
68,3016,exterieur,,FRPD1PITMCPV
69,3018,exterieur,,FRPD1PITMDST
70,3020,exterieur,exterieur,FRPD1PITMGRT
71,3027,exterieur,,FRPD1PITMMSC
72,3047,exterieur,exterieur,FRPD1PITMUNI
73,3051,exterieur,,FRPD1PJARAVR
74,3052,exterieur,,FRPD1PJARCHA
75,3053,exterieur,,FRPD1PJARGRT
76,3057,exterieur,exterieur,FRPD1PKRDTNC
77,3059,exterieur,exterieur,FRPD1PLAVGRA
78,3061,exterieur,,FRPD1PLBCMRL
79,3065,sur aire de recharge,,FRPD1PLBRPAM
80,3071,exterieur,exterieur,FRPD1PLECQUE
81,3074,exterieur,exterieur,FRPD1PMAILLB
82,3083,exterieur,exterieur,FRPD1PMATCHG
83,3095,exterieur,,FRPD1PMATLUR
84,3097,exterieur,exterieur,FRPD1PMATMLZ
85,3111,exterieur,,FRPD1PMBCPMR
86,3112,exterieur,,FRPD1PMBCSJU
87,3118,exterieur,,FRPD1PMBRMTB
88,3119,exterieur,,FRPD1PMBRPLM
89,3125,exterieur,exterieur,FRPD1PMBRSVN
90,3127,exterieur,,FRPD1PMDMPMR
91,3131,exterieur,,FRPD1PMRBCHP
92,3134,exterieur,exterieur,FRPD1PMRCCHA
93,3135,exterieur,exterieur,FRPD1PMRCCNA
94,3136,exterieur,exterieur,FRPD1PMRCVFT
95,3137,exterieur,exterieur,FRPD1PMRFORG
96,3142,exterieur,exterieur,FRPD1PNVLPPN
97,3143,exterieur,,FRPD1PORCEGR
98,3144,exterieur,exterieur,FRPD1PPATHBE
99,3145,exterieur,exterieur,FRPD1PPATIDA
100,3146,exterieur,exterieur,FRPD1PPICRMB
101,3148,exterieur,,FRPD1PPVCDTS
102,3149,exterieur,,FRPD1PRNTDST
103,3150,exterieur,,FRPD1PRODPRX
104,3159,exterieur,,FRPD1PSCISCM
105,3160,exterieur,,FRPD1PSGNLFP
106,3161,exterieur,,FRPD1PSOGCOR
107,3163,exterieur,,FRPD1PSOMTLS
108,3166,exterieur,exterieur,FRPD1PSTJSJS
109,3168,exterieur,,FRPD1PSUUSLD
110,3172,exterieur,exterieur,FRPD1PSYUBRC
111,3176,exterieur,,FRPD1PSYUFTY
112,3183,exterieur,,FRPD1PSYUMTB
113,3193,exterieur,exterieur,FRPD1PTRNORG
114,3196,exterieur,,FRTSLP10702
115,3198,sur aire de service,sur aire de service,FRTSLP11417
116,3199,sur aire de service,sur aire de service,FRTSLP11605
117,3200,sur aire de service,sur aire de service,FRTSLP11606
118,3202,exterieur,exterieur,FRTSLP13281
119,3203,exterieur,exterieur,FRTSLP14836
120,3204,exterieur,exterieur,FRTSLP16281
121,3205,exterieur,exterieur,FRTSLP16321
122,3206,sur aire de service,sur aire de service,FRTSLP16456
123,3207,exterieur,exterieur,FRTSLP16732
124,3208,exterieur,exterieur,FRTSLP16733
125,3211,exterieur,,FRTSLP1720
126,3212,exterieur,,FRTSLP1726
127,3214,exterieur,exterieur,FRTSLP17346
128,3215,exterieur,exterieur,FRTSLP1736
129,3216,exterieur,exterieur,FRTSLP17477
130,3217,exterieur,exterieur,FRTSLP1759
131,3220,exterieur,,FRTSLP20264
132,3221,exterieur,,FRTSLP20265
133,3222,exterieur,,FRTSLP20437
134,3223,exterieur,,FRTSLP21027
135,3224,exterieur,,FRTSLP2584
136,3225,exterieur,,FRTSLP26192
137,3227,exterieur,exterieur,FRTSLP27522
138,3228,exterieur,,FRTSLP27649
139,3229,exterieur,exterieur,FRTSLP27742
140,3230,exterieur,,FRTSLP28329
141,3231,exterieur,exterieur,FRTSLP28396
142,3233,exterieur,exterieur,FRTSLP28778
143,3234,exterieur,exterieur,FRTSLP28780
144,3235,exterieur,exterieur,FRTSLP28781
145,3236,exterieur,exterieur,FRTSLP28783
146,3238,exterieur,exterieur,FRTSLP29159
147,3239,exterieur,exterieur,FRTSLP29384
148,3240,sur aire de service,sur aire de service,FRTSLP29498
149,3242,exterieur,exterieur,FRTSLP29532
150,3245,exterieur,,FRTSLP29579
151,3246,sur aire de recharge,,FRTSLP29581
152,3247,exterieur,exterieur,FRTSLP29624
153,3248,exterieur,,FRTSLP29651
154,3252,exterieur,,FRTSLP29777
155,3254,exterieur,exterieur,FRTSLP29903
156,3255,exterieur,exterieur,FRTSLP29904
157,3256,exterieur,exterieur,FRTSLP29905
158,3257,exterieur,,FRTSLP29933
159,3259,exterieur,exterieur,FRTSLP29982
160,3260,exterieur,,FRTSLP29983
161,3261,exterieur,exterieur,FRTSLP29984
162,3263,exterieur,,FRTSLP30031
163,3267,exterieur,exterieur,FRTSLP30140
164,3269,exterieur,exterieur,FRTSLP3017
165,3275,exterieur,exterieur,FRTSLP30207
166,3276,exterieur,,FRTSLP30234
167,3277,exterieur,,FRTSLP30237
168,3279,exterieur,exterieur,FRTSLP30243
169,3281,exterieur,,FRTSLP30248
170,3282,exterieur,exterieur,FRTSLP30249
171,3284,exterieur,exterieur,FRTSLP30252
172,3285,exterieur,exterieur,FRTSLP30253
173,3286,exterieur,exterieur,FRTSLP30254
174,3287,exterieur,,FRTSLP30255
175,3288,exterieur,,FRTSLP30256
176,3289,exterieur,,FRTSLP30257
177,3290,exterieur,,FRTSLP30259
178,3292,exterieur,exterieur,FRTSLP30379
179,3293,exterieur,,FRTSLP30399
180,3295,exterieur,exterieur,FRTSLP30513
181,3296,sur aire de recharge,,FRTSLP3078
182,3297,exterieur,,FRTSLP30948
183,3298,exterieur,exterieur,FRTSLP30951
184,3299,exterieur,exterieur,FRTSLP30985
185,3300,exterieur,exterieur,FRTSLP31397
186,3301,exterieur,exterieur,FRTSLP31398
187,3302,exterieur,,FRTSLP33154
188,3303,exterieur,exterieur,FRTSLP33155
189,3307,exterieur,,FRTSLP33162
190,3309,exterieur,,FRTSLP33175
191,3310,sur aire de recharge,,FRTSLP33176
192,3311,exterieur,,FRTSLP33179
193,3312,sur aire de recharge,,FRTSLP33181
194,3313,exterieur,exterieur,FRTSLP33188
195,3318,exterieur,exterieur,FRTSLP34046
196,3320,exterieur,exterieur,FRTSLP34050
197,3323,exterieur,exterieur,FRTSLP34981
198,3324,exterieur,,FRTSLP4003025
199,3329,exterieur,,FRTSLP5177
200,3330,exterieur,exterieur,FRTSLP5367
201,3331,exterieur,exterieur,FRTSLP5675
202,3333,exterieur,,FRTSLP7138
203,3334,exterieur,,FRTSLP7139
204,3336,exterieur,,FRTSLP7322
