,id_station_itinerance,month,energy
0,FRTSLP10696,3,331.219
1,FRTSLP10696,4,33368.243
2,FRTSLP10696,5,31845.142
3,FRTSLP10696,6,35511.961
4,FRTSLP10696,7,47929.244
5,FRTSLP10696,8,54773.025
6,FRTSLP10696,9,24966.0935
7,FRTSLP10702,3,901.634
8,FRTSLP10702,4,91774.181
9,FRTSLP10702,5,91622.147
10,FRTSLP10702,6,93802.304
11,FRTSLP10702,7,158160.354
12,FRTSLP10702,8,220672.681
13,FRTSLP10702,9,69438.1608
14,FRTSLP11192,3,5148.901
15,FRTSLP11192,4,246615.83
16,FRTSLP11192,5,252754.1457
17,FRTSLP11192,6,262814.3399
18,FRTSLP11192,7,255314.3003
19,FRTSLP11192,8,221098.3381
20,FRTSLP11192,9,238309.789
21,FRTSLP11193,3,88.674
22,FRTSLP11193,4,6789.362
23,FRTSLP11193,5,3947.691
24,FRTSLP11193,6,4780.664
25,FRTSLP11193,7,6789.912
26,FRTSLP11193,8,13406.828
27,FRTSLP11193,9,5332.6773
28,FRTSLP11417,3,516.184
29,FRTSLP11417,4,61522.489
30,FRTSLP11417,5,52466.241
31,FRTSLP11417,6,57784.013
32,FRTSLP11417,7,87131.638
33,FRTSLP11417,8,116939.061
34,FRTSLP11417,9,43846.0077
35,FRTSLP11605,3,1128.37
36,FRTSLP11605,4,69575.643
37,FRTSLP11605,5,43782.574
38,FRTSLP11605,6,62232.457
39,FRTSLP11605,7,83487.278
40,FRTSLP11605,8,95643.097
41,FRTSLP11605,9,53017.3123
42,FRTSLP11606,3,935.712
43,FRTSLP11606,4,70758.375
44,FRTSLP11606,5,42281.428
45,FRTSLP11606,6,52311.988
46,FRTSLP11606,7,84895.866
47,FRTSLP11606,8,77469.204
48,FRTSLP11606,9,44200.7985
49,FRTSLP12180,3,4897.298
50,FRTSLP12180,4,259881.635
51,FRTSLP12180,5,347284.3732
52,FRTSLP12180,6,400716.8391
53,FRTSLP12180,7,481521.8014
54,FRTSLP12180,8,466601.1636
55,FRTSLP12180,9,313744.9868
56,FRTSLP13281,3,4011.62
57,FRTSLP13281,4,248647.566
58,FRTSLP13281,5,225267.9983
59,FRTSLP13281,6,216824.5344
60,FRTSLP13281,7,295348.5843
61,FRTSLP13281,8,299266.6453
62,FRTSLP13281,9,190134.2306
63,FRTSLP14836,3,5578.005
64,FRTSLP14836,4,324755.235
65,FRTSLP14836,5,299874.6512
66,FRTSLP14836,6,293427.1335
67,FRTSLP14836,7,390950.5771
68,FRTSLP14836,8,375175.6274
69,FRTSLP14836,9,251735.6765
70,FRTSLP16281,3,1993.212
71,FRTSLP16281,4,157570.018
72,FRTSLP16281,5,135677.3
73,FRTSLP16281,6,136914.142
74,FRTSLP16281,7,241191.538
75,FRTSLP16281,8,297082.516
76,FRTSLP16281,9,116530.4098
77,FRTSLP16321,3,1715.819
78,FRTSLP16321,4,171414.996
79,FRTSLP16321,5,138128.0955
80,FRTSLP16321,6,139674.2403
81,FRTSLP16321,7,220839.5856
82,FRTSLP16321,8,242430.6037
83,FRTSLP16321,9,103767.4786
84,FRTSLP16456,3,1273.441
85,FRTSLP16456,4,117474.462
86,FRTSLP16456,5,110329.901
87,FRTSLP16456,6,109134.685
88,FRTSLP16456,7,171377.682
89,FRTSLP16456,8,206133.243
90,FRTSLP16456,9,90619.6157
91,FRTSLP16732,3,2356.406
92,FRTSLP16732,4,153248.248
93,FRTSLP16732,5,149399.471
94,FRTSLP16732,6,150819.452
95,FRTSLP16732,7,237636.144
96,FRTSLP16732,8,274137.222
97,FRTSLP16732,9,125907.0193
98,FRTSLP16733,3,4066.713
99,FRTSLP16733,4,227258.719
100,FRTSLP16733,5,217191.312
101,FRTSLP16733,6,226156.577
102,FRTSLP16733,7,312484.669
103,FRTSLP16733,8,363561.137
104,FRTSLP16733,9,210599.7915
105,FRTSLP16734,3,1964.845
106,FRTSLP16734,4,132509.962
107,FRTSLP16734,5,92791.743
108,FRTSLP16734,6,62629.908
109,FRTSLP16734,7,94490.371
110,FRTSLP16734,8,92582.84
111,FRTSLP16734,9,54980.1834
112,FRTSLP16979,3,5757.329
113,FRTSLP16979,4,270247.517
114,FRTSLP16979,5,270378.867
115,FRTSLP16979,6,293153.371
116,FRTSLP16979,7,286973.404
117,FRTSLP16979,8,300322.395
118,FRTSLP16979,9,250237.2212
119,FRTSLP1719,3,896.511
120,FRTSLP1719,4,44535.106
121,FRTSLP1719,5,44994.958
122,FRTSLP1719,6,48475.041
123,FRTSLP1719,7,59799.322
124,FRTSLP1719,8,49962.493
125,FRTSLP1719,9,36877.1532
126,FRTSLP1720,3,840.556
127,FRTSLP1720,4,111507.268
128,FRTSLP1720,5,100382.913
129,FRTSLP1720,6,95656.469
130,FRTSLP1720,7,177031.153
131,FRTSLP1720,8,212060.736
132,FRTSLP1720,9,57450.2543
133,FRTSLP1722,3,1067.046
134,FRTSLP1722,4,89542.256
135,FRTSLP1722,5,89022.442
136,FRTSLP1722,6,85670.756
137,FRTSLP1722,7,149110.678
138,FRTSLP1722,8,183822.837
139,FRTSLP1722,9,78585.4115
140,FRTSLP1723,3,403.00100000000003
141,FRTSLP1723,4,39343.161
142,FRTSLP1723,5,38385.656
143,FRTSLP1723,6,35144.031
144,FRTSLP1723,7,65961.831
145,FRTSLP1723,8,57381.464
146,FRTSLP1723,9,27797.7229
147,FRTSLP1724,3,1134.135
148,FRTSLP1724,4,85603.183
149,FRTSLP1724,5,34087.36
150,FRTSLP1724,6,41731.158
151,FRTSLP1724,7,70329.579
152,FRTSLP1724,8,75788.211
153,FRTSLP1724,9,24195.2699
154,FRTSLP1725,3,1845.1399999999999
155,FRTSLP1725,4,105030.428
156,FRTSLP1725,5,94558.969
157,FRTSLP1725,6,84969.191
158,FRTSLP1725,7,126615.244
159,FRTSLP1725,8,111363.68
160,FRTSLP1725,9,69100.386
161,FRTSLP1726,3,1896.31
162,FRTSLP1726,4,91335.861
163,FRTSLP1726,5,89491.235
164,FRTSLP1726,6,96787.047
165,FRTSLP1726,7,168028.366
166,FRTSLP1726,8,219506.084
167,FRTSLP1726,9,73458.9309
168,FRTSLP1727,3,584.849
169,FRTSLP1727,4,52421.884
170,FRTSLP1727,5,32665.258
171,FRTSLP1727,6,39151.559
172,FRTSLP1727,7,48500.113
173,FRTSLP1727,8,76429.617
174,FRTSLP1727,9,39529.2143
175,FRTSLP1728,3,882.05
176,FRTSLP1728,4,57092.322
177,FRTSLP1728,5,53892.84
178,FRTSLP1728,6,62768.639
179,FRTSLP1728,7,83377.312
180,FRTSLP1728,8,95559.576
181,FRTSLP1728,9,47746.1813
182,FRTSLP1731,3,630.342
183,FRTSLP1731,4,26452.849
184,FRTSLP1731,5,23768.253
185,FRTSLP1731,6,27441.048
186,FRTSLP1731,7,38685.223
187,FRTSLP1731,8,31189.199
188,FRTSLP1731,9,19832.4001
189,FRTSLP1732,3,1323.739
190,FRTSLP1732,4,97827.494
191,FRTSLP1732,5,79190.539
192,FRTSLP1732,6,86798.625
193,FRTSLP1732,7,193689.717
194,FRTSLP1732,8,202970.164
195,FRTSLP1732,9,86631.4384
196,FRTSLP1733,3,654.506
197,FRTSLP1733,4,27525.377
198,FRTSLP1733,5,23548.079
199,FRTSLP1733,6,27211.654
200,FRTSLP1733,7,34800.905
201,FRTSLP1733,8,32823.449
202,FRTSLP1733,9,24426.4593
203,FRTSLP1734,3,916.539
204,FRTSLP1734,4,52929.871
205,FRTSLP1734,5,49396.492
206,FRTSLP1734,6,55643.086
207,FRTSLP1734,7,57438.478
208,FRTSLP1734,8,56095.853
209,FRTSLP1734,9,43295.2457
210,FRTSLP17341,3,3031.332
211,FRTSLP17341,4,246227.775
212,FRTSLP17341,5,244265.788
213,FRTSLP17341,6,269828.948
214,FRTSLP17341,7,357924.254
215,FRTSLP17341,8,421629.0
216,FRTSLP17341,9,185325.4257
217,FRTSLP17346,3,1730.859
218,FRTSLP17346,4,102851.049
219,FRTSLP17346,5,99260.542
220,FRTSLP17346,6,114527.596
221,FRTSLP17346,7,190413.686
222,FRTSLP17346,8,199139.417
223,FRTSLP17346,9,90563.7958
224,FRTSLP1735,3,658.9159999999999
225,FRTSLP1735,4,37319.718
226,FRTSLP1735,5,33637.127
227,FRTSLP1735,6,35226.969
228,FRTSLP1735,7,51311.571
229,FRTSLP1735,8,49427.458
230,FRTSLP1735,9,23915.8143
231,FRTSLP1736,3,3296.476
232,FRTSLP1736,4,189904.729
233,FRTSLP1736,5,166029.632
234,FRTSLP1736,6,162972.636
235,FRTSLP1736,7,250765.173
236,FRTSLP1736,8,300468.529
237,FRTSLP1736,9,169001.5805
238,FRTSLP1738,3,387.5
239,FRTSLP1738,4,44225.287
240,FRTSLP1738,5,41098.423
241,FRTSLP1738,6,9343.053
242,FRTSLP1738,7,64362.97
243,FRTSLP1738,8,74027.802
244,FRTSLP1738,9,36069.2521
245,FRTSLP1740,3,1398.729
246,FRTSLP1740,4,74316.531
247,FRTSLP1740,5,66934.416
248,FRTSLP1740,6,79852.954
249,FRTSLP1740,7,105286.491
250,FRTSLP1740,8,105193.541
251,FRTSLP1740,9,79928.0316
252,FRTSLP1742,3,1843.873
253,FRTSLP1742,4,85384.777
254,FRTSLP1742,5,77815.214
255,FRTSLP1742,6,73879.283
256,FRTSLP1742,7,84893.581
257,FRTSLP1742,8,75748.306
258,FRTSLP1742,9,53228.9495
259,FRTSLP1744,3,660.181
260,FRTSLP1744,4,55877.99
261,FRTSLP1744,5,53152.495
262,FRTSLP1744,6,49547.36
263,FRTSLP1744,7,74585.722
264,FRTSLP1744,8,78781.44
265,FRTSLP1744,9,27032.6962
266,FRTSLP1745,3,1469.585
267,FRTSLP1745,4,65240.876
268,FRTSLP1745,5,66434.179
269,FRTSLP1745,6,61242.535
270,FRTSLP1745,7,70543.2
271,FRTSLP1745,8,73993.237
272,FRTSLP1745,9,47093.5121
273,FRTSLP1747,3,3781.741
274,FRTSLP1747,4,213528.008
275,FRTSLP1747,5,197834.628
276,FRTSLP1747,6,199390.11
277,FRTSLP1747,7,235956.689
278,FRTSLP1747,8,195512.824
279,FRTSLP1747,9,177480.4374
280,FRTSLP17477,3,1851.109
281,FRTSLP17477,4,174263.918
282,FRTSLP17477,5,167355.241
283,FRTSLP17477,6,196643.961
284,FRTSLP17477,7,329903.554
285,FRTSLP17477,8,386008.664
286,FRTSLP17477,9,154708.6534
287,FRTSLP1749,3,695.471
288,FRTSLP1749,4,48507.94
289,FRTSLP1749,5,43745.305
290,FRTSLP1749,6,44259.881
291,FRTSLP1749,7,50325.639
292,FRTSLP1749,8,47795.639
293,FRTSLP1749,9,38798.423
294,FRTSLP1750,3,979.055
295,FRTSLP1750,4,61608.015
296,FRTSLP1750,5,58967.106
297,FRTSLP1750,6,55737.818
298,FRTSLP1750,7,63048.706
299,FRTSLP1750,8,51385.377
300,FRTSLP1750,9,42480.2908
301,FRTSLP1752,3,2406.278
302,FRTSLP1752,4,117976.855
303,FRTSLP1752,5,116773.426
304,FRTSLP1752,6,138671.971
305,FRTSLP1752,7,139684.788
306,FRTSLP1752,8,142330.078
307,FRTSLP1752,9,117282.7604
308,FRTSLP1753,3,2506.726
309,FRTSLP1753,4,152163.533
310,FRTSLP1753,5,123972.222
311,FRTSLP1753,6,124436.782
312,FRTSLP1753,7,154990.516
313,FRTSLP1753,8,147720.089
314,FRTSLP1753,9,101342.6129
315,FRTSLP1754,3,991.533
316,FRTSLP1754,4,62341.207
317,FRTSLP1754,5,80042.952
318,FRTSLP1754,6,91541.966
319,FRTSLP1754,7,78163.493
320,FRTSLP1754,8,63478.369
321,FRTSLP1754,9,48835.654
322,FRTSLP1755,3,2323.891
323,FRTSLP1755,4,109658.497
324,FRTSLP1755,5,116717.433
325,FRTSLP1755,6,127379.034
326,FRTSLP1755,7,148898.418
327,FRTSLP1755,8,132883.842
328,FRTSLP1755,9,107676.1909
329,FRTSLP1756,3,1656.177
330,FRTSLP1756,4,70189.333
331,FRTSLP1756,5,69136.438
332,FRTSLP1756,6,71530.068
333,FRTSLP1756,7,89307.838
334,FRTSLP1756,8,76582.739
335,FRTSLP1756,9,64341.7078
336,FRTSLP1757,3,1134.8129999999999
337,FRTSLP1757,4,82739.304
338,FRTSLP1757,5,65981.915
339,FRTSLP1757,6,67320.135
340,FRTSLP1757,7,98067.64
341,FRTSLP1757,8,95881.279
342,FRTSLP1757,9,47078.8574
343,FRTSLP1758,3,1915.978
344,FRTSLP1758,4,98538.544
345,FRTSLP1758,5,83499.313
346,FRTSLP1758,6,91754.778
347,FRTSLP1758,7,120854.408
348,FRTSLP1758,8,106762.38
349,FRTSLP1758,9,70173.4934
350,FRTSLP1759,3,2397.323
351,FRTSLP1759,4,146113.424
352,FRTSLP1759,5,152903.104
353,FRTSLP1759,6,172927.903
354,FRTSLP1759,7,266928.154
355,FRTSLP1759,8,278645.907
356,FRTSLP1759,9,130744.4986
357,FRTSLP1760,3,1955.7920000000001
358,FRTSLP1760,4,85951.164
359,FRTSLP1760,5,79175.9563
360,FRTSLP1760,6,82312.1415
361,FRTSLP1760,7,81478.094
362,FRTSLP1760,8,69055.6713
363,FRTSLP1760,9,76638.6142
364,FRTSLP1761,3,1907.122
365,FRTSLP1761,4,98133.716
366,FRTSLP1761,5,94561.353
367,FRTSLP1761,6,94206.138
368,FRTSLP1761,7,97755.333
369,FRTSLP1761,8,90178.189
370,FRTSLP1761,9,81467.5126
371,FRTSLP1762,3,788.054
372,FRTSLP1762,4,65989.409
373,FRTSLP1762,5,63668.582
374,FRTSLP1762,6,65535.892
375,FRTSLP1762,7,104983.717
376,FRTSLP1762,8,123084.371
377,FRTSLP1762,9,47335.0025
378,FRTSLP1763,3,1316.053
379,FRTSLP1763,4,53976.937
380,FRTSLP1763,5,50361.052
381,FRTSLP1763,6,52346.101
382,FRTSLP1763,7,61136.388
383,FRTSLP1763,8,58882.409
384,FRTSLP1763,9,38457.3448
385,FRTSLP1764,3,2194.34
386,FRTSLP1764,4,111268.735
387,FRTSLP1764,5,101432.169
388,FRTSLP1764,6,103277.362
389,FRTSLP1764,7,100432.009
390,FRTSLP1764,8,143348.572
391,FRTSLP1764,9,97433.5322
392,FRTSLP1766,3,1633.2549999999999
393,FRTSLP1766,4,74693.137
394,FRTSLP1766,5,74467.598
395,FRTSLP1766,6,78633.664
396,FRTSLP1766,7,75739.9021
397,FRTSLP1766,8,73835.4067
398,FRTSLP1766,9,77909.4282
399,FRTSLP1767,3,40.146
400,FRTSLP1767,4,18592.624
401,FRTSLP1767,5,21120.776
402,FRTSLP1767,6,27639.02
403,FRTSLP1767,7,45359.572
404,FRTSLP1767,8,51984.262
405,FRTSLP1767,9,16280.0575
406,FRTSLP1768,3,1403.303
407,FRTSLP1768,4,88624.27
408,FRTSLP1768,5,80390.026
409,FRTSLP1768,6,88001.664
410,FRTSLP1768,7,97042.954
411,FRTSLP1768,8,102363.816
412,FRTSLP1768,9,76381.5894
413,FRTSLP1770,3,1427.702
414,FRTSLP1770,4,74942.278
415,FRTSLP1770,5,70878.087
416,FRTSLP1770,6,73439.587
417,FRTSLP1770,7,91114.871
418,FRTSLP1770,8,86581.388
419,FRTSLP1770,9,48782.9016
420,FRTSLP1771,3,1222.004
421,FRTSLP1771,4,69802.296
422,FRTSLP1771,5,66697.745
423,FRTSLP1771,6,65242.054
424,FRTSLP1771,7,85490.898
425,FRTSLP1771,8,80177.116
426,FRTSLP1771,9,41902.1628
427,FRTSLP1772,3,1619.887
428,FRTSLP1772,4,63805.636
429,FRTSLP1772,5,62895.095
430,FRTSLP1772,6,72611.188
431,FRTSLP1772,7,64508.797
432,FRTSLP1772,8,41866.721
433,FRTSLP1772,9,6762.551
434,FRTSLP1774,3,880.509
435,FRTSLP1774,4,51053.669
436,FRTSLP1774,5,51479.267
437,FRTSLP1774,6,64038.083
438,FRTSLP1774,7,69725.091
439,FRTSLP1774,8,57468.185
440,FRTSLP1774,9,41997.47
441,FRTSLP17909,3,976.0889999999999
442,FRTSLP17909,4,88293.348
443,FRTSLP17909,5,83996.141
444,FRTSLP17909,6,88293.676
445,FRTSLP17909,7,129186.894
446,FRTSLP17909,8,180040.956
447,FRTSLP17909,9,75374.1699
448,FRTSLP20263,3,2618.268
449,FRTSLP20263,4,167496.884
450,FRTSLP20263,5,152952.328
451,FRTSLP20263,6,168967.071
452,FRTSLP20263,7,267471.16
453,FRTSLP20263,8,258320.096
454,FRTSLP20263,9,154324.557
455,FRTSLP20264,3,2189.389
456,FRTSLP20264,4,116324.415
457,FRTSLP20264,5,103895.774
458,FRTSLP20264,6,112706.87
459,FRTSLP20264,7,163939.35
460,FRTSLP20264,8,141228.903
461,FRTSLP20264,9,106606.3961
462,FRTSLP20265,3,1012.076
463,FRTSLP20265,4,64459.212
464,FRTSLP20265,5,67302.327
465,FRTSLP20265,6,76488.636
466,FRTSLP20265,7,114132.649
467,FRTSLP20265,8,149816.829
468,FRTSLP20265,9,58082.8746
469,FRTSLP20437,3,1834.276
470,FRTSLP20437,4,84227.851
471,FRTSLP20437,5,73225.27
472,FRTSLP20437,6,60695.481999999996
473,FRTSLP20437,7,72408.587
474,FRTSLP20437,8,75092.729
475,FRTSLP20437,9,42451.7953
476,FRTSLP21027,3,783.291
477,FRTSLP21027,4,82543.493
478,FRTSLP21027,5,62566.781
479,FRTSLP21027,6,76904.229
480,FRTSLP21027,7,144555.849
481,FRTSLP21027,8,139043.613
482,FRTSLP21027,9,64279.3122
483,FRTSLP2566,3,3251.032
484,FRTSLP2566,4,163866.836
485,FRTSLP2566,5,163805.587
486,FRTSLP2566,6,171842.414
487,FRTSLP2566,7,215370.536
488,FRTSLP2566,8,186567.477
489,FRTSLP2566,9,144869.0688
490,FRTSLP2583,3,4440.194
491,FRTSLP2583,4,188684.892
492,FRTSLP2583,5,187429.409
493,FRTSLP2583,6,193336.12
494,FRTSLP2583,7,207807.372
495,FRTSLP2583,8,187096.308
496,FRTSLP2583,9,201186.8458
497,FRTSLP2584,3,590.991
498,FRTSLP2584,4,58277.36
499,FRTSLP2584,5,54736.911
500,FRTSLP2584,6,66572.448
501,FRTSLP2584,7,103629.622
502,FRTSLP2584,8,104413.63
503,FRTSLP2584,9,50294.6674
504,FRTSLP26192,3,2416.761
505,FRTSLP26192,4,128402.592
506,FRTSLP26192,5,124154.868
507,FRTSLP26192,6,132097.554
508,FRTSLP26192,7,158068.651
509,FRTSLP26192,8,172948.821
510,FRTSLP26192,9,107758.565
511,FRTSLP2622,3,1095.857
512,FRTSLP2622,4,40270.538
513,FRTSLP2622,5,41818.054
514,FRTSLP2622,6,55137.81
515,FRTSLP2622,7,57269.588
516,FRTSLP2622,8,50777.239
517,FRTSLP2622,9,37801.1804
518,FRTSLP26558,3,7616.174
519,FRTSLP26558,4,314335.769
520,FRTSLP26558,5,329422.484
521,FRTSLP26558,6,382925.326
522,FRTSLP26558,7,419918.93
523,FRTSLP26558,8,415740.066
524,FRTSLP26558,9,331752.9256
525,FRTSLP27522,3,2506.103
526,FRTSLP27522,4,161968.875
527,FRTSLP27522,5,162242.159
528,FRTSLP27522,6,177109.911
529,FRTSLP27522,7,286278.894
530,FRTSLP27522,8,364569.693
531,FRTSLP27522,9,136242.7694
532,FRTSLP27649,3,1403.769
533,FRTSLP27649,4,118895.712
534,FRTSLP27649,5,113636.595
535,FRTSLP27649,6,127167.417
536,FRTSLP27649,7,184921.262
537,FRTSLP27649,8,171794.377
538,FRTSLP27649,9,119598.0779
539,FRTSLP27742,3,1811.088
540,FRTSLP27742,4,131090.659
541,FRTSLP27742,5,112047.392
542,FRTSLP27742,6,114906.537
543,FRTSLP27742,7,201939.284
544,FRTSLP27742,8,209268.668
545,FRTSLP27742,9,90712.1474
546,FRTSLP2819,3,1771.271
547,FRTSLP2819,4,82691.587
