,id_station_itinerance,month,energy
548,FRTSLP2819,5,100745.264
549,FRTSLP2819,6,96011.576
550,FRTSLP2819,7,103857.457
551,FRTSLP2819,8,92728.66100000001
552,FRTSLP2819,9,77129.2812
553,FRTSLP28329,4,37217.089
554,FRTSLP28329,5,81238.31
555,FRTSLP28329,6,79675.146
556,FRTSLP28329,7,164753.551
557,FRTSLP28329,8,168594.987
558,FRTSLP28329,9,71874.2907
559,FRTSLP28396,3,989.3580000000001
560,FRTSLP28396,4,89908.775
561,FRTSLP28396,5,69904.67
562,FRTSLP28396,6,79917.507
563,FRTSLP28396,7,169282.148
564,FRTSLP28396,8,156667.298
565,FRTSLP28396,9,49811.5202
566,FRTSLP28456,3,3297.585
567,FRTSLP28456,4,156217.42
568,FRTSLP28456,5,145668.327
569,FRTSLP28456,6,173144.049
570,FRTSLP28456,7,212143.223
571,FRTSLP28456,8,213747.693
572,FRTSLP28456,9,168533.3335
573,FRTSLP28609,3,1933.461
574,FRTSLP28609,4,90340.228
575,FRTSLP28609,5,78144.461
576,FRTSLP28609,6,69752.162
577,FRTSLP28609,7,121184.867
578,FRTSLP28609,8,150398.143
579,FRTSLP28609,9,88529.1374
580,FRTSLP28778,3,1321.849
581,FRTSLP28778,4,123149.379
582,FRTSLP28778,5,110191.259
583,FRTSLP28778,6,110145.429
584,FRTSLP28778,7,211952.582
585,FRTSLP28778,8,241048.881
586,FRTSLP28778,9,69218.8892
587,FRTSLP28780,3,1075.605
588,FRTSLP28780,4,69325.249
589,FRTSLP28780,5,64254.946
590,FRTSLP28780,6,59808.101
591,FRTSLP28780,7,119528.657
592,FRTSLP28780,8,106289.451
593,FRTSLP28780,9,70079.5227
594,FRTSLP28781,3,1962.717
595,FRTSLP28781,4,103444.376
596,FRTSLP28781,5,89908.641
597,FRTSLP28781,6,88156.574
598,FRTSLP28781,7,149974.225
599,FRTSLP28781,8,196261.901
600,FRTSLP28781,9,77460.294
601,FRTSLP28783,3,1548.793
602,FRTSLP28783,4,126063.175
603,FRTSLP28783,5,119698.161
604,FRTSLP28783,6,111768.727
605,FRTSLP28783,7,187205.445
606,FRTSLP28783,8,188524.516
607,FRTSLP28783,9,86239.1399
608,FRTSLP29155,3,2129.113
609,FRTSLP29155,4,69307.053
610,FRTSLP29155,5,65741.637
611,FRTSLP29155,6,71042.213
612,FRTSLP29155,7,85040.206
613,FRTSLP29155,8,95751.66
614,FRTSLP29155,9,67551.2609
615,FRTSLP29159,3,8264.726
616,FRTSLP29159,4,406085.856
617,FRTSLP29159,5,395875.078
618,FRTSLP29159,6,418657.3866
619,FRTSLP29159,7,441138.592
620,FRTSLP29159,8,427277.3388
621,FRTSLP29159,9,412329.7933
622,FRTSLP29384,3,2933.815
623,FRTSLP29384,4,143527.376
624,FRTSLP29384,5,155376.829
625,FRTSLP29384,6,155135.665
626,FRTSLP29384,7,185441.581
627,FRTSLP29384,8,212811.542
628,FRTSLP29384,9,133568.5331
629,FRTSLP29498,3,2193.438
630,FRTSLP29498,4,193373.478
631,FRTSLP29498,5,165607.897
632,FRTSLP29498,6,203282.994
633,FRTSLP29498,7,334548.28
634,FRTSLP29498,8,261703.705
635,FRTSLP29498,9,146526.0034
636,FRTSLP29508,3,2732.929
637,FRTSLP29508,4,134840.353
638,FRTSLP29508,5,137524.558
639,FRTSLP29508,6,155250.1
640,FRTSLP29508,7,191676.409
641,FRTSLP29508,8,199977.667
642,FRTSLP29508,9,141897.0595
643,FRTSLP29532,3,6175.936
644,FRTSLP29532,4,270750.603
645,FRTSLP29532,5,260195.487
646,FRTSLP29532,6,290324.621
647,FRTSLP29532,7,323712.281
648,FRTSLP29532,8,305731.541
649,FRTSLP29532,9,290264.2688
650,FRTSLP29561,3,2972.421
651,FRTSLP29561,4,141011.81
652,FRTSLP29561,5,142222.283
653,FRTSLP29561,6,146454.565
654,FRTSLP29561,7,157076.513
655,FRTSLP29561,8,151692.443
656,FRTSLP29561,9,142129.6014
657,FRTSLP29562,3,1844.141
658,FRTSLP29562,4,97118.137
659,FRTSLP29562,5,111130.577
660,FRTSLP29562,6,141989.832
661,FRTSLP29562,7,108081.641
662,FRTSLP29562,8,177348.065
663,FRTSLP29562,9,202857.783
664,FRTSLP29575,3,800.136
665,FRTSLP29575,4,48057.749
666,FRTSLP29575,5,42779.082
667,FRTSLP29575,6,48338.87
668,FRTSLP29575,7,57837.687
669,FRTSLP29575,8,59947.016
670,FRTSLP29575,9,42318.218
671,FRTSLP29579,3,2698.421
672,FRTSLP29579,4,126440.152
673,FRTSLP29579,5,135321.035
674,FRTSLP29579,6,139972.559
675,FRTSLP29579,7,150056.64
676,FRTSLP29579,8,147000.993
677,FRTSLP29579,9,125620.2556
678,FRTSLP29581,3,235.902
679,FRTSLP29581,4,33839.863
680,FRTSLP29581,5,34831.116
681,FRTSLP29581,6,37718.983
682,FRTSLP29581,7,55267.701
683,FRTSLP29581,8,66018.302
684,FRTSLP29581,9,31605.2511
685,FRTSLP29592,8,153460.5973
686,FRTSLP29592,9,121479.8705
687,FRTSLP29624,3,1454.907
688,FRTSLP29624,4,71509.37
689,FRTSLP29624,5,68434.821
690,FRTSLP29624,6,43777.656
691,FRTSLP29624,7,101644.627
692,FRTSLP29624,8,140809.229
693,FRTSLP29624,9,59375.6121
694,FRTSLP29651,3,136.296
695,FRTSLP29651,4,18543.728
696,FRTSLP29651,5,23035.049
697,FRTSLP29651,6,34454.535
698,FRTSLP29651,7,62732.885
699,FRTSLP29651,8,67042.434
700,FRTSLP29651,9,31937.192
701,FRTSLP29658,3,262.697
702,FRTSLP29658,4,14863.279
703,FRTSLP29658,5,17173.639
704,FRTSLP29658,6,19403.329
705,FRTSLP29658,7,27984.624
706,FRTSLP29658,8,39653.044
707,FRTSLP29658,9,16357.8661
708,FRTSLP29713,3,881.637
709,FRTSLP29713,4,66268.235
710,FRTSLP29713,5,71331.754
711,FRTSLP29713,6,95069.76
712,FRTSLP29713,7,136735.164
713,FRTSLP29713,8,130535.368
714,FRTSLP29713,9,76576.9046
715,FRTSLP29751,7,194252.08
716,FRTSLP29751,8,336567.473
717,FRTSLP29751,9,166932.1733
718,FRTSLP29758,3,2299.727
719,FRTSLP29758,4,127750.144
720,FRTSLP29758,5,127059.465
721,FRTSLP29758,6,139269.637
722,FRTSLP29758,7,164804.405
723,FRTSLP29758,8,181581.46
724,FRTSLP29758,9,140093.1773
725,FRTSLP29767,3,927.076
726,FRTSLP29767,4,79798.035
727,FRTSLP29767,5,80271.593
728,FRTSLP29767,6,74981.322
729,FRTSLP29767,7,112915.939
730,FRTSLP29767,8,106317.521
731,FRTSLP29767,9,49544.6278
732,FRTSLP29777,3,784.335
733,FRTSLP29777,4,46950.456
734,FRTSLP29777,5,44990.126
735,FRTSLP29777,6,52576.412
736,FRTSLP29777,7,94750.38
737,FRTSLP29777,8,79049.508
738,FRTSLP29777,9,44621.0398
739,FRTSLP2986,3,1142.119
740,FRTSLP2986,4,67884.407
741,FRTSLP2986,5,51842.1159
742,FRTSLP2986,6,56915.1648
743,FRTSLP2986,7,77748.8874
744,FRTSLP2986,8,53259.6259
745,FRTSLP2986,9,17021.7063
746,FRTSLP2987,3,787.271
747,FRTSLP2987,4,70999.195
748,FRTSLP2987,5,56853.699
749,FRTSLP2987,6,57847.2827
750,FRTSLP2987,7,93046.61
751,FRTSLP2987,8,48162.4291
752,FRTSLP2987,9,19974.5729
753,FRTSLP29873,3,3136.678
754,FRTSLP29873,4,126564.576
755,FRTSLP29873,5,127414.958
756,FRTSLP29873,6,135427.357
757,FRTSLP29873,7,139868.928
758,FRTSLP29873,8,141177.39
759,FRTSLP29873,9,158652.8748
760,FRTSLP29903,3,2154.704
761,FRTSLP29903,4,141548.466
762,FRTSLP29903,5,138775.886
763,FRTSLP29903,6,147299.749
764,FRTSLP29903,7,216245.582
765,FRTSLP29903,8,216146.368
766,FRTSLP29903,9,82222.9377
767,FRTSLP29904,3,2668.748
768,FRTSLP29904,4,138583.248
769,FRTSLP29904,5,130589.468
770,FRTSLP29904,6,141040.668
771,FRTSLP29904,7,135391.905
772,FRTSLP29904,8,125867.493
773,FRTSLP29904,9,138466.3414
774,FRTSLP29905,3,2479.325
775,FRTSLP29905,4,130743.047
776,FRTSLP29905,5,136204.458
777,FRTSLP29905,6,147144.73
778,FRTSLP29905,7,208667.931
779,FRTSLP29905,8,228700.916
780,FRTSLP29905,9,128074.0393
781,FRTSLP29933,3,1437.9750000000001
782,FRTSLP29933,4,108453.693
783,FRTSLP29933,5,86318.964
784,FRTSLP29933,6,109938.819
785,FRTSLP29933,7,190574.839
786,FRTSLP29933,8,187207.64
787,FRTSLP29933,9,86243.0567
788,FRTSLP29935,3,1350.483
789,FRTSLP29935,4,78237.399
790,FRTSLP29935,5,43537.356
791,FRTSLP29935,6,46846.826
792,FRTSLP29935,7,102720.333
793,FRTSLP29935,8,109417.362
794,FRTSLP29935,9,46813.2729
795,FRTSLP29982,3,4332.225
796,FRTSLP29982,4,206833.009
797,FRTSLP29982,5,204189.6016
798,FRTSLP29982,6,215811.4823
799,FRTSLP29982,7,249237.7491
800,FRTSLP29982,8,253513.8953
801,FRTSLP29982,9,214309.2624
802,FRTSLP29983,3,633.9689999999999
803,FRTSLP29983,4,30713.074
804,FRTSLP29983,5,28031.683
805,FRTSLP29983,6,27656.779
806,FRTSLP29983,7,41047.154
807,FRTSLP29983,8,51493.055
808,FRTSLP29983,9,20290.0197
809,FRTSLP29984,3,2741.745
810,FRTSLP29984,4,164047.547
811,FRTSLP29984,5,160495.968
812,FRTSLP29984,6,148241.115
813,FRTSLP29984,7,174597.019
814,FRTSLP29984,8,194732.577
815,FRTSLP29984,9,146876.9765
816,FRTSLP30029,3,8158.59
817,FRTSLP30029,4,361974.937
818,FRTSLP30029,5,288848.303
819,FRTSLP30029,6,387740.55
820,FRTSLP30029,7,396141.719
821,FRTSLP30029,8,373632.044
822,FRTSLP30029,9,416449.7657
823,FRTSLP30031,3,4130.939
824,FRTSLP30031,4,203708.516
825,FRTSLP30031,5,195744.0037
826,FRTSLP30031,6,202056.4479
827,FRTSLP30031,7,273785.8887
828,FRTSLP30031,8,302875.6471
829,FRTSLP30031,9,175602.6677
830,FRTSLP30032,3,843.462
831,FRTSLP30032,4,46905.222
832,FRTSLP30032,5,47044.01
833,FRTSLP30032,6,47610.317
834,FRTSLP30032,7,83139.265
835,FRTSLP30032,8,95408.088
836,FRTSLP30032,9,41713.4628
837,FRTSLP30036,3,716.125
838,FRTSLP30036,4,82601.224
839,FRTSLP30036,5,121552.0678
840,FRTSLP30036,6,190046.9699
841,FRTSLP30036,7,291640.3813
842,FRTSLP30036,8,296284.0853
843,FRTSLP30036,9,146695.4376
844,FRTSLP30037,5,37904.663
845,FRTSLP30037,6,131503.489
846,FRTSLP30037,7,321593.56
847,FRTSLP30037,8,318550.226
848,FRTSLP30037,9,114505.1562
849,FRTSLP30038,5,11330.644
850,FRTSLP30038,6,123981.469
851,FRTSLP30038,7,225088.72
852,FRTSLP30038,8,230931.652
853,FRTSLP30038,9,113049.64660000001
854,FRTSLP30045,3,1130.722
855,FRTSLP30045,4,82448.373
856,FRTSLP30045,5,82268.149
857,FRTSLP30045,6,82840.018
858,FRTSLP30045,7,117251.459
859,FRTSLP30045,8,163344.475
860,FRTSLP30045,9,73280.7076
861,FRTSLP30140,3,3961.481
862,FRTSLP30140,4,232661.087
863,FRTSLP30140,5,290340.563
864,FRTSLP30140,6,417629.227
865,FRTSLP30140,7,615532.342
866,FRTSLP30140,8,609748.448
867,FRTSLP30140,9,323200.2369
868,FRTSLP30148,3,504.261
869,FRTSLP30148,4,61306.775
870,FRTSLP30148,5,64532.451
871,FRTSLP30148,6,51682.369
872,FRTSLP30148,7,72333.079
873,FRTSLP30148,8,89926.9
874,FRTSLP30148,9,43345.6432
875,FRTSLP3017,3,4228.249
876,FRTSLP3017,4,228352.853
877,FRTSLP3017,5,228125.9572
878,FRTSLP3017,6,239905.4774
879,FRTSLP3017,7,275582.7489
880,FRTSLP3017,8,198598.6911
881,FRTSLP3017,9,139073.507
882,FRTSLP30179,3,2769.047
883,FRTSLP30179,4,135052.455
884,FRTSLP30179,5,132359.329
885,FRTSLP30179,6,142767.635
886,FRTSLP30179,7,185547.53
887,FRTSLP30179,8,178176.926
888,FRTSLP30179,9,153165.8675
889,FRTSLP3018,3,2032.691
890,FRTSLP3018,4,108128.778
891,FRTSLP3018,5,99527.386
892,FRTSLP3018,6,126995.02
893,FRTSLP3018,7,204135.942
894,FRTSLP3018,8,173170.416
895,FRTSLP3018,9,116411.9337
896,FRTSLP30181,3,1660.318
897,FRTSLP30181,4,81418.994
898,FRTSLP30181,5,80846.727
899,FRTSLP30181,6,86584.488
900,FRTSLP30181,7,127079.527
901,FRTSLP30181,8,142603.742
902,FRTSLP30181,9,76250.2345
903,FRTSLP30182,3,918.538
904,FRTSLP30182,4,59742.313
905,FRTSLP30182,5,51504.642
906,FRTSLP30182,6,51489.886
907,FRTSLP30182,7,67529.91
908,FRTSLP30182,8,71107.974
909,FRTSLP30182,9,44663.3806
910,FRTSLP30183,4,49916.802
911,FRTSLP30183,5,47951.831
912,FRTSLP30183,6,64350.799
913,FRTSLP30183,7,72870.58
914,FRTSLP30183,8,76046.331
915,FRTSLP30183,9,61147.7429
916,FRTSLP30184,3,4886.635
917,FRTSLP30184,4,233245.578
918,FRTSLP30184,5,231618.999
919,FRTSLP30184,6,226032.754
920,FRTSLP30184,7,242322.375
921,FRTSLP30184,8,270103.949
922,FRTSLP30184,9,201280.0435
923,FRTSLP3019,3,1196.196
924,FRTSLP3019,4,82705.38
925,FRTSLP3019,5,82787.678
926,FRTSLP3019,6,84580.632
927,FRTSLP3019,7,113161.484
928,FRTSLP3019,8,121362.346
929,FRTSLP3019,9,69291.9905
930,FRTSLP3020,3,2532.311
931,FRTSLP3020,4,86946.04
932,FRTSLP3020,7,211406.879
933,FRTSLP3020,8,259246.4505
934,FRTSLP3020,9,140523.3761
935,FRTSLP30203,3,428.374
936,FRTSLP30203,4,32058.859
937,FRTSLP30203,5,33575.91
938,FRTSLP30203,6,35826.924
939,FRTSLP30203,7,65587.003
940,FRTSLP30203,8,82860.783
941,FRTSLP30203,9,32091.1915
942,FRTSLP30204,6,5191.304
943,FRTSLP30204,7,84197.826
944,FRTSLP30204,8,117665.33
945,FRTSLP30204,9,51787.6665
946,FRTSLP30207,3,2934.637
947,FRTSLP30207,4,225267.873
948,FRTSLP30207,5,221630.591
949,FRTSLP30207,6,222237.651
950,FRTSLP30207,7,302317.549
951,FRTSLP30207,8,295883.87
952,FRTSLP30207,9,177498.0113
953,FRTSLP30234,3,492.678
954,FRTSLP30234,4,30694.745
955,FRTSLP30234,5,5354.172
956,FRTSLP30234,6,20412.633
957,FRTSLP30234,7,47593.768
958,FRTSLP30234,8,54363.105
959,FRTSLP30234,9,30505.9987
960,FRTSLP30237,3,4972.383
961,FRTSLP30237,4,230772.438
962,FRTSLP30237,5,254778.022
963,FRTSLP30237,6,292341.423
964,FRTSLP30237,7,314304.665
965,FRTSLP30237,8,320449.138
966,FRTSLP30237,9,244158.9655
967,FRTSLP30240,5,3169.236
968,FRTSLP30240,6,25863.7219
969,FRTSLP30240,7,35690.4475
970,FRTSLP30240,8,47864.5751
971,FRTSLP30240,9,28241.758
972,FRTSLP30242,3,123.451
973,FRTSLP30242,4,15685.649
974,FRTSLP30242,5,11098.07
975,FRTSLP30242,6,15667.915
976,FRTSLP30242,7,30473.35
977,FRTSLP30242,8,41739.035
978,FRTSLP30242,9,13465.8266
979,FRTSLP30243,3,1516.707
980,FRTSLP30243,4,76250.15
981,FRTSLP30243,5,66486.45
982,FRTSLP30243,6,81618.85
983,FRTSLP30243,7,169461.396
984,FRTSLP30243,8,252819.854
985,FRTSLP30243,9,90259.1087
986,FRTSLP30244,3,2821.051
987,FRTSLP30244,4,137007.664
988,FRTSLP30244,5,148533.052
989,FRTSLP30244,6,184848.432
990,FRTSLP30244,7,161684.405
991,FRTSLP30244,8,193336.429
992,FRTSLP30244,9,199870.0361
993,FRTSLP30246,3,759.2719999999999
994,FRTSLP30246,4,56945.248
995,FRTSLP30246,5,53918.193
996,FRTSLP30246,6,51592.62
997,FRTSLP30246,7,72849.078
998,FRTSLP30246,8,89566.747
999,FRTSLP30246,9,47031.2418
1000,FRTSLP30248,3,867.513
1001,FRTSLP30248,4,45936.849
1002,FRTSLP30248,5,47590.429000000004
1003,FRTSLP30248,6,52077.317
1004,FRTSLP30248,7,60212.178
1005,FRTSLP30248,8,68355.837
1006,FRTSLP30248,9,47031.8147
1007,FRTSLP30249,3,2861.96
1008,FRTSLP30249,4,224584.255
1009,FRTSLP30249,5,195318.96
1010,FRTSLP30249,6,197236.167
1011,FRTSLP30249,7,290760.399
1012,FRTSLP30249,8,378136.377
1013,FRTSLP30249,9,188149.9061
1014,FRTSLP30250,6,20184.686
1015,FRTSLP30250,7,122353.078
1016,FRTSLP30250,8,211216.426
1017,FRTSLP30250,9,55794.8008
1018,FRTSLP30251,3,498.515
1019,FRTSLP30251,4,48323.114
1020,FRTSLP30251,5,45621.668
1021,FRTSLP30251,6,33974.921
1022,FRTSLP30251,7,74329.837
1023,FRTSLP30251,8,81884.956
1024,FRTSLP30251,9,38858.3871
1025,FRTSLP30252,3,1439.979
1026,FRTSLP30252,4,117000.009
1027,FRTSLP30252,5,102940.451
1028,FRTSLP30252,6,106213.782
1029,FRTSLP30252,7,139189.434
1030,FRTSLP30252,8,160168.964
1031,FRTSLP30252,9,97546.925
1032,FRTSLP30253,3,1574.795
1033,FRTSLP30253,4,83422.421
1034,FRTSLP30253,5,74490.878
1035,FRTSLP30253,6,83129.246
1036,FRTSLP30253,7,102463.397
1037,FRTSLP30253,8,108991.896
1038,FRTSLP30253,9,72747.5597
1039,FRTSLP30254,3,2396.045
1040,FRTSLP30254,4,149989.791
1041,FRTSLP30254,5,145722.1086
1042,FRTSLP30254,6,155334.8061
1043,FRTSLP30254,7,240125.1871
1044,FRTSLP30254,8,315983.2961
1045,FRTSLP30254,9,134087.0934
1046,FRTSLP30255,3,1455.622
1047,FRTSLP30255,4,74579.126
1048,FRTSLP30255,5,68453.139
1049,FRTSLP30255,6,83089.129
1050,FRTSLP30255,7,83790.28
1051,FRTSLP30255,8,71446.409
1052,FRTSLP30255,9,47465.3114
1053,FRTSLP30256,3,454.869
1054,FRTSLP30256,4,24584.681
1055,FRTSLP30256,5,22425.429
1056,FRTSLP30256,6,28799.802
1057,FRTSLP30256,7,58298.475
1058,FRTSLP30256,8,76513.658
1059,FRTSLP30256,9,24609.4903
1060,FRTSLP30257,3,2107.913
1061,FRTSLP30257,4,91165.581
1062,FRTSLP30257,5,95144.742
1063,FRTSLP30257,6,97141.703
1064,FRTSLP30257,7,108524.97
1065,FRTSLP30257,8,110624.065
1066,FRTSLP30257,9,98633.6806
1067,FRTSLP30259,3,3196.373
1068,FRTSLP30259,4,219938.932
1069,FRTSLP30259,5,198731.0359
1070,FRTSLP30259,6,235388.5549
1071,FRTSLP30259,7,386897.1595
1072,FRTSLP30259,8,395450.6683
1073,FRTSLP30259,9,182466.1917
1074,FRTSLP30329,3,296.373
1075,FRTSLP30329,4,12123.36
1076,FRTSLP30329,5,10874.214
1077,FRTSLP30329,6,11610.847
