,id_station_itinerance,month,energy
1078,FRTSLP30329,7,21906.143
1079,FRTSLP30329,8,27326.69
1080,FRTSLP30329,9,11796.9969
1081,FRTSLP30379,3,3389.624
1082,FRTSLP30379,4,234306.718
1083,FRTSLP30379,5,229891.63
1084,FRTSLP30379,6,221694.949
1085,FRTSLP30379,7,373495.956
1086,FRTSLP30379,8,388747.253
1087,FRTSLP30379,9,194341.646
1088,FRTSLP30399,3,2579.013
1089,FRTSLP30399,4,105029.064
1090,FRTSLP30399,5,112025.28600000001
1091,FRTSLP30399,6,122159.739
1092,FRTSLP30399,7,133714.412
1093,FRTSLP30399,8,148114.394
1094,FRTSLP30399,9,130256.4018
1095,FRTSLP30400,3,277.564
1096,FRTSLP30400,4,16781.459
1097,FRTSLP30400,5,14759.907
1098,FRTSLP30400,6,21012.083
1099,FRTSLP30400,7,55190.118
1100,FRTSLP30400,8,78788.022
1101,FRTSLP30400,9,20307.0784
1102,FRTSLP3045,3,569.11
1103,FRTSLP3045,4,62084.838
1104,FRTSLP3045,5,42432.344
1105,FRTSLP3045,6,43165.074
1106,FRTSLP3045,7,64713.079
1107,FRTSLP3045,8,69254.265
1108,FRTSLP3045,9,32963.8793
1109,FRTSLP30513,3,3457.78
1110,FRTSLP30513,4,205252.21
1111,FRTSLP30513,5,219665.938
1112,FRTSLP30513,6,255455.254
1113,FRTSLP30513,7,380713.914
1114,FRTSLP30513,8,411845.945
1115,FRTSLP30513,9,205602.6414
1116,FRTSLP3078,3,1186.21
1117,FRTSLP3078,4,63225.949
1118,FRTSLP3078,5,59350.052
1119,FRTSLP3078,6,63911.952
1120,FRTSLP3078,7,88263.231
1121,FRTSLP3078,8,114026.035
1122,FRTSLP3078,9,56187.5117
1123,FRTSLP30948,3,984.644
1124,FRTSLP30948,4,57519.03
1125,FRTSLP30948,5,50376.989
1126,FRTSLP30948,6,51037.918
1127,FRTSLP30948,7,68711.138
1128,FRTSLP30948,8,82720.662
1129,FRTSLP30948,9,46169.2735
1130,FRTSLP30951,3,1121.794
1131,FRTSLP30951,4,67324.551
1132,FRTSLP30951,5,57892.199
1133,FRTSLP30951,6,66819.428
1134,FRTSLP30951,7,116583.412
1135,FRTSLP30951,8,145460.662
1136,FRTSLP30951,9,49084.1403
1137,FRTSLP30985,3,1273.416
1138,FRTSLP30985,4,98121.294
1139,FRTSLP30985,5,100790.162
1140,FRTSLP30985,6,126507.547
1141,FRTSLP30985,7,208308.876
1142,FRTSLP30985,8,246539.593
1143,FRTSLP30985,9,104162.3466
1144,FRTSLP31397,3,2646.354
1145,FRTSLP31397,4,179483.543
1146,FRTSLP31397,5,150104.673
1147,FRTSLP31397,6,169301.659
1148,FRTSLP31397,7,230196.993
1149,FRTSLP31397,8,284708.362
1150,FRTSLP31397,9,132905.0745
1151,FRTSLP31398,3,1084.802
1152,FRTSLP31398,4,98352.829
1153,FRTSLP31398,5,87038.343
1154,FRTSLP31398,6,108239.101
1155,FRTSLP31398,7,175288.973
1156,FRTSLP31398,8,164366.881
1157,FRTSLP31398,9,103421.7433
1158,FRTSLP32189,5,5648.804
1159,FRTSLP32189,6,56720.957
1160,FRTSLP32189,7,84032.377
1161,FRTSLP32189,8,112060.435
1162,FRTSLP32189,9,70345.3745
1163,FRTSLP32666,3,2824.304
1164,FRTSLP32666,4,168108.042
1165,FRTSLP32666,5,189695.92
1166,FRTSLP32666,6,199524.954
1167,FRTSLP32666,7,226498.0
1168,FRTSLP32666,8,186670.08
1169,FRTSLP32666,9,207186.1471
1170,FRTSLP3305,3,1790.66
1171,FRTSLP3305,4,78383.434
1172,FRTSLP3305,5,81092.6237
1173,FRTSLP3305,6,81513.6901
1174,FRTSLP3305,7,102229.983
1175,FRTSLP3305,8,101172.2617
1176,FRTSLP3305,9,54964.5289
1177,FRTSLP33154,3,1284.747
1178,FRTSLP33154,4,86822.764
1179,FRTSLP33154,5,87088.584
1180,FRTSLP33154,6,92628.988
1181,FRTSLP33154,7,111700.51699999999
1182,FRTSLP33154,8,114136.752
1183,FRTSLP33154,9,75458.7798
1184,FRTSLP33155,3,1690.808
1185,FRTSLP33155,4,164713.99
1186,FRTSLP33155,5,156114.989
1187,FRTSLP33155,6,175507.687
1188,FRTSLP33155,7,340586.515
1189,FRTSLP33155,8,398841.658
1190,FRTSLP33155,9,137911.6392
1191,FRTSLP33157,3,437.449
1192,FRTSLP33157,4,24723.87
1193,FRTSLP33157,5,24651.506
1194,FRTSLP33157,6,21011.808
1195,FRTSLP33157,7,36837.883
1196,FRTSLP33157,8,47276.079
1197,FRTSLP33157,9,24339.2009
1198,FRTSLP33158,3,1388.079
1199,FRTSLP33158,4,59818.878
1200,FRTSLP33158,5,53488.304
1201,FRTSLP33158,6,63235.806
1202,FRTSLP33158,7,90876.352
1203,FRTSLP33158,8,81419.548
1204,FRTSLP33158,9,57994.26
1205,FRTSLP33161,3,330.86
1206,FRTSLP33161,4,21908.728
1207,FRTSLP33161,5,18752.95
1208,FRTSLP33161,6,28114.088
1209,FRTSLP33161,7,70134.319
1210,FRTSLP33161,8,89296.286
1211,FRTSLP33161,9,21780.3052
1212,FRTSLP33162,3,698.369
1213,FRTSLP33162,4,75875.555
1214,FRTSLP33162,5,80916.881
1215,FRTSLP33162,6,81467.04
1216,FRTSLP33162,7,151800.185
1217,FRTSLP33162,8,175415.008
1218,FRTSLP33162,9,63263.5529
1219,FRTSLP33166,3,583.825
1220,FRTSLP33166,4,49976.816
1221,FRTSLP33166,5,46845.319
1222,FRTSLP33166,6,48339.744
1223,FRTSLP33166,7,121434.969
1224,FRTSLP33166,8,154881.898
1225,FRTSLP33166,9,47871.3303
1226,FRTSLP33173,3,692.533
1227,FRTSLP33173,4,46872.195
1228,FRTSLP33173,5,47167.477
1229,FRTSLP33173,6,48276.569
1230,FRTSLP33173,7,67037.421
1231,FRTSLP33173,8,74250.98
1232,FRTSLP33173,9,40179.1348
1233,FRTSLP33175,3,1226.19
1234,FRTSLP33175,4,55609.054000000004
1235,FRTSLP33175,5,77509.037
1236,FRTSLP33175,6,74285.064
1237,FRTSLP33175,7,78246.612
1238,FRTSLP33175,8,92980.887
1239,FRTSLP33175,9,41922.605
1240,FRTSLP33176,3,676.982
1241,FRTSLP33176,4,61798.518
1242,FRTSLP33176,5,61707.04
1243,FRTSLP33176,6,68184.445
1244,FRTSLP33176,7,103565.363
1245,FRTSLP33176,8,153576.963
1246,FRTSLP33176,9,51605.789
1247,FRTSLP33179,3,1931.354
1248,FRTSLP33179,4,119442.269
1249,FRTSLP33179,5,118850.164
1250,FRTSLP33179,6,115195.477
1251,FRTSLP33179,7,157414.569
1252,FRTSLP33179,8,157504.036
1253,FRTSLP33179,9,98470.7797
1254,FRTSLP3318,3,589.692
1255,FRTSLP3318,4,71438.011
1256,FRTSLP3318,5,65772.998
1257,FRTSLP3318,6,61352.518
1258,FRTSLP3318,7,84775.475
1259,FRTSLP3318,8,88791.661
1260,FRTSLP3318,9,39413.131
1261,FRTSLP33181,3,519.087
1262,FRTSLP33181,4,35781.681
1263,FRTSLP33181,5,32678.305
1264,FRTSLP33181,6,33516.476
1265,FRTSLP33181,7,60417.27
1266,FRTSLP33181,8,91500.68
1267,FRTSLP33181,9,37808.0116
1268,FRTSLP33185,3,792.772
1269,FRTSLP33185,4,41035.61
1270,FRTSLP33185,5,39984.906
1271,FRTSLP33185,6,45204.349
1272,FRTSLP33185,7,63217.991
1273,FRTSLP33185,8,67770.909
1274,FRTSLP33185,9,49988.8627
1275,FRTSLP33187,4,30260.102
1276,FRTSLP33187,5,38219.752
1277,FRTSLP33187,6,46232.479
1278,FRTSLP33187,7,79672.181
1279,FRTSLP33187,8,102508.625
1280,FRTSLP33187,9,45474.6982
1281,FRTSLP33188,3,1258.49
1282,FRTSLP33188,4,89678.754
1283,FRTSLP33188,5,85607.108
1284,FRTSLP33188,6,94625.604
1285,FRTSLP33188,7,129656.983
1286,FRTSLP33188,8,122561.927
1287,FRTSLP33188,9,79207.1285
1288,FRTSLP3319,3,412.747
1289,FRTSLP3319,4,52886.703
1290,FRTSLP3319,5,37644.04
1291,FRTSLP3319,6,48875.472
1292,FRTSLP3319,7,83812.967
1293,FRTSLP3319,8,80072.726
1294,FRTSLP3319,9,39376.6962
1295,FRTSLP33190,3,872.7760000000001
1296,FRTSLP33190,4,60727.12
1297,FRTSLP33190,5,59385.499
1298,FRTSLP33190,6,73518.663
1299,FRTSLP33190,7,108768.965
1300,FRTSLP33190,8,111190.585
1301,FRTSLP33190,9,66494.6047
1302,FRTSLP33194,3,741.78
1303,FRTSLP33194,4,72419.186
1304,FRTSLP33194,5,66269.388
1305,FRTSLP33194,6,67892.169
1306,FRTSLP33194,7,124734.37
1307,FRTSLP33194,8,133247.302
1308,FRTSLP33194,9,53528.8263
1309,FRTSLP33831,3,1224.018
1310,FRTSLP33831,4,61968.481
1311,FRTSLP33831,5,63869.946
1312,FRTSLP33831,6,70005.022
1313,FRTSLP33831,7,87826.062
1314,FRTSLP33831,8,109373.659
1315,FRTSLP33831,9,62576.7651
1316,FRTSLP34042,3,2080.204
1317,FRTSLP34042,4,125025.735
1318,FRTSLP34042,5,116902.517
1319,FRTSLP34042,6,130112.888
1320,FRTSLP34042,7,217939.532
1321,FRTSLP34042,8,262087.962
1322,FRTSLP34042,9,120184.6578
1323,FRTSLP34043,3,622.088
1324,FRTSLP34043,4,41004.113
1325,FRTSLP34043,5,47335.628
1326,FRTSLP34043,6,51489.898
1327,FRTSLP34043,7,72491.525
1328,FRTSLP34043,8,86847.388
1329,FRTSLP34043,9,38914.2601
1330,FRTSLP34046,3,1599.517
1331,FRTSLP34046,4,117557.694
1332,FRTSLP34046,5,114431.549
1333,FRTSLP34046,6,143979.29
1334,FRTSLP34046,7,208973.49
1335,FRTSLP34046,8,214582.845
1336,FRTSLP34046,9,123771.6016
1337,FRTSLP34049,3,344.006
1338,FRTSLP34049,4,32743.669
1339,FRTSLP34049,5,8671.436
1340,FRTSLP34049,6,11488.482
1341,FRTSLP34049,7,45451.203
1342,FRTSLP34049,8,51570.746
1343,FRTSLP34049,9,11149.5818
1344,FRTSLP34050,3,212.739
1345,FRTSLP34050,4,35670.594
1346,FRTSLP34050,5,85896.309
1347,FRTSLP34050,6,95286.197
1348,FRTSLP34050,7,177775.921
1349,FRTSLP34050,8,240275.769
1350,FRTSLP34050,9,65997.153
1351,FRTSLP34053,3,846.6
1352,FRTSLP34053,4,76783.853
1353,FRTSLP34053,5,80520.673
1354,FRTSLP34053,6,81418.567
1355,FRTSLP34053,7,159770.225
1356,FRTSLP34053,8,198835.743
1357,FRTSLP34053,9,62671.6394
1358,FRTSLP34057,3,260.196
1359,FRTSLP34057,4,18020.643
1360,FRTSLP34057,5,18753.037
1361,FRTSLP34057,6,18881.013
1362,FRTSLP34057,7,26209.525
1363,FRTSLP34057,8,28384.021
1364,FRTSLP34057,9,17118.0002
1365,FRTSLP34059,3,614.926
1366,FRTSLP34059,4,59897.359
1367,FRTSLP34059,5,56025.841
1368,FRTSLP34059,6,58905.647
1369,FRTSLP34059,7,73627.07
1370,FRTSLP34059,8,72204.548
1371,FRTSLP34059,9,60883.7002
1372,FRTSLP3439,3,880.598
1373,FRTSLP3439,4,126635.597
1374,FRTSLP3439,5,98563.845
1375,FRTSLP3439,6,96496.464
1376,FRTSLP3439,7,208468.625
1377,FRTSLP3439,8,197887.681
1378,FRTSLP3439,9,80012.2032
1379,FRTSLP34981,3,2386.963
1380,FRTSLP34981,4,142721.417
1381,FRTSLP34981,5,156039.102
1382,FRTSLP34981,6,163372.321
1383,FRTSLP34981,7,180091.111
1384,FRTSLP34981,8,200529.063
1385,FRTSLP34981,9,165038.5982
1386,FRTSLP3826,3,2417.944
1387,FRTSLP3826,4,125690.77
1388,FRTSLP3826,5,124618.435
1389,FRTSLP3826,6,130745.957
1390,FRTSLP3826,7,183915.368
1391,FRTSLP3826,8,174902.977
1392,FRTSLP3826,9,104495.9473
1393,FRTSLP3972,3,463.448
1394,FRTSLP3972,4,39511.638
1395,FRTSLP3972,5,36269.013
1396,FRTSLP3972,6,34392.295
1397,FRTSLP3972,7,62050.274
1398,FRTSLP3972,8,63138.969
1399,FRTSLP3972,9,25311.3089
1400,FRTSLP4003025,3,423.932
1401,FRTSLP4003025,4,30377.151
1402,FRTSLP4003025,5,26351.674
1403,FRTSLP4003025,6,31972.372
1404,FRTSLP4003025,7,60224.017
1405,FRTSLP4003025,8,75358.417
1406,FRTSLP4003025,9,23881.9897
1407,FRTSLP407740,3,1629.828
1408,FRTSLP407740,4,61887.733
1409,FRTSLP407740,5,62607.401
1410,FRTSLP407740,6,65796.186
1411,FRTSLP407740,7,81968.285
1412,FRTSLP407740,8,71781.395
1413,FRTSLP407740,9,65206.7814
1414,FRTSLP413105,9,21447.8705
1415,FRTSLP413628,8,172811.0084
1416,FRTSLP413628,9,62169.4984
1417,FRTSLP413822,6,2263.186
1418,FRTSLP413822,7,30171.877
1419,FRTSLP413822,8,39351.215
1420,FRTSLP413822,9,23607.8176
1421,FRTSLP413824,6,16997.97
1422,FRTSLP413824,7,73046.114
1423,FRTSLP413824,8,100741.531
1424,FRTSLP413824,9,34308.6211
1425,FRTSLP413867,5,7782.507
1426,FRTSLP413867,6,36237.576
1427,FRTSLP413867,7,80213.524
1428,FRTSLP413867,8,114425.595
1429,FRTSLP413867,9,59039.0303
1430,FRTSLP417057,7,28127.316
1431,FRTSLP417057,8,38159.146
1432,FRTSLP417057,9,20574.2485
1433,FRTSLP424918,3,355.928
1434,FRTSLP424918,4,37992.507
1435,FRTSLP424918,5,34008.171
1436,FRTSLP424918,6,34574.457
1437,FRTSLP424918,7,55622.512
1438,FRTSLP424918,8,75444.16
1439,FRTSLP424918,9,24415.8763
1440,FRTSLP427106,3,260.938
1441,FRTSLP427106,4,15826.653
1442,FRTSLP427106,5,18725.817
1443,FRTSLP427106,6,19884.182
1444,FRTSLP427106,7,26088.418
1445,FRTSLP427106,8,26072.853
1446,FRTSLP427106,9,19245.2881
1447,FRTSLP437128,7,29.052
1448,FRTSLP437128,8,63311.769
1449,FRTSLP437128,9,24187.2717
1450,FRTSLP437609,8,105184.016
1451,FRTSLP437609,9,67041.7627
1452,FRTSLP450161,8,54227.4904
1453,FRTSLP450161,9,20394.8842
1454,FRTSLP45348,3,530.33
1455,FRTSLP45348,4,34688.89
1456,FRTSLP45348,5,37461.09
1457,FRTSLP45348,6,48675.666
1458,FRTSLP45348,7,77145.481
1459,FRTSLP45348,8,90899.585
1460,FRTSLP45348,9,43047.6204
1461,FRTSLP45349,7,49449.118
1462,FRTSLP45349,8,93737.805
1463,FRTSLP45349,9,36305.9152
1464,FRTSLP5147,3,11217.482
1465,FRTSLP5147,4,603276.507
1466,FRTSLP5147,5,584775.3098
1467,FRTSLP5147,6,620609.5181
1468,FRTSLP5147,7,725402.6599
1469,FRTSLP5147,8,693326.3742
1470,FRTSLP5147,9,630882.6591
1471,FRTSLP5177,3,5194.621
1472,FRTSLP5177,4,298850.778
1473,FRTSLP5177,5,304733.205
1474,FRTSLP5177,6,357830.329
1475,FRTSLP5177,7,430747.833
1476,FRTSLP5177,8,467589.014
1477,FRTSLP5177,9,285930.2746
1478,FRTSLP5362,3,1656.334
1479,FRTSLP5362,4,88545.546
1480,FRTSLP5362,5,78163.011
1481,FRTSLP5362,6,78543.844
1482,FRTSLP5362,7,95887.778
1483,FRTSLP5362,8,86397.466
1484,FRTSLP5362,9,57494.3603
1485,FRTSLP5367,3,3086.583
1486,FRTSLP5367,4,219901.888
1487,FRTSLP5367,5,198555.849
1488,FRTSLP5367,6,208233.184
1489,FRTSLP5367,7,290712.252
1490,FRTSLP5367,8,254971.275
1491,FRTSLP5367,9,126962.4282
1492,FRTSLP5432,3,994.317
1493,FRTSLP5432,4,48655.453
1494,FRTSLP5432,5,46554.8
1495,FRTSLP5432,6,44700.81
1496,FRTSLP5432,7,76512.706
1497,FRTSLP5432,8,61478.426
1498,FRTSLP5432,9,38731.4018
1499,FRTSLP5670,3,1354.741
1500,FRTSLP5670,4,99202.395
1501,FRTSLP5670,5,93236.912
1502,FRTSLP5670,6,111572.382
1503,FRTSLP5670,7,153660.219
1504,FRTSLP5670,8,130651.237
1505,FRTSLP5670,9,78509.1195
1506,FRTSLP5671,3,1131.3799999999999
1507,FRTSLP5671,4,75610.965
1508,FRTSLP5671,5,86188.561
1509,FRTSLP5671,6,93235.736
1510,FRTSLP5671,7,122797.498
1511,FRTSLP5671,8,108824.847
1512,FRTSLP5671,9,62703.6528
1513,FRTSLP5673,3,1966.087
1514,FRTSLP5673,4,145503.77
1515,FRTSLP5673,5,125025.564
1516,FRTSLP5673,6,140429.743
1517,FRTSLP5673,7,234654.292
1518,FRTSLP5673,8,168170.989
1519,FRTSLP5673,9,91409.6784
1520,FRTSLP5674,5,13879.509
1521,FRTSLP5674,6,46504.062
1522,FRTSLP5674,7,72170.738
1523,FRTSLP5674,8,76810.023
1524,FRTSLP5674,9,44140.4699
1525,FRTSLP5675,3,507.562
1526,FRTSLP5675,4,43701.242
1527,FRTSLP5675,5,38522.22
1528,FRTSLP5675,6,44370.798
1529,FRTSLP5675,7,86889.742
1530,FRTSLP5675,8,112114.907
1531,FRTSLP5675,9,39340.4163
1532,FRTSLP59510,3,434.807
1533,FRTSLP59510,4,24980.916
1534,FRTSLP59510,5,26260.897
1535,FRTSLP59510,6,28954.416
1536,FRTSLP59510,7,41401.994
1537,FRTSLP59510,8,52915.82
1538,FRTSLP59510,9,23890.8016
1539,FRTSLP6308,3,1664.26
1540,FRTSLP6308,4,72176.994
1541,FRTSLP6308,5,72659.18
1542,FRTSLP6308,6,76873.035
1543,FRTSLP6308,7,78841.965
1544,FRTSLP6308,8,70359.773
1545,FRTSLP6308,9,69752.3733
1546,FRTSLP6431,3,1091.03
1547,FRTSLP6431,4,49074.557
1548,FRTSLP6431,5,12892.445
1549,FRTSLP6431,6,19704.616
1550,FRTSLP6431,7,108094.669
1551,FRTSLP6431,8,131846.359
1552,FRTSLP6431,9,47166.0299
1553,FRTSLP6462,3,1482.663
1554,FRTSLP6462,4,70679.981
1555,FRTSLP6462,5,58202.675
1556,FRTSLP6462,6,72135.295
1557,FRTSLP6462,7,113682.559
1558,FRTSLP6462,8,81082.633
1559,FRTSLP6462,9,49751.8719
1560,FRTSLP7137,3,540.083
1561,FRTSLP7137,4,15625.339
1562,FRTSLP7137,5,5641.017
1563,FRTSLP7137,6,7204.783
1564,FRTSLP7137,7,17244.465
1565,FRTSLP7137,8,20001.302
1566,FRTSLP7137,9,6104.6263
1567,FRTSLP7138,3,691.69
1568,FRTSLP7138,4,50188.465
1569,FRTSLP7138,5,45156.578
1570,FRTSLP7138,6,50040.749
1571,FRTSLP7138,7,92392.663
1572,FRTSLP7138,8,110881.328
1573,FRTSLP7138,9,42818.3087
1574,FRTSLP7139,3,639.304
1575,FRTSLP7139,4,52051.127
1576,FRTSLP7139,5,46372.967
1577,FRTSLP7139,6,47094.072
1578,FRTSLP7139,7,77407.983
1579,FRTSLP7139,8,95557.468
1580,FRTSLP7139,9,38139.052
1581,FRTSLP7320,3,716.428
1582,FRTSLP7320,4,65409.732
1583,FRTSLP7320,5,60928.112
1584,FRTSLP7320,6,61801.815
1585,FRTSLP7320,7,84238.145
1586,FRTSLP7320,8,103562.973
1587,FRTSLP7320,9,48921.7554
1588,FRTSLP7322,3,844.239
1589,FRTSLP7322,4,51634.107
1590,FRTSLP7322,5,51184.311
1591,FRTSLP7322,6,55647.147
1592,FRTSLP7322,7,100103.056
1593,FRTSLP7322,8,84783.018
1594,FRTSLP7322,9,26791.4354
1595,FRTSLP9507,3,7017.318
1596,FRTSLP9507,4,354871.179
1597,FRTSLP9507,5,407121.8298
1598,FRTSLP9507,6,428042.4508
1599,FRTSLP9507,7,446495.8649
1600,FRTSLP9507,8,423875.0512
1601,FRTSLP9507,9,427764.3311
