,id_station_itinerance,periode,occupe,hors_service,libre,nb_pdc,hs,inactif,sature,surcharge,actif,pleine_occ,state
252143,FRIOYP188,2025-08-31 11:55:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252144,FRIOYP188,2025-08-31 12:00:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252145,FRIOYP188,2025-08-31 12:05:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252146,FRIOYP188,2025-08-31 12:10:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252147,FRIOYP188,2025-08-31 12:15:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252148,FRIOYP188,2025-08-31 12:20:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252149,FRIOYP188,2025-08-31 12:25:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252150,FRIOYP188,2025-08-31 12:30:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252151,FRIOYP188,2025-08-31 12:35:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252152,FRIOYP188,2025-08-31 12:40:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252153,FRIOYP188,2025-08-31 12:45:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252154,FRIOYP188,2025-08-31 12:50:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252155,FRIOYP188,2025-08-31 12:55:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252156,FRIOYP188,2025-08-31 13:00:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252157,FRIOYP188,2025-08-31 13:05:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252158,FRIOYP188,2025-08-31 13:10:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252159,FRIOYP188,2025-08-31 13:15:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252160,FRIOYP188,2025-08-31 13:20:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252161,FRIOYP188,2025-08-31 13:25:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252162,FRIOYP188,2025-08-31 13:30:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252163,FRIOYP188,2025-08-31 13:35:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252164,FRIOYP188,2025-08-31 13:40:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252165,FRIOYP188,2025-08-31 13:45:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252166,FRIOYP188,2025-08-31 13:50:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252167,FRIOYP188,2025-08-31 13:55:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252168,FRIOYP188,2025-08-31 14:00:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252169,FRIOYP188,2025-08-31 14:05:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252170,FRIOYP188,2025-08-31 14:10:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252171,FRIOYP188,2025-08-31 14:15:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252172,FRIOYP188,2025-08-31 14:20:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252173,FRIOYP188,2025-08-31 14:25:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252174,FRIOYP188,2025-08-31 14:30:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252175,FRIOYP188,2025-08-31 14:35:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252176,FRIOYP188,2025-08-31 14:40:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252177,FRIOYP188,2025-08-31 14:45:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252178,FRIOYP188,2025-08-31 14:50:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252179,FRIOYP188,2025-08-31 14:55:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252180,FRIOYP188,2025-08-31 15:00:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252181,FRIOYP188,2025-08-31 15:05:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252182,FRIOYP188,2025-08-31 15:10:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252183,FRIOYP188,2025-08-31 15:15:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252184,FRIOYP188,2025-08-31 15:20:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252185,FRIOYP188,2025-08-31 15:25:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252186,FRIOYP188,2025-08-31 15:30:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252187,FRIOYP188,2025-08-31 15:35:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252188,FRIOYP188,2025-08-31 15:40:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252189,FRIOYP188,2025-08-31 15:45:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252190,FRIOYP188,2025-08-31 15:50:00+00:00,5,0,1,6,False,False,False,True,False,True,4
252191,FRIOYP188,2025-08-31 15:55:00+00:00,6,0,0,6,False,False,True,False,False,True,5
252192,FRIOYP188,2025-08-31 16:00:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252193,FRIOYP188,2025-08-31 16:05:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252194,FRIOYP188,2025-08-31 16:10:00+00:00,5,0,1,6,False,False,False,True,False,False,4
252195,FRIOYP188,2025-08-31 16:15:00+00:00,4,0,2,6,False,False,False,False,True,False,3
252196,FRIOYP188,2025-08-31 16:20:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252197,FRIOYP188,2025-08-31 16:25:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252198,FRIOYP188,2025-08-31 16:30:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252199,FRIOYP188,2025-08-31 16:35:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252200,FRIOYP188,2025-08-31 16:40:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252201,FRIOYP188,2025-08-31 16:45:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252202,FRIOYP188,2025-08-31 16:50:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252203,FRIOYP188,2025-08-31 16:55:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252204,FRIOYP188,2025-08-31 17:00:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252205,FRIOYP188,2025-08-31 17:05:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252206,FRIOYP188,2025-08-31 17:10:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252207,FRIOYP188,2025-08-31 17:15:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252208,FRIOYP188,2025-08-31 17:20:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252209,FRIOYP188,2025-08-31 17:25:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252210,FRIOYP188,2025-08-31 17:30:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252211,FRIOYP188,2025-08-31 17:35:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252212,FRIOYP188,2025-08-31 17:40:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252213,FRIOYP188,2025-08-31 17:45:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252214,FRIOYP188,2025-08-31 17:50:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252215,FRIOYP188,2025-08-31 17:55:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252216,FRIOYP188,2025-08-31 18:00:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252217,FRIOYP188,2025-08-31 18:05:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252218,FRIOYP188,2025-08-31 18:10:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252219,FRIOYP188,2025-08-31 18:15:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252220,FRIOYP188,2025-08-31 18:20:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252221,FRIOYP188,2025-08-31 18:25:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252222,FRIOYP188,2025-08-31 18:30:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252223,FRIOYP188,2025-08-31 18:35:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252224,FRIOYP188,2025-08-31 18:40:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252225,FRIOYP188,2025-08-31 18:45:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252226,FRIOYP188,2025-08-31 18:50:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252227,FRIOYP188,2025-08-31 18:55:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252228,FRIOYP188,2025-08-31 19:00:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252229,FRIOYP188,2025-08-31 19:05:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252230,FRIOYP188,2025-08-31 19:10:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252231,FRIOYP188,2025-08-31 19:15:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252232,FRIOYP188,2025-08-31 19:20:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252233,FRIOYP188,2025-08-31 19:25:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252234,FRIOYP188,2025-08-31 19:30:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252235,FRIOYP188,2025-08-31 19:35:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252236,FRIOYP188,2025-08-31 19:40:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252237,FRIOYP188,2025-08-31 19:45:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252238,FRIOYP188,2025-08-31 19:50:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252239,FRIOYP188,2025-08-31 19:55:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252240,FRIOYP188,2025-08-31 20:00:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252241,FRIOYP188,2025-08-31 20:05:00+00:00,3,0,3,6,False,False,False,False,True,False,3
252242,FRIOYP188,2025-08-31 20:10:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252243,FRIOYP188,2025-08-31 20:15:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252244,FRIOYP188,2025-08-31 20:20:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252245,FRIOYP188,2025-08-31 20:25:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252246,FRIOYP188,2025-08-31 20:30:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252247,FRIOYP188,2025-08-31 20:35:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252248,FRIOYP188,2025-08-31 20:40:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252249,FRIOYP188,2025-08-31 20:45:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252250,FRIOYP188,2025-08-31 20:50:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252251,FRIOYP188,2025-08-31 20:55:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252252,FRIOYP188,2025-08-31 21:00:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252253,FRIOYP188,2025-08-31 21:05:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252254,FRIOYP188,2025-08-31 21:10:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252255,FRIOYP188,2025-08-31 21:15:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252256,FRIOYP188,2025-08-31 21:20:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252257,FRIOYP188,2025-08-31 21:25:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252258,FRIOYP188,2025-08-31 21:30:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252259,FRIOYP188,2025-08-31 21:35:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252260,FRIOYP188,2025-08-31 21:40:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252261,FRIOYP188,2025-08-31 21:45:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252262,FRIOYP188,2025-08-31 21:50:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252263,FRIOYP188,2025-08-31 21:55:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252264,FRIOYP188,2025-08-31 22:00:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252265,FRIOYP188,2025-08-31 22:05:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252266,FRIOYP188,2025-08-31 22:10:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252267,FRIOYP188,2025-08-31 22:15:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252268,FRIOYP188,2025-08-31 22:20:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252269,FRIOYP188,2025-08-31 22:25:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252270,FRIOYP188,2025-08-31 22:30:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252271,FRIOYP188,2025-08-31 22:35:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252272,FRIOYP188,2025-08-31 22:40:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252273,FRIOYP188,2025-08-31 22:45:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252274,FRIOYP188,2025-08-31 22:50:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252275,FRIOYP188,2025-08-31 22:55:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252276,FRIOYP188,2025-08-31 23:00:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252277,FRIOYP188,2025-08-31 23:05:00+00:00,2,0,4,6,False,False,False,False,True,False,3
252278,FRIOYP188,2025-08-31 23:10:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252279,FRIOYP188,2025-08-31 23:15:00+00:00,1,0,5,6,False,False,False,False,True,False,3
252280,FRIOYP188,2025-08-31 23:20:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252281,FRIOYP188,2025-08-31 23:25:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252282,FRIOYP188,2025-08-31 23:30:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252283,FRIOYP188,2025-08-31 23:35:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252284,FRIOYP188,2025-08-31 23:40:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252285,FRIOYP188,2025-08-31 23:45:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252286,FRIOYP188,2025-08-31 23:50:00+00:00,0,0,6,6,False,True,False,False,False,False,2
252287,FRIOYP188,2025-08-31 23:55:00+00:00,0,0,6,6,False,True,False,False,False,False,2
